
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 15:28:44 2021

Changed value of parameter LogFile to results/max4cut_numv225/max4cut_numv225_spinglass2pm_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1587795 rows, 6662 columns and 14906514 nonzeros
Model fingerprint: 0xd28e4f6f
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 44.0000000
Presolve removed 506422 rows and 0 columns (presolve time = 6s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 10s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 17s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 24s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 26s) ...
Presolve removed 506422 rows and 0 columns
Presolve time: 25.74s
Presolved: 1081373 rows, 6662 columns, 10378253 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2500000e+02   1.015273e+06   0.000000e+00     34s
     541    2.2500000e+02   5.964390e+05   0.000000e+00     42s
     601    2.2499999e+02   3.325189e+06   0.000000e+00     47s
     671    2.2499998e+02   6.345619e+06   0.000000e+00     51s
     801    2.2499997e+02   6.621983e+06   0.000000e+00     58s
     961    2.2499997e+02   1.895691e+08   0.000000e+00     64s
    1041    2.2499997e+02   1.209611e+06   0.000000e+00     67s
    1181    2.2499996e+02   1.715916e+06   0.000000e+00     72s
    1341    2.2499996e+02   8.367068e+05   0.000000e+00     79s
    1491    2.2499996e+02   5.859960e+05   0.000000e+00     85s
    1571    2.2499994e+02   1.937914e+06   0.000000e+00     90s
    1641    2.2499993e+02   1.954675e+06   0.000000e+00     94s
    1711    2.2499992e+02   2.068244e+07   0.000000e+00     98s
    1781    2.2499992e+02   1.352394e+06   0.000000e+00    102s
    1851    2.2499991e+02   4.946529e+06   0.000000e+00    106s
    1931    2.2499990e+02   9.359187e+05   0.000000e+00    110s
    2011    2.2499989e+02   1.513772e+06   0.000000e+00    115s
    2171    2.2499988e+02   8.464669e+06   0.000000e+00    124s
    2251    2.2499988e+02   7.654089e+05   0.000000e+00    129s
    2331    2.2499987e+02   2.597101e+07   0.000000e+00    134s
    2411    2.2499987e+02   1.545195e+06   0.000000e+00    139s
    2571    2.2499986e+02   4.994702e+06   0.000000e+00    148s
    2731    2.2499985e+02   1.727118e+06   0.000000e+00    157s
    2891    2.2499985e+02   1.216698e+06   0.000000e+00    166s
    2971    2.2499984e+02   2.565971e+06   0.000000e+00    171s
    3061    2.2499984e+02   1.583681e+06   0.000000e+00    176s
    3221    2.2499983e+02   7.123204e+06   0.000000e+00    185s
    3311    2.2499982e+02   1.966610e+06   0.000000e+00    191s
    3481    2.2499982e+02   4.002478e+06   0.000000e+00    201s
    3571    2.2499981e+02   1.085772e+07   0.000000e+00    206s
