==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         3

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     1     -1.78600e+00     -1.78600e+00      5.00000e+00      1s
     3     -1.76780e+00     -1.76780e+00      5.00000e+00      3s
     5     -1.72240e+00     -1.72240e+00      5.00000e+00      4s
     7     -1.73570e+00     -1.72240e+00      5.00000e+00      5s
     9     -1.76350e+00     -1.72240e+00      5.00000e+00      6s
    11     -1.73310e+00     -1.70260e+00      5.00000e+00      7s
    13     -1.78560e+00     -1.68820e+00      5.00000e+00      8s
    15     -1.73750e+00     -1.68820e+00      5.00000e+00      9s
    17     -1.71180e+00     -1.68820e+00      5.00000e+00     10s
    19     -1.76770e+00     -1.68820e+00      5.00000e+00     11s
    21     -1.76180e+00     -1.68820e+00      5.00000e+00     12s
    23     -1.75460e+00     -1.68820e+00      5.00000e+00     13s
    25     -1.75740e+00     -1.68820e+00      5.00000e+00     14s
    27     -1.76090e+00     -1.68820e+00      5.00000e+00     15s
    29     -1.79260e+00     -1.68820e+00      5.00000e+00     16s
    31     -1.78170e+00     -1.68820e+00      5.00000e+00     17s
    33     -1.76210e+00     -1.68820e+00      5.00000e+00     19s
    35     -1.78530e+00     -1.68820e+00      5.00000e+00     20s
    37     -1.68260e+00     -1.68260e+00      5.00000e+00     21s
    39     -1.77320e+00     -1.68260e+00      5.00000e+00     22s
    41     -1.76120e+00     -1.68260e+00      5.00000e+00     23s
    43     -1.76150e+00     -1.68260e+00      5.00000e+00     24s
    45     -1.72880e+00     -1.68260e+00      5.00000e+00     25s
    47     -1.66010e+00     -1.66010e+00      5.00000e+00     26s
    49     -1.76840e+00     -1.66010e+00      5.00000e+00     27s
    51     -1.53090e+00     -1.53090e+00      5.00000e+00     28s
    53     -1.11970e+00     -1.11970e+00      5.00000e+00     29s
    56     -6.54400e-01     -6.54400e-01      5.00000e+00     31s
    59     -5.54500e-01     -5.54500e-01      5.00000e+00     32s
    62     -7.54300e-01     -5.54500e-01      5.00000e+00     34s
    65     -1.14610e+00     -5.54500e-01      5.00000e+00     35s
    68     -1.46160e+00     -5.54500e-01      5.00000e+00     37s
    71     -1.62870e+00     -5.54500e-01      5.00000e+00     38s
    73     -1.75190e+00     -5.54500e-01      5.00000e+00     39s
    75     -1.71920e+00     -5.54500e-01      5.00000e+00     40s
    78     -1.93830e+00     -5.54500e-01      5.00000e+00     42s
    81     -2.11760e+00     -5.54500e-01      5.00000e+00     43s
    84     -2.65140e+00     -5.54500e-01      5.00000e+00     45s
    87     -3.07690e+00     -5.54500e-01      5.00000e+00     46s
    90     -3.22640e+00     -5.54500e-01      5.00000e+00     48s
    93     -3.01420e+00     -5.54500e-01      5.00000e+00     49s
    96     -2.49500e+00     -5.54500e-01      5.00000e+00     50s
    99     -1.75720e+00     -5.54500e-01      5.00000e+00     52s
   102     -8.17400e-01     -5.54500e-01      5.00000e+00     53s
   105      1.49000e-02      1.49000e-02      5.00000e+00     55s
   108      3.02800e-01      3.02800e-01      5.00000e+00     56s
   111     -1.64000e-02      3.02800e-01      5.00000e+00     57s
   114     -6.00600e-01      3.02800e-01      5.00000e+00     59s
   117     -1.31640e+00      3.02800e-01      5.00000e+00     60s
   120     -1.57650e+00      3.02800e-01      5.00000e+00     61s
   123     -1.65860e+00      3.02800e-01      5.00000e+00     63s
   125     -1.80980e+00      3.02800e-01      5.00000e+00     64s
   128     -2.13140e+00      3.02800e-01      5.00000e+00     65s
   131     -2.80450e+00      3.02800e-01      5.00000e+00     67s
   134     -3.66790e+00      3.02800e-01      5.00000e+00     68s
   137     -4.46170e+00      3.02800e-01      5.00000e+00     69s
   140     -4.74940e+00      3.02800e-01      5.00000e+00     71s
   143     -4.23980e+00      3.02800e-01      5.00000e+00     72s
   146     -3.09970e+00      3.02800e-01      5.00000e+00     74s
   149     -1.80620e+00      3.02800e-01      5.00000e+00     75s
   152     -5.34100e-01      3.02800e-01      5.00000e+00     76s
   155      6.05700e-01      6.05700e-01      5.00000e+00     78s
   158      8.59900e-01      8.74100e-01      5.00000e+00     79s
   161      3.24200e-01      8.74100e-01      5.00000e+00     80s
   164     -5.33600e-01      8.74100e-01      5.00000e+00     81s
   167     -1.19970e+00      8.74100e-01      5.00000e+00     82s
   170     -1.52350e+00      8.74100e-01      5.00000e+00     84s
   173     -1.58710e+00      8.74100e-01      5.00000e+00     85s
   176     -1.92090e+00      8.74100e-01      5.00000e+00     87s
   179     -2.60020e+00      8.74100e-01      5.00000e+00     88s
   182     -3.82050e+00      8.74100e-01      5.00000e+00     89s
   185     -5.11580e+00      8.74100e-01      5.00000e+00     90s
   188     -6.07840e+00      8.74100e-01      5.00000e+00     91s
   191     -6.05430e+00      8.74100e-01      5.00000e+00     93s
   194     -4.94750e+00      8.74100e-01      5.00000e+00     94s
   197     -2.97850e+00      8.74100e-01      5.00000e+00     95s
   200     -1.76170e+00      8.74100e-01      5.00000e+00     97s
   203      2.50300e-01      8.74100e-01      5.00000e+00     98s
   206      1.18640e+00      1.18640e+00      5.00000e+00     99s
   209      1.01670e+00      1.21730e+00      5.00000e+00    100s
   212      1.47600e-01      1.21730e+00      5.00000e+00    101s
   215     -8.05700e-01      1.21730e+00      5.00000e+00    102s
   219     -1.43770e+00      1.21730e+00      5.00000e+00    104s
   222     -1.62730e+00      1.21730e+00      5.00000e+00    105s
   225     -1.91230e+00      1.21730e+00      5.00000e+00    106s
   228     -2.53670e+00      1.21730e+00      5.00000e+00    108s
   231     -3.91220e+00      1.21730e+00      5.00000e+00    109s
   234     -5.70810e+00      1.21730e+00      5.00000e+00    110s
   237     -6.90840e+00      1.21730e+00      5.00000e+00    111s
   240     -7.35940e+00      1.21730e+00      5.00000e+00    112s
   243     -6.22700e+00      1.21730e+00      5.00000e+00    113s
   246     -4.23530e+00      1.21730e+00      5.00000e+00    114s
   249     -1.79540e+00      1.21730e+00      5.00000e+00    116s
   252     -1.92900e-01      1.21730e+00      5.00000e+00    117s
   255      1.16300e+00      1.21730e+00      5.00000e+00    118s
