
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 13:53:09 2021

Changed value of parameter LogFile to results/max3cut_numv225/max3cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 407865 rows, 6662 columns and 2030346 nonzeros
Model fingerprint: 0xefc0dfa3
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1412051.0000
Presolve removed 186755 rows and 0 columns
Presolve time: 3.51s
Presolved: 221110 rows, 6662 columns, 1140027 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     730    1.8751741e+07   2.852551e+05   0.000000e+00      6s
    1360    1.8751741e+07   1.038223e+06   0.000000e+00     10s
    2030    1.8751741e+07   4.218643e+05   0.000000e+00     15s
    2590    1.8751741e+07   1.648288e+05   0.000000e+00     21s
    3100    1.8751741e+07   5.944716e+05   0.000000e+00     25s
    3750    1.8751741e+07   3.231781e+05   0.000000e+00     31s
    4250    1.8751741e+07   2.395932e+05   0.000000e+00     35s
    4920    1.8751741e+07   5.845892e+06   0.000000e+00     41s
    5340    1.8751741e+07   4.079191e+05   0.000000e+00     45s
    5890    1.8751741e+07   2.869838e+05   0.000000e+00     50s
    6430    1.8751741e+07   9.995311e+05   0.000000e+00     56s
Warning: Markowitz tolerance tightened to 0.03125
    6990    1.8751741e+07   2.646576e+05   0.000000e+00     61s
    7410    1.8751741e+07   5.902867e+05   0.000000e+00     65s
    7970    1.8751741e+07   1.490253e+06   0.000000e+00     71s
    8400    1.8751741e+07   1.714677e+05   0.000000e+00     75s
    9010    1.8751741e+07   5.634343e+04   0.000000e+00     81s
    9440    1.8751741e+07   2.909720e+05   0.000000e+00     86s
    9920    1.8751741e+07   1.913849e+05   0.000000e+00     90s
   10490    1.8751741e+07   2.314645e+05   0.000000e+00     96s
   11010    1.8751741e+07   1.103131e+05   0.000000e+00    101s
   11470    1.8751741e+07   1.454255e+05   0.000000e+00    106s
   11960    1.8751741e+07   9.925065e+04   0.000000e+00    111s
   12470    1.8751741e+07   4.239094e+05   0.000000e+00    116s
   12990    1.8751741e+07   1.869286e+05   0.000000e+00    121s
   13490    1.8751741e+07   4.106867e+05   0.000000e+00    126s
   14000    1.8751741e+07   1.214609e+06   0.000000e+00    131s
   14510    1.8751741e+07   7.966783e+04   0.000000e+00    136s
   14950    1.8751741e+07   4.581024e+05   0.000000e+00    140s
   15590    1.8751741e+07   6.927381e+05   0.000000e+00    147s
   15940    1.8751741e+07   7.277488e+05   0.000000e+00    150s
   16705    1.8751741e+07   2.587615e+05   0.000000e+00    157s
   17140    1.8751741e+07   1.043458e+05   0.000000e+00    162s
   17550    1.8751741e+07   1.974819e+05   0.000000e+00    166s
   18140    1.8751741e+07   2.000373e+05   0.000000e+00    172s
   18650    1.8721410e+07   3.053804e+05   0.000000e+00    177s
   19105    1.8721410e+07   2.176083e+05   0.000000e+00    181s
   19585    1.8721410e+07   8.150215e+05   0.000000e+00    186s
   20095    1.8721410e+07   1.380125e+05   0.000000e+00    191s
   20605    1.8721410e+07   1.354129e+06   0.000000e+00    197s
   21115    1.8721410e+07   1.199484e+05   0.000000e+00    202s
   21370    1.8721410e+07   5.465915e+05   0.000000e+00    205s
   21880    1.8721410e+07   2.889799e+05   0.000000e+00    211s
   22390    1.8721410e+07   6.018278e+04   0.000000e+00    217s
   22645    1.8721410e+07   3.437542e+05   0.000000e+00    220s
   23155    1.8721410e+07   1.325058e+05   0.000000e+00    226s
   23665    1.8721410e+07   7.844483e+04   0.000000e+00    232s
   23920    1.8721410e+07   4.042096e+04   0.000000e+00    235s
   24430    1.8721410e+07   1.139063e+05   0.000000e+00    240s
   24940    1.8721410e+07   2.511359e+05   0.000000e+00    246s
   25450    1.8721410e+07   1.972842e+05   0.000000e+00    251s
   25960    1.8721410e+07   1.422336e+05   0.000000e+00    256s
   26470    1.8721410e+07   1.524416e+05   0.000000e+00    261s
   26980    1.8721410e+07   9.916684e+04   0.000000e+00    266s
   27490    1.8721410e+07   1.548182e+05   0.000000e+00    271s
   28000    1.8721410e+07   9.502950e+04   0.000000e+00    277s
   28255    1.8721410e+07   5.395560e+05   0.000000e+00    280s
   28765    1.8721410e+07   4.344127e+05   0.000000e+00    287s
   29275    1.8721410e+07   1.060285e+05   0.000000e+00    292s
   29530    1.8721410e+07   2.141880e+05   0.000000e+00    295s
   30040    1.8721410e+07   1.232712e+05   0.000000e+00    301s
   30550    1.8721410e+07   6.597822e+05   0.000000e+00    307s
   30805    1.8721410e+07   7.007217e+04   0.000000e+00    310s
   31315    1.8721410e+07   2.112181e+05   0.000000e+00    316s
   31825    1.8721410e+07   1.310364e+05   0.000000e+00    321s
   32335    1.8721410e+07   8.237310e+04   0.000000e+00    325s
   32845    1.8721410e+07   1.531867e+05   0.000000e+00    330s
   33355    1.8721410e+07   4.208895e+05   0.000000e+00    335s
   33865    1.8721410e+07   4.556386e+05   0.000000e+00    340s
   34375    1.8721410e+07   2.953586e+05   0.000000e+00    345s
   35140    1.8721410e+07   1.739485e+05   0.000000e+00    352s
   35650    1.8721410e+07   1.738511e+05   0.000000e+00    357s
   35905    1.8721410e+07   1.301522e+05   0.000000e+00    360s
   36415    1.8721410e+07   6.529473e+04   0.000000e+00    366s
   36925    1.8721410e+07   9.713235e+04   0.000000e+00    371s
   37435    1.8721410e+07   3.189196e+04   0.000000e+00    376s
   37945    1.8594248e+07   3.240309e+05   0.000000e+00    382s
   38455    1.8594248e+07   1.480088e+05   0.000000e+00    387s
   38965    1.8594248e+07   1.373461e+05   0.000000e+00    393s
   39220    1.8594248e+07   4.803757e+05   0.000000e+00    396s
   39730    1.8594248e+07   5.367849e+04   0.000000e+00    401s
   40240    1.8594248e+07   5.399620e+04   0.000000e+00    406s
   40750    1.8594248e+07   7.068636e+04   0.000000e+00    412s
   41260    1.8594248e+07   1.849352e+05   0.000000e+00    417s
   41770    1.8594248e+07   9.314684e+04   0.000000e+00    423s
   42025    1.8594248e+07   9.164161e+04   0.000000e+00    425s
