
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 19:02:11 2021

Changed value of parameter LogFile to results/max2cut_numv256/max2cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 174656 rows, 6386 columns and 522944 nonzeros
Model fingerprint: 0x876fcb4f
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 90352 rows and 0 columns
Presolve time: 0.62s
Presolved: 84304 rows, 6386 columns, 252912 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2902    2.1644774e+07   1.327711e+05   0.000000e+00      5s
    4672    2.1400717e+07   1.001587e+05   0.000000e+00     10s
    6552    2.1400717e+07   7.564487e+04   0.000000e+00     15s
    8352    2.1400717e+07   2.257922e+05   0.000000e+00     20s
   10202    2.1144350e+07   2.473171e+05   0.000000e+00     25s
   12032    2.1144350e+07   9.959727e+04   0.000000e+00     30s
   13672    2.1140076e+07   7.443448e+04   0.000000e+00     35s
   15582    2.1140076e+07   7.336140e+04   0.000000e+00     40s
   17322    2.1140076e+07   4.425606e+04   0.000000e+00     45s
   19132    2.1140076e+07   4.724892e+05   0.000000e+00     50s
   20802    2.1134302e+07   3.049323e+04   0.000000e+00     55s
   22582    2.1134302e+07   1.228679e+05   0.000000e+00     60s
   24402    2.1134302e+07   1.733605e+05   0.000000e+00     65s
   26182    2.0833984e+07   8.001987e+04   0.000000e+00     70s
   27832    2.0833984e+07   1.572021e+05   0.000000e+00     75s
   29592    2.0771056e+07   1.822733e+05   0.000000e+00     80s
   31412    2.0771056e+07   6.050085e+04   0.000000e+00     85s
   33232    2.0771056e+07   3.831854e+05   0.000000e+00     90s
   34912    2.0602600e+07   1.092289e+05   0.000000e+00     95s
   36752    2.0411838e+07   1.973620e+05   0.000000e+00    100s
   38462    2.0411838e+07   4.102395e+04   0.000000e+00    105s
   40272    2.0292187e+07   4.742352e+04   0.000000e+00    110s
   42102    2.0292187e+07   1.222158e+05   0.000000e+00    115s
   43982    2.0176989e+07   6.007660e+04   0.000000e+00    120s
   45882    1.9847385e+07   1.798441e+05   0.000000e+00    125s
   47722    1.9693650e+07   1.290831e+06   0.000000e+00    130s
   49442    1.9647924e+07   2.639619e+05   0.000000e+00    135s
