
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 04:31:00 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x418b2d65
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 6333558.0000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 11.27s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4664054e+07   3.890060e+05   0.000000e+00     15s
     269    1.4664054e+07   2.392080e+05   0.000000e+00     15s
     770    1.4562917e+07   9.592420e+05   0.000000e+00     20s
    1140    1.4562917e+07   2.571261e+06   0.000000e+00     27s
    1440    1.4562917e+07   2.516310e+05   0.000000e+00     32s
    1750    1.4562917e+07   7.016003e+06   0.000000e+00     38s
    1890    1.4562917e+07   4.938534e+05   0.000000e+00     41s
    2110    1.4562917e+07   4.633888e+05   0.000000e+00     47s
    2260    1.4562917e+07   6.579263e+05   0.000000e+00     51s
    2430    1.4562917e+07   4.075197e+05   0.000000e+00     56s
    2610    1.4562917e+07   9.235354e+05   0.000000e+00     61s
    2800    1.4562917e+07   1.095437e+06   0.000000e+00     66s
    2990    1.4562917e+07   4.756128e+05   0.000000e+00     71s
    3180    1.4562917e+07   2.865194e+06   0.000000e+00     76s
    3380    1.4562917e+07   7.333407e+05   0.000000e+00     82s
    3570    1.4562917e+07   1.203115e+06   0.000000e+00     88s
    3680    1.4562917e+07   9.472215e+04   0.000000e+00     91s
    3900    1.4562917e+07   3.201021e+05   0.000000e+00     96s
    4050    1.4562917e+07   2.905476e+06   0.000000e+00    100s
    4320    1.4562917e+07   2.687786e+05   0.000000e+00    107s
    4450    1.4562917e+07   5.969182e+05   0.000000e+00    111s
    4730    1.4562917e+07   7.449997e+05   0.000000e+00    118s
