
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 09:06:07 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2pm_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0xbc9614d7
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 18.0000000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.06s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1140    1.9599994e+02   1.226181e+05   0.000000e+00      5s
    2300    1.9599987e+02   3.867415e+05   0.000000e+00     10s
    3100    1.9599977e+02   1.118070e+07   0.000000e+00     15s
    4040    1.9599968e+02   7.707793e+05   0.000000e+00     21s
    4790    1.9599964e+02   9.096271e+04   0.000000e+00     25s
Warning: Markowitz tolerance tightened to 0.125
    5790    1.9599959e+02   1.238301e+06   0.000000e+00     31s
    6630    1.9599955e+02   1.133263e+05   0.000000e+00     36s
    7460    1.9599951e+02   1.428528e+05   0.000000e+00     40s
    8310    1.9599949e+02   5.730484e+05   0.000000e+00     45s
    9200    1.9599945e+02   9.084339e+04   0.000000e+00     50s
   10020    1.9599943e+02   8.671414e+04   0.000000e+00     55s
   10950    1.9599940e+02   1.119707e+05   0.000000e+00     60s
   11850    1.9599938e+02   5.050329e+04   0.000000e+00     66s
   12670    1.9599936e+02   4.513399e+04   0.000000e+00     70s
   13530    1.9599933e+02   1.627793e+05   0.000000e+00     75s
   14370    1.9599931e+02   5.538370e+04   0.000000e+00     80s
   15190    1.9599929e+02   9.297573e+04   0.000000e+00     85s
   16130    1.9499928e+02   1.130181e+05   0.000000e+00     91s
   16890    1.9499925e+02   5.082345e+04   0.000000e+00     95s
   17840    1.9499922e+02   2.001289e+05   0.000000e+00    101s
   18590    1.9499920e+02   8.641751e+04   0.000000e+00    105s
   19440    1.9399926e+02   2.106721e+05   0.000000e+00    110s
   20290    1.9399924e+02   5.546688e+04   0.000000e+00    115s
   21140    1.9399921e+02   5.994625e+04   0.000000e+00    120s
   22010    1.9399918e+02   1.610796e+05   0.000000e+00    125s
   22860    1.9299919e+02   8.158330e+04   0.000000e+00    130s
   23730    1.9299917e+02   5.457951e+04   0.000000e+00    135s
   24700    1.9299914e+02   1.743840e+05   0.000000e+00    141s
   25570    1.9199916e+02   1.749228e+05   0.000000e+00    146s
   26460    1.9199913e+02   1.440367e+05   0.000000e+00    151s
   27310    1.8999913e+02   6.012184e+05   0.000000e+00    155s
   28150    1.8999911e+02   4.801168e+04   0.000000e+00    160s
   29010    1.8899910e+02   8.411454e+04   0.000000e+00    165s
   29850    1.8899907e+02   8.907695e+04   0.000000e+00    170s
   30710    1.8899905e+02   8.352456e+04   0.000000e+00    175s
   31590    1.8899902e+02   4.238125e+04   0.000000e+00    180s
   32460    1.8899900e+02   7.123667e+04   0.000000e+00    185s
   33320    1.8899898e+02   3.564354e+04   0.000000e+00    190s
   34250    1.8899895e+02   1.601011e+05   0.000000e+00    195s
   35150    1.8899892e+02   5.803035e+04   0.000000e+00    201s
   35910    1.8899890e+02   2.650174e+05   0.000000e+00    205s
   36790    1.8899888e+02   7.746452e+04   0.000000e+00    210s
   37670    1.8799890e+02   1.815074e+05   0.000000e+00    215s
   38530    1.8799887e+02   8.964911e+04   0.000000e+00    220s
   39490    1.8799885e+02   1.297750e+05   0.000000e+00    226s
   40250    1.8699888e+02   8.952645e+04   0.000000e+00    230s
   41220    1.8699886e+02   6.134624e+04   0.000000e+00    236s
   42080    1.8699884e+02   1.042146e+05   0.000000e+00    240s
   42940    1.8699881e+02   7.594819e+04   0.000000e+00    246s
   43700    1.8699879e+02   3.215475e+05   0.000000e+00    250s
   44590    1.8699876e+02   6.604373e+04   0.000000e+00    255s
   45450    1.8499881e+02   1.566811e+05   0.000000e+00    260s
