
Gurobi 10.0.0 (linux64) logging started Tue Dec  6 05:18:34 2022

Set parameter LogFile to value "../results/k04_n100_d005/k04_n100_d009_band100_4_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 300 columns and 0 nonzeros
Model fingerprint: 0x2926bc06
Model has 4665 quadratic objective terms
Variable types: 0 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+00, 5e+00]
  QObjective range [2e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 110.0000000
Found heuristic solution: objective 114.0000000
Presolve time: 0.02s
Presolved: 4665 rows, 4965 columns, 13995 nonzeros
Variable types: 0 continuous, 4965 integer (4965 binary)

Root relaxation: objective 1.455000e+03, 499 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1455.00000    0  300  114.00000 1455.00000  1176%     -    0s
     0     0 1073.16667    0  826  114.00000 1073.16667   841%     -    1s
     0     0  805.75000    0 1347  114.00000  805.75000   607%     -    1s
     0     0  653.63324    0 1872  114.00000  653.63324   473%     -    2s
     0     0  640.50083    0 1952  114.00000  640.50083   462%     -    3s
     0     0  501.10391    0 2474  114.00000  501.10391   340%     -    9s
     0     0  501.10391    0 2401  114.00000  501.10391   340%     -    9s
     0     2  501.10391    0 2389  114.00000  501.10391   340%     -   11s
     3     8  450.25471    2 2750  114.00000  501.10391   340%  3748   16s
    15    26  366.53366    4 3187  114.00000  447.02508   292%  4768   38s
    25    36  360.02961    5 3153  114.00000  441.79180   288% 10518   53s
    35    46  364.15177    5 3164  114.00000  436.71291   283%  9992   62s
    45    56  361.72118    6 3190  114.00000  436.71291   283%  8008   65s
    69    82  352.21890    8 3092  114.00000  436.71291   283%  5636   70s
    94   109  348.77828    9 3038  114.00000  436.71291   283%  4502   75s
   141   159  342.48844   11 3007  114.00000  436.71291   283%  3304   80s
   176   195  340.47320   12 2992  114.00000  436.71291   283%  2855   85s
   215   240  333.49549   13 2945  114.00000  436.71291   283%  2523   90s
   265   292  334.41186   15 2918  114.00000  436.71291   283%  2195   95s
   318   349  330.00622   17 2912  114.00000  436.71291   283%  1948  101s
   379   412  325.45056   20 2852  114.00000  436.71291   283%  1737  108s
   413   437  323.63673   21 2842  114.00000  436.71291   283%  1642  115s
   450   456  318.05816   22 2861  114.00000  436.71291   283%  1586  120s
   469   484  313.87162   22 2840  114.00000  436.71291   283%  1606  125s
   528   556  314.79002   24 2808  114.00000  436.71291   283%  1555  134s
   570   587  312.06989   26 2737  114.00000  436.71291   283%  1507  141s
   612   622  305.42371   26 2753  114.00000  436.71291   283%  1472  146s
   647   660  308.12793   27 2751  114.00000  436.71291   283%  1454  151s
   685   701  306.09151   27 2757  114.00000  436.71291   283%  1432  155s
   730   731  305.61032   28 2762  114.00000  436.71291   283%  1386  160s
   777   771  296.46163   29 2663  114.00000  436.71291   283%  1343  171s
   826   796  295.69333   30 2685  114.00000  436.71291   283%  1315  178s
   863   831  297.07468   31 2660  114.00000  436.71291   283%  1310  183s
   898   880  295.34118   32 2636  114.00000  436.71291   283%  1307  189s
   947   934  291.06126   34 2601  114.00000  436.71291   283%  1290  194s
  1001   994  289.23929   35 2578  114.00000  436.71291   283%  1263  199s
  1062  1070  286.14552   37 2528  114.00000  436.71291   283%  1231  204s
  1138  1130  281.99373   39 2489  114.00000  436.71291   283%  1190  215s
  1207  1200  280.38552   40 2454  114.00000  436.71291   283%  1171  220s
  1277  1289  275.06293   43 2380  114.00000  436.71291   283%  1147  225s
  1366  1364  270.16362   45 2383  114.00000  436.71291   283%  1116  234s
  1459  1474  266.73476   46 2352  114.00000  436.71291   283%  1091  240s
  1569  1620  262.24519   48 2313  114.00000  436.71291   283%  1055  245s
  1715  1790  259.83073   51 2217  114.00000  436.71291   283%  1006  251s
  1886  1954  250.06513   56 2151  114.00000  436.71291   283%   954  260s
  2074  2123  236.44294   66 1988  114.00000  436.71291   283%   906  272s
  2251  2319  221.98879   73 1839  114.00000  436.71291   283%   869  279s
  2462  2522  208.33780   82 1764  114.00000  436.71291   283%   825  285s
  2671  2706  186.84825  100 1492  114.00000  436.71291   283%   790  294s
  2873  2972  173.71715  108 1409  114.00000  436.71291   283%   764  301s
  3150  2973  250.81907   37 2333  114.00000  436.71291   283%   726  360s
  3157  2978  181.79321  101 2846  114.00000  430.72672   278%   725  367s
  3158  2978  335.97804   14 2901  114.00000  409.55137   259%   724  370s
  3160  2980  297.85231   35 3001  114.00000  381.78161   235%   724  379s
  3161  2980  289.59404   27 3075  114.00000  374.02951   228%   724  383s
  3162  2981  270.62611   53 3103  114.00000  363.30505   219%   724  387s
  3163  2982  181.76693   93 3109  114.00000  358.07805   214%   723  390s
  3167  2984  307.86299   26 3316  114.00000  353.84183   210%   722  395s
  3177  2991  290.31289   38 3394  114.00000  330.20767   190%   720  407s
  3178  2992  304.45967   29 3464  114.00000  322.73574   183%   720  413s
  3179  2992  210.88558   86 3524  114.00000  319.48062   180%   720  421s
  3181  2994  241.89018   64 3597  114.00000  309.95011   172%   719  426s
  3185  2996  209.59544   87 3684  114.00000  309.95011   172%   718  433s
  3186  2997  208.34972   63 3555  114.00000  296.57251   160%   718  444s
  3187  2998  284.20790    6 3499  114.00000  284.20790   149%   718  459s
  3188  2998  273.25900   24 3529  114.00000  273.25900   140%   718  471s
  3189  2999  266.08163   42 3609  114.00000  266.08163   133%   717  485s
  3190  3000  136.01291  114 3697  114.00000  260.94409   129%   717  493s
  3191  3000  260.08186   38 3755  114.00000  260.08186   128%   717  501s
  3192  3001  248.09522   55 3828  114.00000  254.97962   124%   717  507s
  3193  3002  250.90801    9 3896  114.00000  250.90801   120%   717  513s
  3194  3002  250.90801   23 3936  114.00000  250.90801   120%   716  517s
  3195  3003  228.40283   72 3978  114.00000  250.90801   120%   716  521s
  3197  3004  130.85964  130 3999  114.00000  250.90801   120%   716  525s
  3199  3006  245.67634   18 4029  114.00000  245.67634   116%   715  539s
  3200  3006  236.94716   43 3658  114.00000  236.94716   108%   715  557s
  3201  3007  235.65995   52 3728  114.00000  235.65995   107%   715  570s
  3202  3008  232.53544   54 3791  114.00000  232.53544   104%   715  579s
  3203  3008  230.69383   34 3878  114.00000  230.69383   102%   714  588s
  3204  3009  130.91648  117 3935  114.00000  229.27474   101%   714  595s
  3205  3010  124.92457   71 3938  114.00000  227.62594   100%   714  603s
  3206  3010  226.69534   10 3984  114.00000  226.69534  98.9%   714  608s
  3207  3011  226.04611   13 4023  114.00000  226.04611  98.3%   713  612s
  3208  3012  150.80896  112 4044  114.00000  225.56224  97.9%   713  617s
  3210  3013  131.47303  168 4110  114.00000  225.23932  97.6%   713  621s
  3212  3014  225.11827   15 4138  114.00000  225.11827  97.5%   712  638s
  3213  3015  167.01497  118 3812  114.00000  217.56779  90.8%   712  658s
  3214  3016  164.65056  120 3854  114.00000  214.89406  88.5%   712  666s
  3215  3016  214.07852    6 3904  114.00000  214.07852  87.8%   712  671s
  3217  3018  213.59488   48 3969  114.00000  213.59488  87.4%   711  676s
  3219  3019  213.44635   19 3998  114.00000  213.44635  87.2%   711  686s
  3220  3020  209.32679   23 3791  114.00000  209.32679  83.6%   711  698s
  3221  3020  162.91595  126 3858  114.00000  207.10769  81.7%   710  706s
  3222  3021  205.76402   85 3880  114.00000  205.76402  80.5%   710  713s
  3223  3022  130.28628  131 3941  114.00000  205.10684  79.9%   710  717s
  3224  3022  204.77287   23 3973  114.00000  204.77287  79.6%   710  720s
  3227  3024  150.17722  127 4050  114.00000  204.48899  79.4%   709  735s
  3228  3025  143.60405  144 3805  114.00000  201.44771  76.7%   709  743s
  3229  3026  200.10102   55 3869  114.00000  200.10102  75.5%   709  748s
  3230  3026  199.30027   19 3892  114.00000  199.30027  74.8%   708  753s
  3231  3027  198.83034   14 3930  114.00000  198.83034  74.4%   708  756s
  3232  3028  198.55294   24 3971  114.00000  198.55294  74.2%   708  762s
  3233  3028  141.65608  145 3995  114.00000  198.38917  74.0%   708  766s
  3235  3030  138.55830  102 4048  114.00000  198.27052  73.9%   707  777s
  3236  3030  196.15066   61 3826  114.00000  196.15066  72.1%   707  786s
  3237  3031  170.92550   92 3869  114.00000  195.32656  71.3%   707  791s
  3239  3032  194.63623   54 3953  114.00000  194.63623  70.7%   706  797s
  3240  3033  194.46504   73 3964  114.00000  194.46504  70.6%   706  802s
  3242  3034  194.28240   10 3997  114.00000  194.28240  70.4%   706  806s
  3243  3035  151.47695  109 4002  114.00000  194.23471  70.4%   705  815s
  3244  3036  146.42761  116 3794  114.00000  192.76232  69.1%   705  823s
  3245  3036  192.05585   57 3844  114.00000  192.05585  68.5%   705  827s
  3246  3037  139.35669  114 3883  114.00000  191.67597  68.1%   705  830s
  3247  3038  191.46253   10 3919  114.00000  191.46253  67.9%   705  837s
  3249  3039  191.26071   43 3961  114.00000  191.26071  67.8%   704  841s
  3250  3040  191.20996   37 3982  114.00000  191.20996  67.7%   704  852s
  3251  3040  166.89384   97 3872  114.00000  190.40096  67.0%   704  859s
  3252  3041  189.99575    9 3922  114.00000  189.99575  66.7%   704  864s
  3253  3042  189.70156   51 3915  114.00000  189.70156  66.4%   703  867s
  3254  3042  133.76793  161 3941  114.00000  189.57168  66.3%   703  870s
  3256  3044  189.43768   27 3978  114.00000  189.43768  66.2%   703  883s
  3257  3044  181.79321  101 3841  114.00000  188.88077  65.7%   702  890s
  3259  3046  188.50486   24 3923  114.00000  188.50486  65.4%   702  896s
  3261  3047  188.33411   27 3969  114.00000  188.33411  65.2%   702  908s
  3262  3048  187.83475   53 3863  114.00000  187.83475  64.8%   701  912s
  3263  3048  181.76693   93 3879  114.00000  187.54038  64.5%   701  915s
  3265  3050  187.33789   71 3917  114.00000  187.33789  64.3%   701  921s
  3267  3051  187.20429   26 3964  114.00000  187.20429  64.2%   700  934s
  3268  3052  186.62128   78 3802  114.00000  186.62128  63.7%   700  939s
  3269  3052  186.33328   62 3847  114.00000  186.33328  63.5%   700  943s
  3270  3053  156.05699   85 3881  114.00000  186.24117  63.4%   700  945s
  3272  3054  186.05814   29 3924  114.00000  186.05814  63.2%   699  958s
  3273  3055  185.74918   37 3829  114.00000  185.74918  62.9%   699  962s
  3274  3056  185.60286  102 3858  114.00000  185.60286  62.8%   699  965s
  3275  3056  185.57276   59 3879  114.00000  185.57276  62.8%   699  974s
  3276  3057  142.05573  121 3787  114.00000  185.04556  62.3%   698  980s
