
Gurobi 10.0.0 (linux64) logging started Tue Dec  6 10:12:36 2022

Set parameter LogFile to value "../results/k04_n150_d005/k04_n150_d006_band150_4_tight_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 600 columns and 0 nonzeros
Model fingerprint: 0x9c66ec3c
Model has 4440 quadratic objective terms
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 7e+00]
  QObjective range [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -385.8500000
Found heuristic solution: objective 164.0000000
Found heuristic solution: objective 167.0000000
Presolve removed 0 rows and 4 columns
Presolve time: 0.07s
Presolved: 3806 rows, 4402 columns, 11418 nonzeros
Variable types: 0 continuous, 4402 integer (4402 binary)

Root relaxation: objective 1.118587e+03, 538 iterations, 0.02 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1118.58750    0  594  167.00000 1118.58750   570%     -    0s
     0     0  249.44444    0 1042  167.00000  249.44444  49.4%     -    1s
     0     0  238.68596    0 1103  167.00000  238.68596  42.9%     -    1s
     0     0  221.06310    0 1274  167.00000  221.06310  32.4%     -    1s
     0     0  221.06310    0 1155  167.00000  221.06310  32.4%     -    2s
     0     2  221.06310    0 1155  167.00000  221.06310  32.4%     -    2s
   116   130  212.02084    9 1536  167.00000  215.71904  29.2%   565    5s
   468   464  207.43192   23 1485  167.00000  215.71904  29.2%   313   10s
H  472   464                     168.0000000  215.71904  28.4%   313   10s
  1583  1596  193.81589   52 1291  168.00000  215.71904  28.4%   212   15s
H 2162  2090                     169.0000000  215.71904  27.6%   198   17s
  2965  2785  210.80575    9 1901  169.00000  215.71904  27.6%   177   23s
  2969  2788  192.67152   56 1504  169.00000  215.71904  27.6%   177   25s
  2985  2798  198.12719   38 1799  169.00000  203.03109  20.1%   176   31s
  2993  2804  188.94318   65 1942  169.00000  200.94411  18.9%   176   35s
  2996  2806  170.98740  154 2057  169.00000  196.33885  16.2%   176   40s
  3007  2813  182.04917  104 1897  169.00000  194.60740  15.2%   175   47s
  3009  2814  193.74824   46 1916  169.00000  193.74824  14.6%   175   50s
  3019  2821  175.85119  119 2127  169.00000  193.51260  14.5%   174   55s
  3021  2822  186.12899   76 2165  169.00000  192.30176  13.8%   174   60s
  3035  2832  173.93750  135 1983  169.00000  191.44347  13.3%   173   67s
  3039  2834  190.94319   35 2201  169.00000  190.94319  13.0%   173   70s
  3050  2842  181.03561  108 2112  169.00000  190.29200  12.6%   173   75s
  3060  2848  189.91599   14 1881  169.00000  189.91599  12.4%   172   80s
H 3067  2708                     170.0000000  189.85525  11.7%   172   83s
  3070  2710  171.31827  145 2188  170.00000  189.54920  11.5%   171   85s
  3080  2717  189.24262   51 2257  170.00000  189.24262  11.3%   171   90s
  3091  2724  188.85070   59 2096  170.00000  188.85070  11.1%   170   95s
  3112  2738  180.22402  113 2269  170.00000  188.65097  11.0%   169  100s
  3130  2750  188.37411   65 2277  170.00000  188.37411  10.8%   168  105s
  3144  2759  174.26651  112 2298  170.00000  188.02767  10.6%   167  110s
  3162  2771  181.16885   59 2367  170.00000  187.92060  10.5%   166  115s
  3185  2787  187.82890   38 2375  170.00000  187.82890  10.5%   165  120s
  3205  2800  187.74714   45 2343  170.00000  187.74714  10.4%   164  125s
  3228  2815  178.99633   70 2354  170.00000  187.66629  10.4%   163  130s
  3253  2832  170.00000  148 2353  170.00000  187.55673  10.3%   162  135s
  3280  2850  187.43300   51 2195  170.00000  187.43300  10.3%   160  140s
H 3281  2703                     171.0000000  187.42376  9.60%   160  140s
  3298  2714  185.00716   77 2324  171.00000  187.27412  9.52%   160  145s
  3316  2726  187.20129   37 2178  171.00000  187.20129  9.47%   159  150s
  3334  2738  184.78917   45 2187  171.00000  187.16477  9.45%   158  155s
  3351  2749  178.11149  111 2310  171.00000  187.13975  9.44%   157  160s
  3371  2763  187.03513   17 2181  171.00000  187.03513  9.38%   156  165s
  3387  2773  186.98847   11 2207  171.00000  186.98847  9.35%   155  170s
  3401  2784  186.98664   24  620  171.00000  186.98664  9.35%   193  176s
  3402  2784  177.17094  129 1419  171.00000  186.98664  9.35%   193  181s
  3403  2785  186.98664   59 1899  171.00000  186.98664  9.35%   193  186s
  3404  2786  186.98664   73 1975  171.00000  186.98664  9.35%   193  190s
  3407  2788  182.04917  104 1983  171.00000  186.98664  9.35%   192  196s
  3417  2794  186.46524   55 2279  171.00000  186.46524  9.04%   192  201s
  3427  2801  186.19354   51 2361  171.00000  186.19354  8.89%   191  205s
  3436  2807  185.87916   64 2319  171.00000  185.87916  8.70%   191  210s
  3450  2816  181.03561  108 2393  171.00000  185.75751  8.63%   190  215s
  3462  2824  181.16885   59 2387  171.00000  185.62449  8.55%   189  220s
  3482  2838  185.53232   44 2425  171.00000  185.53232  8.50%   188  225s
  3500  2850  185.41299   36 2349  171.00000  185.41299  8.43%   187  230s
  3519  2862  175.85119  119 2373  171.00000  185.36426  8.40%   186  235s
  3528  2868  178.99633   70 2339  171.00000  185.23006  8.32%   186  240s
  3544  2879  174.26651  112 2412  171.00000  185.18451  8.30%   185  245s
H 3557  2740                     172.0000000  185.16410  7.65%   184  248s
  3564  2744  185.13858   49 2421  172.00000  185.13858  7.64%   184  250s
  3581  2756  185.09251   47 2388  172.00000  185.09251  7.61%   183  258s
  3582  2759  184.97019   19 2326  172.00000  185.04604  7.58%   206  262s
  3588  2769  184.71260   21 2323  172.00000  184.84023  7.47%   208  266s
  3606  2783  184.00213   23 2194  172.00000  184.60321  7.33%   217  271s
  3649  2815  184.23125   25 2249  172.00000  184.23125  7.11%   226  275s
H 3671  2680                     173.0000000  184.23117  6.49%   229  276s
  3698  2710  183.38235   27 2109  173.00000  184.05940  6.39%   233  281s
  3752  2751  183.73182   30 2082  173.00000  184.05940  6.39%   237  285s
  3797  2769  183.59012   31 2019  173.00000  184.05940  6.39%   239  297s
H 3803  2633                     174.0000000  184.05940  5.78%   240  297s
  3835  2660  183.33283   32 2040  174.00000  184.05940  5.78%   241  301s
  3859  2668  183.13729   32 2016  174.00000  184.05940  5.78%   243  305s
