
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 19:51:15 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x93ccbac2
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 19.0000000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     764    2.5599995e+02   9.231858e+05   0.000000e+00      6s
    1574    2.5599992e+02   4.247389e+05   0.000000e+00     11s
    2194    2.5599984e+02   9.431806e+04   0.000000e+00     15s
    2864    2.5199977e+02   6.213171e+05   0.000000e+00     21s
    3414    2.5199973e+02   2.552268e+05   0.000000e+00     25s
    4034    2.5199969e+02   1.323249e+06   0.000000e+00     31s
    4574    2.5199966e+02   2.638412e+05   0.000000e+00     35s
    5134    2.5199963e+02   3.562546e+05   0.000000e+00     40s
    5694    2.5199961e+02   1.895099e+05   0.000000e+00     45s
    6254    2.5199959e+02   1.132927e+05   0.000000e+00     50s
    6824    2.5199957e+02   1.828981e+05   0.000000e+00     56s
    7424    2.5199954e+02   6.427956e+05   0.000000e+00     61s
    7854    2.5199953e+02   4.064584e+05   0.000000e+00     65s
Warning: Markowitz tolerance tightened to 0.03125
    8494    2.5199951e+02   4.364166e+05   0.000000e+00     71s
    8964    2.5199949e+02   3.214598e+06   0.000000e+00     76s
    9444    2.5199948e+02   1.052797e+06   0.000000e+00     80s
   10044    2.5199946e+02   1.696158e+05   0.000000e+00     86s
   10544    2.5199945e+02   1.628794e+05   0.000000e+00     91s
   11044    2.5199943e+02   5.055291e+05   0.000000e+00     95s
   11544    2.5199942e+02   1.160785e+05   0.000000e+00    100s
   12234    2.5199940e+02   2.663574e+05   0.000000e+00    107s
   12614    2.5199939e+02   1.807033e+05   0.000000e+00    110s
   13144    2.5099938e+02   5.582131e+04   0.000000e+00    115s
   13817    2.5099936e+02   1.587846e+05   0.000000e+00    122s
   14323    2.5099935e+02   1.688043e+05   0.000000e+00    127s
   14829    2.5099934e+02   1.598546e+05   0.000000e+00    131s
   15335    2.5099933e+02   4.184876e+05   0.000000e+00    136s
   15841    2.5099932e+02   8.410788e+04   0.000000e+00    141s
   16347    2.5099930e+02   2.405235e+05   0.000000e+00    146s
   16853    2.5099929e+02   1.600066e+05   0.000000e+00    151s
   17359    2.5099927e+02   2.350456e+05   0.000000e+00    156s
   17865    2.5099924e+02   3.603724e+05   0.000000e+00    160s
   18371    2.5099923e+02   3.745485e+05   0.000000e+00    165s
   18877    2.5099922e+02   5.272689e+04   0.000000e+00    170s
   19383    2.5099921e+02   9.158305e+04   0.000000e+00    175s
   19889    2.5099920e+02   8.905553e+05   0.000000e+00    180s
   20395    2.5099919e+02   9.341976e+04   0.000000e+00    185s
   20901    2.5099918e+02   1.079213e+05   0.000000e+00    190s
   21660    2.5099917e+02   3.297069e+05   0.000000e+00    197s
   22166    2.5099916e+02   8.719750e+04   0.000000e+00    202s
   22672    2.5099915e+02   2.597808e+05   0.000000e+00    207s
   23178    2.5099914e+02   2.080551e+06   0.000000e+00    212s
   23684    2.5099912e+02   1.181962e+05   0.000000e+00    217s
   24190    2.5099911e+02   1.279415e+05   0.000000e+00    222s
   24696    2.5099910e+02   9.225565e+04   0.000000e+00    227s
   25202    2.5099909e+02   7.127936e+04   0.000000e+00    232s
   25708    2.5099908e+02   4.978732e+04   0.000000e+00    237s
   26214    2.5099907e+02   1.435238e+05   0.000000e+00    242s
   26720    2.5099906e+02   1.051160e+05   0.000000e+00    247s
   27226    2.5099905e+02   6.424701e+04   0.000000e+00    252s
   27732    2.5099904e+02   1.037764e+05   0.000000e+00    257s
   28238    2.5099904e+02   2.646042e+04   0.000000e+00    262s
   28744    2.5099903e+02   2.696439e+05   0.000000e+00    267s
   29250    2.5099901e+02   1.774576e+05   0.000000e+00    273s
   29503    2.5099901e+02   1.803823e+05   0.000000e+00    275s
   30009    2.5099899e+02   6.744827e+04   0.000000e+00    280s
   30515    2.5099898e+02   9.764709e+04   0.000000e+00    285s
   31021    2.5099897e+02   1.228742e+05   0.000000e+00    290s
   31527    2.5099896e+02   9.495334e+04   0.000000e+00    295s
   32033    2.5099895e+02   9.768491e+04   0.000000e+00    300s
   32539    2.5099894e+02   1.355011e+05   0.000000e+00    305s
   33045    2.5099893e+02   1.578747e+05   0.000000e+00    310s
   33551    2.5099892e+02   1.580687e+05   0.000000e+00    316s
   34057    2.5099891e+02   1.052917e+05   0.000000e+00    321s
   34563    2.5099890e+02   8.799618e+05   0.000000e+00    326s
   35069    2.5099889e+02   8.320456e+04   0.000000e+00    331s
   35575    2.5099888e+02   1.316866e+05   0.000000e+00    336s
   36081    2.5099887e+02   1.045626e+05   0.000000e+00    341s
   36587    2.5099886e+02   1.368644e+05   0.000000e+00    346s
   37093    2.5099885e+02   2.436419e+05   0.000000e+00    351s
   37599    2.5099884e+02   2.993713e+04   0.000000e+00    356s
   38105    2.5099883e+02   1.249538e+05   0.000000e+00    361s
   38611    2.5099882e+02   9.031537e+04   0.000000e+00    366s
   39117    2.5099881e+02   1.823809e+05   0.000000e+00    372s
   39623    2.5099879e+02   1.013860e+05   0.000000e+00    377s
   40129    2.5099878e+02   4.841134e+05   0.000000e+00    383s
   40382    2.5099878e+02   1.043285e+05   0.000000e+00    385s
   40888    2.5099877e+02   9.291049e+04   0.000000e+00    390s
   41394    2.5099876e+02   2.560376e+05   0.000000e+00    395s
   41900    2.5099875e+02   1.033131e+05   0.000000e+00    400s
   42406    2.5099874e+02   1.097684e+05   0.000000e+00    406s
   42912    2.5099873e+02   1.264101e+05   0.000000e+00    411s
   43418    2.5099872e+02   8.435280e+04   0.000000e+00    416s
   43924    2.5099871e+02   1.139251e+05   0.000000e+00    421s
   44430    2.4999874e+02   1.415689e+05   0.000000e+00    426s
   44936    2.4999873e+02   8.860346e+04   0.000000e+00    432s
   45442    2.4999872e+02   1.658363e+05   0.000000e+00    437s
   45948    2.4999870e+02   3.116421e+05   0.000000e+00    442s
   46454    2.4999869e+02   1.647502e+05   0.000000e+00    447s
   46707    2.4999869e+02   7.875668e+04   0.000000e+00    450s
   47213    2.4999867e+02   5.033609e+04   0.000000e+00    455s
   47719    2.4999866e+02   8.034073e+04   0.000000e+00    461s
   48225    2.4999865e+02   2.125579e+05   0.000000e+00    466s
   48731    2.4999864e+02   1.526277e+05   0.000000e+00    471s
   49237    2.4999862e+02   1.846226e+05   0.000000e+00    476s
   49743    2.4999861e+02   9.154339e+04   0.000000e+00    481s
   50249    2.4999860e+02   5.335842e+04   0.000000e+00    487s
   50755    2.4999859e+02   1.176529e+05   0.000000e+00    492s
   51261    2.4999858e+02   6.418442e+04   0.000000e+00    497s
   51767    2.4999856e+02   6.920732e+04   0.000000e+00    502s
   52273    2.4999855e+02   6.219008e+04   0.000000e+00    507s
   52526    2.4999854e+02   7.769074e+04   0.000000e+00    510s
   53032    2.4999853e+02   1.829834e+05   0.000000e+00    515s
   53538    2.4999852e+02   6.935429e+05   0.000000e+00    520s
   54044    2.4999851e+02   1.204843e+05   0.000000e+00    525s
   54550    2.4999849e+02   1.017542e+05   0.000000e+00    530s
   55056    2.4999848e+02   1.544348e+05   0.000000e+00    536s
   55562    2.4999847e+02   2.058313e+05   0.000000e+00    541s
   56068    2.4999846e+02   1.667837e+05   0.000000e+00    546s
   56574    2.4999845e+02   5.500985e+04   0.000000e+00    551s
   57080    2.4999843e+02   9.641367e+04   0.000000e+00    556s
   57586    2.4999842e+02   8.918433e+04   0.000000e+00    561s
Warning: Markowitz tolerance tightened to 0.0625
   58092    2.4999841e+02   1.163319e+06   0.000000e+00    566s
   58598    2.4999840e+02   1.668157e+05   0.000000e+00    571s
   59104    2.4999838e+02   2.249547e+05   0.000000e+00    576s
   59610    2.4999837e+02   9.271367e+04   0.000000e+00    581s
   60116    2.4999836e+02   7.540576e+04   0.000000e+00    586s
   60622    2.4999835e+02   1.928173e+05   0.000000e+00    591s
   61128    2.4999834e+02   4.118036e+05   0.000000e+00    596s
   61634    2.4999833e+02   3.369720e+04   0.000000e+00    601s
   62140    2.4999832e+02   1.055590e+05   0.000000e+00    606s
   62646    2.4999831e+02   1.778762e+05   0.000000e+00    611s
   63152    2.4999829e+02   1.015994e+06   0.000000e+00    616s
   63658    2.4999828e+02   2.526227e+05   0.000000e+00    621s
   64164    2.4999826e+02   2.000826e+05   0.000000e+00    626s
   64670    2.4999824e+02   4.440352e+06   0.000000e+00    631s
   65176    2.4999823e+02   1.743872e+05   0.000000e+00    636s
   65682    2.4999821e+02   1.687363e+05   0.000000e+00    641s
   66188    2.4999820e+02   1.421038e+05   0.000000e+00    646s
   66694    2.4999818e+02   1.237951e+05   0.000000e+00    651s
   67200    2.4999817e+02   1.569853e+05   0.000000e+00    656s
   67706    2.4999815e+02   1.176309e+05   0.000000e+00    662s
   68212    2.4999814e+02   1.481619e+05   0.000000e+00    667s
   68718    2.4999812e+02   1.782294e+05   0.000000e+00    672s
   69224    2.4999811e+02   5.887357e+04   0.000000e+00    677s
   69730    2.4999810e+02   6.898266e+04   0.000000e+00    682s
   70236    2.4999809e+02   1.432374e+05   0.000000e+00    686s
   70742    2.4999807e+02   4.949220e+04   0.000000e+00    691s
   71248    2.4999806e+02   2.010342e+05   0.000000e+00    696s
   71754    2.4999804e+02   7.689937e+04   0.000000e+00    702s
   72260    2.4999802e+02   1.394013e+05   0.000000e+00    707s
   72766    2.4999801e+02   1.400903e+05   0.000000e+00    712s
   73272    2.4999800e+02   5.157259e+05   0.000000e+00    717s
   73778    2.4999798e+02   2.566498e+05   0.000000e+00    722s
