
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 06:13:43 2022

Set parameter LogFile to value "../results/k04_n100_d015/k04_n110_d020_GEOM110b_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x3907cb1d
Model has 11634 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 2e+02]
  QObjective range [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5394.0000000
Found heuristic solution: objective 5446.0000000
Presolve time: 0.07s
Presolved: 0 rows, 330 columns, 0 nonzeros
Presolved model has 11964 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Found heuristic solution: objective 5460.0000000

Root relaxation: objective 1.806336e+04, 329 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
H    0     2                    5466.0000000 18063.3552   230%     -    0s
     0     2 18063.3552    0  328 5466.00000 18063.3552   230%     -    0s
H    5     8                    5475.0000000 17997.8745   229%   1.8    0s
H  146   159                    5477.0000000 17845.5584   226%   2.2    0s
H  598   620                    5495.0000000 17845.5584   225%   2.3    1s
  3286  3386 15345.2651   51  278 5495.00000 17845.5471   225%   2.3    5s
  6925  6421 15457.2101   56  285 5495.00000 17754.4531   223%   2.4   10s
 11407  9521 15011.0909   69  272 5495.00000 17746.0323   223%   2.6   15s
H19641 14384                    5498.0000000 17696.6157   222%   2.6   19s
 20039 14709 14546.4449   81  260 5498.00000 17696.6157   222%   2.6   20s
H20538 14280                    5500.0000000 17696.6157   222%   2.7   23s
 22481 16242 13533.7944   97  240 5500.00000 17696.6157   222%   2.7   25s
 26504 20628 9705.77067  183  141 5500.00000 17696.6157   222%   2.7   30s
 35574 28931 5532.70265  305   33 5500.00000 17517.8894   219%   2.7   35s
 41363 34014 13892.4107   92  248 5500.00000 17471.9929   218%   2.7   40s
 47968 41753 9244.05674  197  131 5500.00000 17471.9929   218%   2.7   45s
 61319 53184 14403.6127   63  278 5500.00000 17446.5516   217%   2.7   50s
 67072 59108 13560.8155   90  250 5500.00000 17428.1044   217%   2.7   55s
 73657 65404 13711.8104   98  243 5500.00000 17423.1474   217%   2.7   60s
 82714 74291 8466.91308  220  107 5500.00000 17423.1474   217%   2.7   65s
 93399 84648 13662.2817   91  247 5500.00000 17415.4126   217%   2.7   70s
 102347 93108 14947.7562   52  289 5500.00000 17386.8046   216%   2.7   75s
 109853 99923 9561.62238  177  154 5500.00000 17377.9613   216%   2.7   80s
 118851 107678 16998.1232   26  315 5500.00000 17369.8359   216%   2.7   85s
 127480 115775 16947.8475   30  311 5500.00000 17361.8697   216%   2.7   90s
 133156 121254 13001.4303  111  226 5500.00000 17361.8697   216%   2.7   96s
 139885 127989 8350.38348  219  102 5500.00000 17361.8697   216%   2.7  100s
 149390 136876 12352.3490  122  218 5500.00000 17354.3827   216%   2.7  105s
 159623 145911     cutoff  286      5500.00000 17345.8956   215%   2.7  110s
 165142 150803 15029.4469   63  278 5500.00000 17332.9695   215%   2.7  115s
 171360 156970 14611.1387   75  266 5500.00000 17330.5069   215%   2.7  120s
 177237 162464 11428.2440  102  208 5500.00000 17323.1731   215%   2.7  125s
 182615 167576 14855.1944   50  290 5500.00000 17320.4547   215%   2.7  130s
 190918 175605 14232.6551   76  265 5500.00000 17316.7683   215%   2.7  135s
 197384 182068 14110.4718   89  252 5500.00000 17311.0453   215%   2.7  140s
 203999 187128 15313.1690   47  294 5500.00000 17307.1573   215%   2.7  147s
H204001 187124                    5501.0000000 17307.1573   215%   2.7  147s
 206243 190047 13273.9631   75  258 5501.00000 17307.1573   215%   2.7  150s
 212694 195999 16843.2140   31  310 5501.00000 17302.6252   215%   2.7  155s
 217272 200769 15304.0809   60  281 5501.00000 17300.2961   214%   2.7  160s
 225786 208827 15026.8673   66  275 5501.00000 17297.6007   214%   2.7  165s
 235378 217739 15568.9192   58  283 5501.00000 17292.3935   214%   2.7  170s
 242718 224754 13612.2383   95  245 5501.00000 17288.6189   214%   2.7  175s
 251846 233901 8192.56783  212  103 5501.00000 17288.6189   214%   2.7  180s
 259788 240340 15647.4648   52  289 5501.00000 17279.5345   214%   2.7  185s
 264526 245854 6482.94100  242   49 5501.00000 17279.5345   214%   2.7  190s
 273143 253555 5838.43724  277   44 5501.00000 17272.9394   214%   2.7  195s
 281520 261572 7259.19535  257   82 5501.00000 17266.8931   214%   2.7  200s
 287170 266809 13896.5774   84  256 5501.00000 17263.9311   214%   2.7  205s
 294569 273921 11449.0720  101  208 5501.00000 17263.3200   214%   2.7  210s
 302759 281109 11906.4047   84  227 5501.00000 17258.1914   214%   2.7  215s
 309943 288040 8274.77112  209  113 5501.00000 17254.7295   214%   2.7  220s
 316019 294445 13562.4502  100  240 5501.00000 17253.8783   214%   2.7  225s
 324085 302103 8276.28656  215  102 5501.00000 17253.8783   214%   2.7  230s
 332815 310857 13566.6210   99  242 5501.00000 17247.9583   214%   2.7  235s
 342636 319110 15113.5909   57  284 5501.00000 17245.3705   213%   2.7  240s
 351332 326829 15012.0940   66  275 5501.00000 17239.2340   213%   2.7  245s
 353727 330144 9270.75083  179  135 5501.00000 17239.2340   213%   2.7  250s
 362835 338002 6935.78530  260   80 5501.00000 17234.8414   213%   2.7  255s
 375875 349819 16863.4179   31  310 5501.00000 17229.2809   213%   2.7  260s
 383001 357105 13409.3095  103  238 5501.00000 17226.9302   213%   2.7  265s
 391059 364430 9206.49223  203  136 5501.00000 17224.3362   213%   2.7  270s
 398120 370240 15709.8822   55  286 5501.00000 17219.8361   213%   2.7  275s
 401509 374913 12449.6133  121  213 5501.00000 17219.8361   213%   2.7  281s
 410818 382917 7415.39434  237   73 5501.00000 17219.8361   213%   2.7  285s
 416721 388934 15525.8916   57  284 5501.00000 17218.2309   213%   2.7  290s
 425472 396870 10897.8185  153  176 5501.00000 17218.2309   213%   2.7  295s
 435043 406439 13898.9524   88  253 5501.00000 17213.5313   213%   2.7  300s
 442203 412810 13952.6383   61  280 5501.00000 17211.2863   213%   2.7  305s
 453771 423910 16121.2157   38  303 5501.00000 17208.6144   213%   2.7  310s
 457189 427419 12637.6599   85  246 5501.00000 17208.6144   213%   2.7  315s
 464913 434019 15750.7584   52  289 5501.00000 17206.9865   213%   2.7  320s
 465191 443569 15311.8790   60  281 5501.00000 17206.9865   213%   2.7  325s
 481284 450345 6826.69513  105  119 5501.00000 17201.8664   213%   2.7  330s
 490779 458744 15109.5460   66  275 5501.00000 17199.0734   213%   2.7  335s
 500245 468450 13314.9605  101  236 5501.00000 17198.9124   213%   2.7  340s
 506515 474761 8187.27399  217  104 5501.00000 17198.9124   213%   2.7  345s
 518191 483980 15987.4816   49  292 5501.00000 17192.0269   213%   2.7  350s
 523478 490308 11176.4354  149  181 5501.00000 17192.0269   213%   2.7  355s
 535788 501168 16206.1127   42  299 5501.00000 17191.0608   213%   2.7  360s
 541909 507614 15835.1539   53  288 5501.00000 17189.4947   212%   2.7  365s
 550589 515745 10987.5956  149  176 5501.00000 17189.4947   212%   2.7  370s
 560105 524813 13979.0674   92  249 5501.00000 17186.1492   212%   2.7  375s
 566594 530359 15583.9476   56  285 5501.00000 17184.3924   212%   2.7  381s
 572588 537693 12878.2589  110  224 5501.00000 17184.3924   212%   2.7  385s
 583107 547197 6796.57470  254   54 5501.00000 17184.3924   212%   2.7  390s
 591147 555124 14849.9909   70  271 5501.00000 17181.3673   212%   2.7  395s
 598424 562115 10049.4994  167  152 5501.00000 17181.3673   212%   2.7  400s
 608311 571638 13053.1816  112  229 5501.00000 17180.7089   212%   2.7  405s
 619170 581892 14530.4498   80  261 5501.00000 17175.7707   212%   2.7  410s
 626735 588557 9977.63860  177  151 5501.00000 17175.7707   212%   2.7  415s
 635278 597291 8006.52350  220  102 5501.00000 17175.6387   212%   2.7  420s
 645324 606308 14942.7045   72  269 5501.00000 17171.9972   212%   2.7  425s
 654179 614286 16387.1179   35  306 5501.00000 17169.5362   212%   2.7  430s
 661639 621803 12886.7323  112  224 5501.00000 17168.9498   212%   2.7  435s
 671367 632154 7486.96692  236   77 5501.00000 17168.9498   212%   2.7  440s
 683146 642526 10529.8771  126  178 5501.00000 17166.7599   212%   2.7  445s
