==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.53844e+01     -1.53844e+01      1.20000e+01      2s
     1     -1.51782e+01     -1.51782e+01      1.20000e+01      3s
     2     -1.57807e+01     -1.51782e+01      1.20000e+01      4s
     3     -1.54698e+01     -1.51782e+01      1.20000e+01      5s
     4     -1.50687e+01     -1.50687e+01      1.20000e+01      6s
     5     -1.51019e+01     -1.50687e+01      1.20000e+01      7s
     6     -1.55929e+01     -1.50687e+01      1.20000e+01      8s
     8     -1.55648e+01     -1.50687e+01      1.20000e+01     10s
    10     -1.54226e+01     -1.50687e+01      1.20000e+01     12s
    12     -1.55498e+01     -1.50687e+01      1.20000e+01     14s
    14     -1.55420e+01     -1.50687e+01      1.20000e+01     16s
    15     -1.56147e+01     -1.50687e+01      1.20000e+01     17s
    16     -1.53280e+01     -1.50687e+01      1.20000e+01     18s
    18     -1.53613e+01     -1.50687e+01      1.20000e+01     20s
    20     -1.55813e+01     -1.50687e+01      1.20000e+01     22s
    22     -1.53485e+01     -1.50687e+01      1.20000e+01     24s
    23     -1.55465e+01     -1.50687e+01      1.20000e+01     25s
    25     -1.51503e+01     -1.50687e+01      1.20000e+01     27s
    27     -1.56222e+01     -1.50687e+01      1.20000e+01     29s
    29     -1.51816e+01     -1.50687e+01      1.20000e+01     31s
    30     -1.58531e+01     -1.50687e+01      1.20000e+01     32s
    31     -1.54114e+01     -1.50687e+01      1.20000e+01     33s
    32     -1.55293e+01     -1.50687e+01      1.20000e+01     34s
    33     -1.56401e+01     -1.50687e+01      1.20000e+01     35s
    34     -1.52638e+01     -1.50687e+01      1.20000e+01     36s
    36     -1.53896e+01     -1.50687e+01      1.20000e+01     38s
    37     -1.54272e+01     -1.50687e+01      1.20000e+01     39s
    38     -1.54548e+01     -1.50687e+01      1.20000e+01     40s
    39     -1.54869e+01     -1.50687e+01      1.20000e+01     41s
    41     -1.56707e+01     -1.50687e+01      1.20000e+01     43s
    42     -1.56747e+01     -1.50687e+01      1.20000e+01     44s
    43     -1.52967e+01     -1.50687e+01      1.20000e+01     45s
    44     -1.55449e+01     -1.50687e+01      1.20000e+01     46s
    45     -1.53992e+01     -1.50687e+01      1.20000e+01     47s
    46     -1.55962e+01     -1.50687e+01      1.20000e+01     48s
    47     -1.53417e+01     -1.50687e+01      1.20000e+01     50s
    49     -1.54215e+01     -1.50687e+01      1.20000e+01     52s
    50     -1.56133e+01     -1.50687e+01      1.20000e+01     53s
    52     -9.42540e+00     -9.42540e+00      1.20000e+01     55s
    53     -6.44260e+00     -6.44260e+00      1.20000e+01     56s
    54     -4.13800e+00     -4.13800e+00      1.20000e+01     57s
    55     -2.17910e+00     -2.17910e+00      1.20000e+01     58s
    56     -7.50500e-01     -7.50500e-01      1.20000e+01     59s
    57      4.03700e-01      4.03700e-01      1.20000e+01     60s
    58      1.09540e+00      1.09540e+00      1.20000e+01     61s
    59      1.25020e+00      1.25020e+00      1.20000e+01     62s
    61      1.07600e+00      1.34720e+00      1.20000e+01     64s
    63      4.89000e-02      1.34720e+00      1.20000e+01     66s
    65     -1.54690e+00      1.34720e+00      1.20000e+01     68s
    66     -2.26150e+00      1.34720e+00      1.20000e+01     69s
    68     -4.47590e+00      1.34720e+00      1.20000e+01     71s
    70     -7.17230e+00      1.34720e+00      1.20000e+01     73s
    71     -8.93270e+00      1.34720e+00      1.20000e+01     74s
    72     -1.01902e+01      1.34720e+00      1.20000e+01     75s
    74     -1.44027e+01      1.34720e+00      1.20000e+01     77s
    75     -1.63012e+01      1.34720e+00      1.20000e+01     78s
    76     -1.95777e+01      1.34720e+00      1.20000e+01     79s
    77     -2.23575e+01      1.34720e+00      1.20000e+01     80s
    78     -2.47464e+01      1.34720e+00      1.20000e+01     81s
    79     -2.77385e+01      1.34720e+00      1.20000e+01     82s
    80     -3.04412e+01      1.34720e+00      1.20000e+01     83s
    81     -3.31590e+01      1.34720e+00      1.20000e+01     84s
    82     -3.61379e+01      1.34720e+00      1.20000e+01     85s
    83     -3.84888e+01      1.34720e+00      1.20000e+01     86s
    84     -4.10763e+01      1.34720e+00      1.20000e+01     87s
    86     -4.38287e+01      1.34720e+00      1.20000e+01     89s
    88     -4.46634e+01      1.34720e+00      1.20000e+01     91s
    90     -4.33860e+01      1.34720e+00      1.20000e+01     93s
    92     -3.93339e+01      1.34720e+00      1.20000e+01     95s
    93     -3.62034e+01      1.34720e+00      1.20000e+01     96s
    94     -3.32905e+01      1.34720e+00      1.20000e+01     97s
    96     -2.63776e+01      1.34720e+00      1.20000e+01     99s
    97     -2.24377e+01      1.34720e+00      1.20000e+01    100s
    99     -1.54907e+01      1.34720e+00      1.20000e+01    102s
   100     -1.53863e+01      1.34720e+00      1.20000e+01    103s
   101     -1.01164e+01      1.34720e+00      1.20000e+01    104s
   103     -1.35300e+00      1.34720e+00      1.20000e+01    106s
   105      3.99780e+00      3.99780e+00      1.20000e+01    108s
   107      6.48300e+00      6.48300e+00      1.20000e+01    110s
   109      6.61030e+00      6.78410e+00      1.20000e+01    112s
   111      5.46580e+00      6.78410e+00      1.20000e+01    113s
   113      4.01380e+00      6.78410e+00      1.20000e+01    114s
   115      2.31310e+00      6.78410e+00      1.20000e+01    116s
   117      8.07600e-01      6.78410e+00      1.20000e+01    117s
   119     -1.38800e+00      6.78410e+00      1.20000e+01    119s
   121     -4.83810e+00      6.78410e+00      1.20000e+01    121s
   123     -1.01590e+01      6.78410e+00      1.20000e+01    123s
   124     -1.36112e+01      6.78410e+00      1.20000e+01    124s
   125     -1.75733e+01      6.78410e+00      1.20000e+01    125s
   126     -2.22537e+01      6.78410e+00      1.20000e+01    126s
   128     -3.32183e+01      6.78410e+00      1.20000e+01    128s
   130     -4.53145e+01      6.78410e+00      1.20000e+01    130s
   132     -5.69340e+01      6.78410e+00      1.20000e+01    132s
   134     -6.67489e+01      6.78410e+00      1.20000e+01    133s
   136     -7.23683e+01      6.78410e+00      1.20000e+01    135s
   138     -7.38275e+01      6.78410e+00      1.20000e+01    136s
   140     -6.93209e+01      6.78410e+00      1.20000e+01    137s
   142     -6.04879e+01      6.78410e+00      1.20000e+01    139s
   144     -4.84766e+01      6.78410e+00      1.20000e+01    140s
   146     -3.52332e+01      6.78410e+00      1.20000e+01    142s
   147     -2.79796e+01      6.78410e+00      1.20000e+01    143s
   148     -2.13827e+01      6.78410e+00      1.20000e+01    144s
   149     -1.54756e+01      6.78410e+00      1.20000e+01    145s
   151     -9.44650e+00      6.78410e+00      1.20000e+01    147s
   152     -4.56360e+00      6.78410e+00      1.20000e+01    148s
   153     -2.81000e-01      6.78410e+00      1.20000e+01    149s
   155      4.83800e+00      6.78410e+00      1.20000e+01    151s
   157      6.71370e+00      6.78410e+00      1.20000e+01    153s
   159      6.27020e+00      6.79010e+00      1.20000e+01    154s
   161      5.16380e+00      6.79010e+00      1.20000e+01    155s
   164      3.41210e+00      6.79010e+00      1.20000e+01    157s
   166      2.82390e+00      6.79010e+00      1.20000e+01    158s
   168      1.89330e+00      6.79010e+00      1.20000e+01    159s
   170     -3.51200e-01      6.79010e+00      1.20000e+01    161s
   172     -4.78730e+00      6.79010e+00      1.20000e+01    163s
   173     -8.51030e+00      6.79010e+00      1.20000e+01    164s
   174     -1.29600e+01      6.79010e+00      1.20000e+01    165s
   176     -2.42771e+01      6.79010e+00      1.20000e+01    167s
   177     -3.08008e+01      6.79010e+00      1.20000e+01    168s
   178     -3.87382e+01      6.79010e+00      1.20000e+01    169s
   180     -5.41949e+01      6.79010e+00      1.20000e+01    171s
   182     -6.86264e+01      6.79010e+00      1.20000e+01    173s
   184     -7.99266e+01      6.79010e+00      1.20000e+01    174s
   186     -8.63592e+01      6.79010e+00      1.20000e+01    175s
   189     -8.45372e+01      6.79010e+00      1.20000e+01    176s
   191     -7.57274e+01      6.79010e+00      1.20000e+01    178s
   193     -6.22432e+01      6.79010e+00      1.20000e+01    179s
   195     -4.64597e+01      6.79010e+00      1.20000e+01    181s
   196     -3.77965e+01      6.79010e+00      1.20000e+01    182s
   198     -2.22432e+01      6.79010e+00      1.20000e+01    184s
   199     -1.52958e+01      6.79010e+00      1.20000e+01    185s
   200     -1.52884e+01      6.79010e+00      1.20000e+01    186s
   202     -5.90730e+00      6.79010e+00      1.20000e+01    188s
   204      7.60000e-03      6.79010e+00      1.20000e+01    190s
   206      3.19800e+00      6.79010e+00      1.20000e+01    192s
   208      3.99480e+00      6.79010e+00      1.20000e+01    193s
   210      3.95760e+00      6.79010e+00      1.20000e+01    195s
   212      3.69410e+00      6.79010e+00      1.20000e+01    196s
