
Gurobi 10.0.0 (linux64) logging started Fri Nov 25 02:02:29 2022

Set parameter LogFile to value "../results/k03_n050_d015/k03_n060_d020_GEOM60b_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 60 rows, 180 columns and 180 nonzeros
Model fingerprint: 0x3ee58f60
Model has 1098 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 3 columns

Continuous model is non-convex -- solving as a MIP

Presolve removed 1 rows and 3 columns
Presolve time: 0.00s
Presolved: 2184 rows, 1240 columns, 5488 nonzeros
Presolved model has 1062 bilinear constraint(s)
Variable types: 1240 continuous, 0 integer (0 binary)

Root relaxation: objective 1.871000e+03, 485 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1871.00000    0  520          - 1871.00000      -     -    0s
H    0     0                    1200.0000000 1871.00000  55.9%     -    0s
H    0     0                    1485.0000005 1871.00000  26.0%     -    0s
     0     0 1825.50000    0  748 1485.00000 1825.50000  22.9%     -    0s
     0     0 1815.09375    0  805 1485.00000 1815.09375  22.2%     -    0s
     0     0 1680.24831    0  821 1485.00000 1680.24831  13.1%     -    0s
     0     0 1665.42688    0  846 1485.00000 1665.42688  12.1%     -    0s
     0     0 1615.61481    0  839 1485.00000 1615.61481  8.80%     -    1s
     0     0 1604.52494    0  845 1485.00000 1604.52494  8.05%     -    1s
     0     0 1576.69952    0  821 1485.00000 1576.69952  6.18%     -    2s
     0     0 1572.66549    0  825 1485.00000 1572.66549  5.90%     -    2s
     0     0 1557.52861    0  811 1485.00000 1557.52861  4.88%     -    3s
     0     0 1554.42162    0  808 1485.00000 1554.42162  4.67%     -    4s
     0     0 1544.57510    0  791 1485.00000 1544.57510  4.01%     -    5s
     0     0 1543.58206    0  781 1485.00000 1543.58206  3.94%     -    5s
     0     0 1536.72992    0  809 1485.00000 1536.72992  3.48%     -    6s
     0     0 1535.16452    0  786 1485.00000 1535.16452  3.38%     -    7s
     0     0 1531.31422    0  807 1485.00000 1531.31422  3.12%     -    8s
     0     2 1531.31422    0  807 1485.00000 1531.31422  3.12%     -    9s
     3     8 1530.08903    2  796 1485.00000 1531.28657  3.12%   383   10s
    88    99 1527.59842    8  824 1485.00000 1528.62252  2.94%   601   17s
   162   177 1527.28428   11  831 1485.00000 1528.62252  2.94%   511   20s
   270   286 1524.90610   15  858 1485.00000 1528.62252  2.94%   531   25s
   452   467 1523.00247   21  854 1485.00000 1528.62252  2.94%   504   30s
   638   640 1519.07392   28  879 1485.00000 1528.62252  2.94%   504   35s
   797   802 1515.37165   33  888 1485.00000 1528.62252  2.94%   508   40s
   978   998 1510.00213   42  909 1485.00000 1528.62252  2.94%   527   45s
  1200  1203 1500.53940   49  931 1485.00000 1528.62252  2.94%   512   50s
  1506  1530 1489.19488   64  929 1485.00000 1528.62252  2.94%   506   55s
  1784  1681 1516.49525   37    0 1485.00000 1528.19272  2.91%   483   72s
  1789  1684 1526.20531   16    0 1485.00000 1528.19272  2.91%   481   75s
  1796  1689 1515.58649   36    0 1485.00000 1520.12581  2.37%   479   80s
  1808  1697 1500.53940   50    0 1485.00000 1513.59490  1.93%   476   85s
  1825  1708 1509.73603   30    0 1485.00000 1509.73603  1.67%   472   90s
  1846  1722 1507.67233   18    0 1485.00000 1507.67233  1.53%   466   95s
  1868  1737 1506.14407   26    0 1485.00000 1506.14407  1.42%   461  100s
  1900  1758 1505.70793   15    0 1485.00000 1505.70793  1.39%   453  105s
  1921  1773 1505.65788   38    0 1485.00000 1505.65788  1.39%   477  110s
  1929  1779 1497.49645   60    0 1485.00000 1505.65788  1.39%   475  115s
  1944  1789 1503.04534   48    0 1485.00000 1505.65788  1.39%   471  120s
  1962  1801 1505.65788   39    0 1485.00000 1505.65788  1.39%   467  125s
  1986  1817 1505.65788   11    0 1485.00000 1505.65788  1.39%   461  130s
  2013  1835 1505.65715    9    0 1485.00000 1505.65715  1.39%   455  137s
  2020  1848 1505.29040   31 1053 1485.00000 1505.58029  1.39%   479  141s
  2048  1869 1504.55077   33 1053 1485.00000 1504.82435  1.33%   488  145s
  2089  1896 1504.37239   35 1062 1485.00000 1504.66942  1.32%   490  150s
  2171  1954 1504.04893   39 1062 1485.00000 1504.66942  1.32%   502  155s
  2256  2013 1503.47319   42 1062 1485.00000 1504.66942  1.32%   508  160s
  2303  2043 1503.12789   44 1062 1485.00000 1504.66942  1.32%   519  166s
  2373  2096 1502.09936   47 1062 1485.00000 1504.66942  1.32%   526  170s
  2439  2131 1501.97850   49 1062 1485.00000 1504.66942  1.32%   536  175s
  2462  2141 1501.80657   50 1059 1485.00000 1504.66942  1.32%   540  180s
  2534  2198 1500.40321   54 1062 1485.00000 1504.66942  1.32%   555  185s
  2586  2227 1500.22476   55 1053 1485.00000 1504.66942  1.32%   563  191s
  2694  2260 1499.42756   58 1062 1485.00000 1504.66942  1.32%   570  198s
  2730  2284 1498.94934   59 1062 1485.00000 1504.66942  1.32%   573  201s
  2805  2321 1498.02905   62 1062 1485.00000 1504.66942  1.32%   580  207s
  2846  2336 1497.80425   63 1062 1485.00000 1504.66942  1.32%   585  210s
  2918  2386 1496.48102   66 1062 1485.00000 1504.66942  1.32%   600  216s
  2987  2432 1495.69198   70 1051 1485.00000 1504.66942  1.32%   611  224s
  3024  2460 1495.04650   72 1048 1485.00000 1504.66942  1.32%   616  226s
  3104  2516 1493.96080   76 1051 1485.00000 1504.66942  1.32%   629  232s
  3153  2551 1493.46893   78 1051 1485.00000 1504.66942  1.32%   634  235s
  3266  2607 1492.18442   81 1062 1485.00000 1504.66942  1.32%   644  242s
  3324  2639 1490.97567   84 1062 1485.00000 1504.66942  1.32%   651  246s
  3436  2703 1488.90401   89 1039 1485.00000 1504.66942  1.32%   664  252s
  3487  2751 1487.95766   91 1037 1485.00000 1504.66942  1.32%   673  256s
  3552  2793 1486.45410   94 1062 1485.00000 1504.66942  1.32%   679  260s
  3694  2854 1504.28237   33 1062 1485.00000 1504.63402  1.32%   688  268s
  3778  2901 1502.18213   47 1062 1485.00000 1504.63402  1.32%   692  272s
  3867  2929 1499.57297   58 1062 1485.00000 1504.63402  1.32%   697  277s
  3928  2975 1497.43817   67 1046 1485.00000 1504.63402  1.32%   708  282s
  3995  3032 1496.15322   71 1062 1485.00000 1504.63402  1.32%   717  287s
  4074  3090 1492.66779   80 1062 1485.00000 1504.63402  1.32%   724  291s
  4168  3141 1488.07321   89 1059 1485.00000 1504.55807  1.32%   728  296s
  4269  3204 1504.01871   36 1062 1485.00000 1504.55807  1.32%   732  302s
  4371  3266 1501.47143   55 1059 1485.00000 1504.55807  1.32%   738  307s
  4467  3321 1498.18225   68 1059 1485.00000 1504.55807  1.32%   746  312s
  4554  3393 1493.85079   79 1059 1485.00000 1504.55807  1.32%   756  317s
  4659  3442 1488.04958   92 1052 1485.00000 1504.55077  1.32%   763  323s
  4779  3507 1502.96440   41 1041 1485.00000 1504.55077  1.32%   766  329s
  4904  3592 1500.65061   48 1050 1485.00000 1504.55077  1.32%   770  336s
  5031  3659 1498.69916   53 1059 1485.00000 1504.55077  1.32%   778  342s
  5156  3727 1496.23126   60 1015 1485.00000 1504.55077  1.32%   784  347s
  5286  3800 1494.37026   64 1030 1485.00000 1504.55077  1.32%   789  354s
  5410  3893 1493.69100   70 1014 1485.00000 1504.55077  1.32%   797  360s
  5545  3968 1487.93815   81  956 1485.00000 1504.38801  1.31%   804  366s
  5703  4060 1503.94633   35 1062 1485.00000 1504.38801  1.31%   807  375s
  5881  4129 1502.90602   43 1059 1485.00000 1504.38801  1.31%   809  383s
  6080  4230 1501.85281   48 1062 1485.00000 1504.38801  1.31%   809  392s
  6289  4337 1501.32721   52 1053 1485.00000 1504.38801  1.31%   810  401s
  6492  4433 1500.47406   57 1062 1485.00000 1504.38801  1.31%   814  412s
  6663  4545 1499.80145   62 1042 1485.00000 1504.38801  1.31%   824  421s
  6860  4678 1499.29055   65 1053 1485.00000 1504.38801  1.31%   830  430s
  7071  4818 1498.59419   67 1053 1485.00000 1504.38801  1.31%   835  440s
  7295  4942 1497.66211   70 1053 1485.00000 1504.38801  1.31%   839  450s
  7508  5095 1496.96759   74 1042 1485.00000 1504.38801  1.31%   847  461s
  7774  5298 1495.39550   78 1042 1485.00000 1504.38801  1.31%   848  472s
  8022  5539 1494.32413   81 1051 1485.00000 1504.38801  1.31%   853  484s
  8305  5772 1492.79992   85 1062 1485.00000 1504.38801  1.31%   854  496s
  8552  6009 1492.02721   88 1046 1485.00000 1504.38801  1.31%   861  507s
