
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 15:34:55 2022

Set parameter LogFile to value "../results/k04_n200_d005/k04_n200_d004_band200_4_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 800 columns and 0 nonzeros
Model fingerprint: 0xeb15cb5b
Model has 5940 quadratic objective terms
Variable types: 0 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+01, 2e+01]
  QObjective range [2e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -1962.000000
Found heuristic solution: objective 218.0000000
Presolve removed 0 rows and 4 columns
Presolve time: 0.10s
Presolved: 5114 rows, 5910 columns, 15342 nonzeros
Found heuristic solution: objective 217.0000000
Variable types: 0 continuous, 5910 integer (5910 binary)

Root relaxation: objective 2.937000e+03, 883 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2937.00000    0  799  218.00000 2937.00000  1247%     -    0s
     0     0  372.98651    0 1268  218.00000  372.98651  71.1%     -    1s
     0     0  317.95833    0 1253  218.00000  317.95833  45.9%     -    2s
     0     0  298.68286    0 1834  218.00000  298.68286  37.0%     -    3s
     0     0  298.68286    0 1686  218.00000  298.68286  37.0%     -    3s
     0     2  298.68286    0 1648  218.00000  298.68286  37.0%     -    4s
    15    26  294.19795    4 1864  218.00000  294.54554  35.1%  1366    5s
   289   300  286.54946   20 1817  218.00000  293.41990  34.6%   427   10s
H  403   432                     219.0000000  293.41990  34.0%   373   11s
H  474   499                     220.0000000  293.41990  33.4%   347   12s
   977   955  274.50380   43 1649  220.00000  293.41990  33.4%   270   15s
H  979   918                     223.0000000  293.41990  31.6%   270   15s
H 1061   972                     224.0000000  293.41990  31.0%   269   15s
  2125  2167  255.65554   86 1411  224.00000  293.41990  31.0%   213   20s
  3485  3276  241.38095   89 2555  224.00000  293.41990  31.0%   176   26s
  3496  3283  240.26550  138 2295  224.00000  285.98759  27.7%   176   30s
  3504  3289  271.34032   23 2483  224.00000  271.34032  21.1%   175   36s
  3516  3297  238.49944  140 2641  224.00000  270.10083  20.6%   175   41s
  3517  3297  264.68033    9 2583  224.00000  264.68033  18.2%   175   47s
  3519  3299  252.37232   36 2765  224.00000  262.29653  17.1%   174   52s
  3521  3300  261.87440   42 2866  224.00000  261.87440  16.9%   174   56s
  3526  3303  250.83813   97 2909  224.00000  261.71266  16.8%   174   60s
  3533  3308  258.93753   49 2596  224.00000  258.93753  15.6%   174   69s
  3534  3309  229.11667  125 2711  224.00000  257.87616  15.1%   174   73s
  3535  3309  257.55832   50 2902  224.00000  257.55832  15.0%   174   75s
  3539  3312  225.23333   84 2911  224.00000  257.22408  14.8%   173   80s
  3548  3318  242.08929   99 2653  224.00000  256.12227  14.3%   173   89s
  3549  3319  255.49065   58 3046  224.00000  255.49065  14.1%   173   92s
H 3550  3151                     225.0000000  255.27735  13.5%   173   95s
H 3550  2993                     226.0000000  255.27735  13.0%   173   95s
  3561  3001  255.01500   17 3183  226.00000  255.01500  12.8%   172  101s
  3562  3001  233.46966  152 2922  226.00000  254.24585  12.5%   172  107s
  3563  3002  253.79220   55 3041  226.00000  253.79220  12.3%   172  110s
H 3563  2850                     227.0000000  253.79220  11.8%   172  112s
  3565  2851  238.48194  100 3162  227.00000  253.57430  11.7%   172  115s
  3574  2857  253.51171   53 3242  227.00000  253.51171  11.7%   172  121s
H 3574  2713                     228.0000000  253.51171  11.2%   172  128s
  3576  2715  252.55466   58 3039  228.00000  252.55466  10.8%   172  133s
  3577  2715  228.00000  152 3081  228.00000  252.41524  10.7%   172  137s
  3579  2717  229.11667  126 3193  228.00000  252.34161  10.7%   172  140s
  3586  2721  245.10179  100 3164  228.00000  252.30878  10.7%   171  145s
  3589  2723  246.04145   90 2745  228.00000  251.85348  10.5%   171  151s
  3590  2724  251.62504    9 3004  228.00000  251.62504  10.4%   171  155s
  3593  2726  251.48277   48 3182  228.00000  251.48277  10.3%   171  160s
  3602  2732  251.11159   65 3173  228.00000  251.11159  10.1%   170  167s
  3603  2733  250.92789   45 3172  228.00000  250.92789  10.1%   170  170s
  3607  2735  243.87484  127 3280  228.00000  250.79422  10.0%   170  175s
  3612  2739  232.99364  194 3178  228.00000  250.63679  9.93%   170  181s
  3614  2740  250.48549   22 3254  228.00000  250.48549  9.86%   170  185s
  3623  2746  250.44392   43 3275  228.00000  250.44392  9.84%   169  191s
  3626  2748  250.32605   97 3270  228.00000  250.32605  9.79%   169  195s
  3634  2753  229.11667  125 3333  228.00000  250.30427  9.78%   169  201s
  3636  2755  250.11005   73 3273  228.00000  250.11005  9.70%   169  206s
  3638  2756  250.02060   11 3298  228.00000  250.02060  9.66%   169  210s
  3649  2763  249.98789   58 3353  228.00000  249.98789  9.64%   168  215s
  3651  2765  249.79132   44 3231  228.00000  249.79132  9.56%   168  220s
  3660  2771  240.86795  107 3197  228.00000  249.76427  9.55%   168  227s
  3662  2772  233.46966  152 3088  228.00000  249.62245  9.48%   168  231s
  3671  2778  249.58633   12 3116  228.00000  249.58633  9.47%   167  235s
  3677  2782  228.00000  152 3329  228.00000  249.45773  9.41%   167  240s
  3683  2786  249.15635   95 3135  228.00000  249.15635  9.28%   167  245s
  3694  2793  230.69167  160 3279  228.00000  249.07450  9.24%   166  250s
  3699  2797  248.86006   67 3252  228.00000  248.86006  9.15%   166  255s
  3709  2803  248.82608   40 3377  228.00000  248.82608  9.13%   166  260s
  3716  2808  238.49944  140 3371  228.00000  248.79071  9.12%   165  266s
  3724  2813  248.73796    9 3184  228.00000  248.73796  9.10%   165  271s
  3727  2815  248.67484   19 3363  228.00000  248.67484  9.07%   165  275s
  3735  2821  248.61235   50 3107  228.00000  248.61235  9.04%   164  281s
  3742  2825  248.55827   63 3368  228.00000  248.55827  9.02%   164  285s
  3751  2831  248.52379   44 3393  228.00000  248.52379  9.00%   164  290s
  3762  2839  233.46966  152 3369  228.00000  248.43907  8.96%   163  295s
  3768  2843  229.80797  121 3356  228.00000  248.37963  8.94%   163  300s
  3779  2850  229.11667  126 3345  228.00000  248.31389  8.91%   162  306s
  3788  2856  248.29821   20 3381  228.00000  248.29821  8.90%   162  310s
  3800  2864  228.00000   69 3322  228.00000  248.24622  8.88%   162  315s
  3813  2873  230.69872  145 3382  228.00000  248.22303  8.87%   161  320s
  3826  2881  248.21450   97 3397  228.00000  248.21450  8.87%   160  325s
  3838  2889  248.19661   11 3399  228.00000  248.19661  8.86%   160  330s
  3845  2894  248.15579   75 3131  228.00000  248.15579  8.84%   160  335s
  3862  2905  233.46966  152 3358  228.00000  248.13704  8.83%   159  340s
  3873  2913  248.07073   43 3083  228.00000  248.07073  8.80%   159  345s
H 3879  2765                     231.0000000  248.06594  7.39%   158  347s
  3889  2771  246.04145   90 3262  231.00000  248.04624  7.38%   158  350s
  3900  2779  231.00000   69 3352  231.00000  247.99380  7.36%   157  355s
  3912  2787  232.99364  194 3382  231.00000  247.94598  7.34%   157  360s
  3923  2794  247.91557   43 3276  231.00000  247.91557  7.32%   156  365s
  3930  2799  247.87157   25 3343  231.00000  247.87157  7.30%   156  370s
  3939  2805  231.00000   84 3096  231.00000  247.82181  7.28%   156  375s
  3947  2810  247.80246   23 3180  231.00000  247.80246  7.27%   156  380s
  3959  2818  247.79172   34 3160  231.00000  247.79172  7.27%   155  386s
  3965  2822  238.48194  100 3158  231.00000  247.77075  7.26%   155  390s
  3973  2827  247.74796   43 3293  231.00000  247.74796  7.25%   155  395s
  3983  2834  247.73727   95 3234  231.00000  247.73727  7.25%   154  401s
