
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 21:58:45 2021

Changed value of parameter LogFile to results/max2cut_numv3353/max2cut_numv3353_Rome_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 656220 rows, 34105 columns and 1961434 nonzeros
Model fingerprint: 0x44f02915
Variable types: 0 continuous, 34105 integer (34105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1484059.0000
Presolve removed 321336 rows and 0 columns
Presolve time: 2.49s
Presolved: 334884 rows, 34105 columns, 1004652 nonzeros
Crushed 147 out of 3760 user cuts to presolved model
Variable types: 0 continuous, 34105 integer (34105 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Presolved: 334884 rows, 34105 columns, 1004652 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28473    1.8127443e+06   1.134157e+04   2.943010e+11      5s
   29824    1.8123022e+06   1.016546e+04   2.869948e+11     11s
   30354    1.8142942e+06   1.009815e+04   6.409177e+11     16s
   30894    1.8148005e+06   1.004101e+04   1.284312e+12     21s
   31244    1.8147984e+06   1.003995e+04   2.822722e+13     26s
   32001    1.8141925e+06   9.599820e+03   8.126574e+12     30s
   32571    1.8129483e+06   9.422295e+03   1.161658e+12     36s
   33011    1.8130266e+06   9.351954e+03   2.134966e+12     40s
   33381    1.8130282e+06   9.351801e+03   5.775992e+12     46s
   33821    1.8154569e+06   9.297520e+03   6.710880e+12     50s
   34191    1.8154572e+06   9.297820e+03   5.872483e+12     56s
   34561    1.8154457e+06   9.280593e+03   2.950360e+13     61s
   34801    1.8154452e+06   9.281291e+03   3.379931e+13     65s
   35161    1.8154448e+06   9.284003e+03   2.622822e+13     72s
   35401    1.8154454e+06   9.286697e+03   7.311716e+12     76s
   35641    1.8154454e+06   9.286493e+03   9.286673e+12     81s
   35881    1.8154448e+06   9.293499e+03   2.483652e+13     85s
   36251    1.8154456e+06   9.306633e+03   5.510648e+13     92s
   36491    1.8154439e+06   9.317211e+03   1.287309e+14     97s
   36731    1.8154462e+06   9.330185e+03   1.230896e+14    101s
   36971    1.8154503e+06   9.346145e+03   1.524565e+14    106s
   37211    1.8154640e+06   9.360908e+03   7.412031e+13    111s
   37431    1.8154787e+06   9.376792e+03   1.266541e+14    115s
   37661    1.8154956e+06   9.392537e+03   7.332713e+13    120s
   37901    1.8155080e+06   9.406017e+03   5.623181e+13    125s
   38151    1.8155218e+06   9.420413e+03   1.141837e+14    130s
   38391    1.8155396e+06   9.437271e+03   5.533009e+13    135s
   38631    1.8155567e+06   9.453403e+03   3.358650e+13    140s
   38971    1.8155683e+06   9.474908e+03   8.146536e+13    147s
   39211    1.8155696e+06   9.488990e+03   3.983389e+13    152s
   39441    1.8155702e+06   9.502495e+03   4.873529e+13    157s
   39671    1.8155730e+06   9.516981e+03   7.015649e+13    162s
   39901    1.8155753e+06   9.532510e+03   6.245730e+13    166s
   40201    1.6622488e+37   3.408742e+38   1.662249e+07    171s
   40661    8.9467292e+36   3.942881e+37   8.946729e+06    176s
   41261    6.8917461e+36   2.419830e+38   6.891746e+06    180s
   41811    5.6615282e+36   1.114476e+38   5.661528e+06    185s
   42441    4.7199210e+36   4.194735e+37   4.719921e+06    191s
   42991    4.1455239e+36   1.060721e+38   4.145524e+06    196s
   43661    3.7874425e+36   5.201338e+38   3.787442e+06    201s
   44231    3.5425072e+36   2.926490e+38   3.542507e+06    206s
   44761    3.3306330e+36   2.560569e+37   3.330633e+06    211s
   45351    3.0991097e+36   2.727078e+37   3.099110e+06    216s
   45981    2.8402685e+36   5.778605e+37   2.840268e+06    222s
   46411    2.7092598e+36   1.892411e+37   2.709260e+06    226s
   46951    2.5627486e+36   3.527087e+37   2.562749e+06    231s
   47501    2.4207432e+36   5.603859e+37   2.420743e+06    236s
   48021    2.3038932e+36   1.041328e+37   2.303893e+06    241s
   48551    2.2141281e+36   4.629027e+37   2.214128e+06    245s
   49121    2.1280787e+36   1.851181e+37   2.128079e+06    250s
   49691    2.0479395e+36   2.866569e+37   2.047939e+06    255s
   50261    1.9744809e+36   8.701553e+37   1.974481e+06    260s
   50781    1.9132450e+36   8.772683e+36   1.913245e+06    265s
   51301    1.8550338e+36   9.662612e+36   1.855034e+06    270s
   51831    1.8067913e+36   8.153433e+36   1.806791e+06    275s
   52331    1.7483662e+36   4.616876e+36   1.748366e+06    280s
   52821    1.7036914e+36   1.564116e+37   1.703691e+06    285s
   53331    1.6552479e+36   1.108109e+37   1.655248e+06    290s
   53841    1.6207576e+36   4.631959e+37   1.620758e+06    295s
   54421    1.5817777e+36   2.080988e+37   1.581778e+06    302s
   54821    1.5490734e+36   1.134099e+37   1.549073e+06    306s
   55321    1.5089404e+36   5.428397e+36   1.508940e+06    311s
   55751    1.4848990e+36   1.762778e+37   1.484899e+06    315s
   56301    1.4477948e+36   3.634281e+36   1.447795e+06    320s
   56841    1.4223209e+36   1.338442e+37   1.422321e+06    326s
   57331    1.3957612e+36   1.279250e+37   1.395761e+06    331s
   57841    1.3671572e+36   2.377120e+37   1.367157e+06    336s
   58251    1.3473547e+36   3.108931e+37   1.347355e+06    340s
   58791    1.3235441e+36   1.820000e+37   1.323544e+06    345s
   59331    1.3017965e+36   9.504988e+36   1.301797e+06    351s
   59911    1.2760945e+36   8.329075e+36   1.276095e+06    357s
   60221    1.2598472e+36   6.254533e+37   1.259847e+06    360s
   60731    1.2383606e+36   4.736935e+36   1.238361e+06    366s
   61351    1.2111966e+36   4.742758e+36   1.211197e+06    372s
   61671    1.2015737e+36   1.152086e+37   1.201574e+06    375s
   62301    1.1753737e+36   6.032140e+36   1.175374e+06    381s
   62811    1.1546837e+36   5.617194e+37   1.154684e+06    387s
   63221    1.1426835e+36   7.399803e+36   1.142683e+06    391s
   63651    1.1329677e+36   1.501734e+37   1.132968e+06    395s
   64191    1.1210405e+36   4.515879e+36   1.121041e+06    401s
   64611    1.1090934e+36   7.293173e+36   1.109093e+06    405s
   65141    1.0956012e+36   1.037033e+37   1.095601e+06    410s
   65661    1.0794784e+36   1.751288e+37   1.079478e+06    416s
   66061    1.0683813e+36   7.777625e+36   1.068381e+06    420s
   66661    1.0495178e+36   5.175443e+37   1.049518e+06    426s
   67051    1.0376148e+36   4.485371e+36   1.037615e+06    431s
   67548    1.0230453e+36   5.878520e+36   1.023045e+06    435s
   68018    1.0117341e+36   6.405484e+36   1.011734e+06    440s
   68558    1.0006114e+36   5.147665e+36   1.000611e+06    446s
   69088    9.8955743e+35   2.909807e+37   9.895574e+05    451s
   69608    9.7688329e+35   6.337746e+36   9.768833e+05    456s
   70058    9.6548695e+35   1.257688e+37   9.654869e+05    461s
   70488    9.5546285e+35   6.343058e+36   9.554628e+05    465s
