
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 08:38:31 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2g_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0x274e3a23
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3721404.0000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.69s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     758    1.6637340e+07   4.889833e+05   0.000000e+00      5s
    1688    1.6637340e+07   4.751536e+05   0.000000e+00     10s
    2328    1.6637340e+07   3.685999e+05   0.000000e+00     15s
    3028    1.6637340e+07   1.927777e+05   0.000000e+00     20s
    3678    1.6637340e+07   2.275868e+05   0.000000e+00     25s
    4348    1.6637340e+07   4.758667e+05   0.000000e+00     31s
    4978    1.6637340e+07   4.659941e+04   0.000000e+00     36s
    5538    1.6637340e+07   6.364750e+05   0.000000e+00     40s
    6268    1.6637340e+07   1.258268e+05   0.000000e+00     46s
    6838    1.6637340e+07   1.438051e+05   0.000000e+00     50s
    7528    1.6637340e+07   9.284621e+04   0.000000e+00     56s
Warning: Markowitz tolerance tightened to 0.03125
    8098    1.6637340e+07   1.456239e+05   0.000000e+00     60s
    8868    1.6637340e+07   4.484296e+05   0.000000e+00     66s
    9398    1.6637340e+07   5.573876e+05   0.000000e+00     70s
    9998    1.6637340e+07   1.009260e+05   0.000000e+00     75s
   10608    1.6637340e+07   2.294017e+05   0.000000e+00     81s
   11148    1.6637340e+07   1.569323e+05   0.000000e+00     85s
   11788    1.6637340e+07   4.786087e+05   0.000000e+00     90s
   12398    1.6637340e+07   1.524006e+05   0.000000e+00     96s
   12908    1.6637340e+07   3.281678e+06   0.000000e+00    100s
   13548    1.6632652e+07   2.140746e+05   0.000000e+00    105s
   14188    1.6632652e+07   2.170726e+05   0.000000e+00    111s
   14818    1.6581742e+07   1.785460e+05   0.000000e+00    115s
   15448    1.6581742e+07   1.322168e+05   0.000000e+00    121s
   16078    1.6581742e+07   1.569051e+05   0.000000e+00    126s
   16588    1.6581742e+07   1.407130e+05   0.000000e+00    130s
   17228    1.6581742e+07   1.050324e+05   0.000000e+00    135s
   17868    1.6581742e+07   1.241290e+05   0.000000e+00    141s
   18418    1.6581742e+07   2.307933e+05   0.000000e+00    145s
   19068    1.6581742e+07   9.299420e+04   0.000000e+00    151s
   19688    1.6581742e+07   3.096753e+05   0.000000e+00    156s
   20218    1.6581742e+07   1.120463e+05   0.000000e+00    160s
   20838    1.6581742e+07   4.488221e+04   0.000000e+00    165s
   21458    1.6581742e+07   1.217123e+05   0.000000e+00    171s
   21988    1.6581742e+07   5.252173e+04   0.000000e+00    175s
   22648    1.6581742e+07   1.302274e+05   0.000000e+00    181s
   23198    1.6581742e+07   1.896534e+05   0.000000e+00    185s
   23838    1.6581742e+07   2.654518e+05   0.000000e+00    190s
   24488    1.6581742e+07   1.055432e+05   0.000000e+00    196s
   25038    1.6581742e+07   4.039549e+04   0.000000e+00    200s
   25708    1.6550236e+07   7.925179e+04   0.000000e+00    206s
   26258    1.6550236e+07   1.063643e+05   0.000000e+00    210s
   26908    1.6550236e+07   7.380503e+04   0.000000e+00    215s
   27558    1.6550236e+07   4.979636e+04   0.000000e+00    221s
   28198    1.6550236e+07   1.223027e+05   0.000000e+00    226s
   28848    1.6550236e+07   1.849577e+05   0.000000e+00    230s
   29508    1.6550236e+07   7.842722e+04   0.000000e+00    235s
   30168    1.6550236e+07   1.756707e+05   0.000000e+00    241s
   30728    1.6550236e+07   5.189477e+05   0.000000e+00    245s
   31378    1.6550236e+07   4.520084e+04   0.000000e+00    251s
   31928    1.6550236e+07   7.743650e+04   0.000000e+00    255s
   32578    1.6550236e+07   7.272844e+04   0.000000e+00    261s
   33248    1.6550236e+07   1.558574e+05   0.000000e+00    266s
   33788    1.6550236e+07   7.547249e+04   0.000000e+00    270s
   34448    1.6550236e+07   2.359348e+05   0.000000e+00    276s
   34988    1.6550236e+07   8.671727e+04   0.000000e+00    280s
   35638    1.6550236e+07   6.735873e+04   0.000000e+00    286s
   36278    1.6550236e+07   3.744690e+04   0.000000e+00    291s
   36818    1.6550236e+07   1.461276e+05   0.000000e+00    295s
   37458    1.6550236e+07   2.675324e+04   0.000000e+00    301s
   38008    1.6550236e+07   4.623144e+04   0.000000e+00    305s
   38548    1.6550236e+07   7.562893e+04   0.000000e+00    310s
   39208    1.6550236e+07   2.618032e+05   0.000000e+00    316s
   39848    1.6550236e+07   1.277524e+05   0.000000e+00    321s
   40388    1.6550236e+07   2.057021e+04   0.000000e+00    325s
   41008    1.6550236e+07   1.053349e+05   0.000000e+00    331s
   41568    1.6550236e+07   6.121985e+04   0.000000e+00    335s
   42238    1.6438374e+07   6.724032e+04   0.000000e+00    341s
   42788    1.6438374e+07   7.118174e+04   0.000000e+00    346s
   43448    1.6290829e+07   2.339791e+05   0.000000e+00    351s
   44008    1.6290829e+07   5.177075e+05   0.000000e+00    355s
   44548    1.6290829e+07   2.785373e+05   0.000000e+00    360s
   45188    1.6290829e+07   1.030830e+05   0.000000e+00    366s
   45718    1.6290829e+07   5.887040e+04   0.000000e+00    370s
   46358    1.6290829e+07   2.927348e+04   0.000000e+00    376s
   47008    1.6290829e+07   6.709455e+04   0.000000e+00    380s
   47658    1.6290829e+07   1.169338e+05   0.000000e+00    386s
   48188    1.6290829e+07   4.095564e+04   0.000000e+00    390s
   48738    1.6290829e+07   7.939922e+04   0.000000e+00    395s
   49388    1.6290829e+07   4.723639e+04   0.000000e+00    400s
   50028    1.6290829e+07   7.127372e+04   0.000000e+00    406s
   50658    1.6290829e+07   1.755708e+05   0.000000e+00    411s
   51178    1.6290829e+07   1.071333e+05   0.000000e+00    416s
   51718    1.6290829e+07   4.123487e+04   0.000000e+00    420s
   52338    1.6290829e+07   1.041554e+05   0.000000e+00    425s
   52858    1.6290829e+07   9.293707e+04   0.000000e+00    430s
   53518    1.6290829e+07   2.454541e+05   0.000000e+00    436s
