
Gurobi 10.0.0 (linux64) logging started Wed Dec  7 07:49:59 2022

Set parameter LogFile to value "../results/k03_n100_d005/k03_n110_d010_GEOM110_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x56c6e50e
Model has 2574 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+01, 2e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -3341.000000
Found heuristic solution: objective 2611.0000000
Presolve removed 0 rows and 3 columns
Presolve time: 0.21s
Presolved: 2220 rows, 2547 columns, 6660 nonzeros
Variable types: 0 continuous, 2547 integer (2547 binary)

Root relaxation: objective 4.549000e+03, 714 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4549.00000    0  247 2611.00000 4549.00000  74.2%     -    0s
     0     0 3248.82969    0  472 2611.00000 3248.82969  24.4%     -    1s
     0     0 3240.08916    0  462 2611.00000 3240.08916  24.1%     -    1s
     0     0 3035.34104    0  614 2611.00000 3035.34104  16.3%     -    2s
     0     0 3035.34104    0  603 2611.00000 3035.34104  16.3%     -    2s
     0     2 3035.34104    0  599 2611.00000 3035.34104  16.3%     -    3s
    35    46 2953.80958    5  741 2611.00000 2977.50040  14.0%   954    5s
   220   231 2927.67404   13  721 2611.00000 2972.85312  13.9%   387   10s
H  226   231                    2612.0000000 2972.85312  13.8%   385   10s
H  436   460                    2613.0000000 2972.85312  13.8%   283   11s
H  513   547                    2619.0000000 2972.85312  13.5%   258   12s
H  515   547                    2621.0000000 2972.85312  13.4%   260   12s
H  516   547                    2628.0000000 2972.85312  13.1%   261   12s
H  607   583                    2640.0000000 2972.85312  12.6%   239   13s
H  608   578                    2646.0000000 2972.85312  12.4%   240   13s
   753   723 2864.45420   27  696 2646.00000 2972.85312  12.4%   248   15s
  2037  1882 2868.32149   15 1032 2646.00000 2972.85312  12.4%   198   20s
  2051  1891 2673.71429   90  926 2646.00000 2855.20595  7.91%   197   25s
  2059  1897 2726.02315   83 1124 2646.00000 2805.82232  6.04%   196   31s
  2061  1898 2786.94830   35 1252 2646.00000 2786.94830  5.33%   196   36s
  2063  1899 2671.50714   99 1334 2646.00000 2782.91637  5.17%   196   40s
  2070  1904 2766.27557   12 1465 2646.00000 2766.27557  4.55%   195   49s
  2071  1905 2760.72964   16 1502 2646.00000 2760.72964  4.34%   195   52s
  2072  1905 2725.79167   77 1540 2646.00000 2758.20919  4.24%   195   55s
  2075  1907 2755.74871   26 1633 2646.00000 2755.74871  4.15%   195   60s
  2082  1912 2755.14658   19 1706 2646.00000 2755.14658  4.12%   194   69s
  2083  1913 2724.87716   76 1677 2646.00000 2750.02566  3.93%   194   73s
  2084  1913 2749.30320   47 1673 2646.00000 2749.30320  3.90%   194   75s
  2089  1917 2748.55002   16 1727 2646.00000 2748.55002  3.88%   193   82s
  2090  1917 2746.39339   49 1696 2646.00000 2746.39339  3.79%   193   85s
  2092  1919 2745.00704   61 1703 2646.00000 2745.00704  3.74%   193   91s
  2099  1923 2743.79713   43 1769 2646.00000 2743.79713  3.70%   192   98s
  2100  1924 2742.38350   34 1674 2646.00000 2742.38350  3.64%   192  101s
  2102  1925 2723.33333   45 1656 2646.00000 2740.73711  3.58%   192  106s
  2107  1929 2722.25000   60 1657 2646.00000 2739.48463  3.53%   192  110s
  2112  1932 2738.51103    8 1685 2646.00000 2738.51103  3.50%   191  115s
  2119  1937 2737.97383   64 1711 2646.00000 2737.97383  3.48%   191  122s
  2120  1937 2736.45905   47 1638 2646.00000 2736.45905  3.42%   191  125s
  2124  1940 2734.67063   40 1659 2646.00000 2734.67063  3.35%   190  130s
  2134  1947 2733.47142   27 1685 2646.00000 2733.47142  3.31%   189  135s
H 2137  1849                    2678.0000000 2733.26882  2.06%   189  142s
H 2138  1755                    2679.0000000 2732.79990  2.01%   189  143s
  2143  1759 2732.44585   26 1678 2679.00000 2732.44585  1.99%   189  148s
  2146  1761 2731.64071   49 1608 2679.00000 2731.64071  1.96%   188  150s
  2157  1768 2679.00000  112 1664 2679.00000 2730.46396  1.92%   187  155s
  2161  1771 2729.59079   35 1629 2679.00000 2729.59079  1.89%   187  160s
  2165  1773 2729.35223   30 1660 2679.00000 2729.35223  1.88%   187  166s
  2173  1779 2728.53569   60 1647 2679.00000 2728.53569  1.85%   186  170s
  2175  1780 2728.31063   26 1635 2679.00000 2728.31063  1.84%   186  175s
H 2177  1690                    2681.0000000 2727.97743  1.75%   186  178s
  2182  1694 2727.61601   19 1662 2681.00000 2727.61601  1.74%   185  180s
  2184  1695 2727.39254   47 1601 2681.00000 2727.39254  1.73%   185  186s
  2193  1701 2726.57738   23 1639 2681.00000 2726.57738  1.70%   184  190s
  2198  1704 2726.29527   56 1651 2681.00000 2726.29527  1.69%   184  195s
  2203  1708 2686.06111  103 1633 2681.00000 2725.87134  1.67%   183  200s
  2214  1715 2724.54327   65 1642 2681.00000 2724.54327  1.62%   182  207s
  2218  1718 2724.06071   67 1618 2681.00000 2724.06071  1.61%   182  210s
  2227  1724 2723.56262   31 1629 2681.00000 2723.56262  1.59%   181  215s
  2234  1728 2722.95635   27 1624 2681.00000 2722.95635  1.56%   181  220s
  2241  1733 2681.00000  109 1584 2681.00000 2722.28884  1.54%   180  225s
