
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 20:51:22 2021

Changed value of parameter LogFile to results/max2cut_numv930/max2cut_numv930_Barcelona_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 441035 rows, 19586 columns and 1320480 nonzeros
Model fingerprint: 0xb4aabed7
Variable types: 0 continuous, 19586 integer (19586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 67910.000000
Presolve removed 229115 rows and 0 columns
Presolve time: 1.67s
Presolved: 211920 rows, 19586 columns, 635760 nonzeros
Crushed 157 out of 1471 user cuts to presolved model
Variable types: 0 continuous, 19586 integer (19586 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15696    8.1181750e+04   7.960000e+03   3.580205e+11      5s
   17552    9.0556012e+04   6.286778e+03   2.025334e+12     10s
   18272    9.0556274e+04   6.290307e+03   8.129744e+12     15s
   19002    9.0556621e+04   6.298511e+03   2.284688e+13     21s
   19632    9.0557140e+04   6.308944e+03   2.178651e+13     26s
   20152    9.0557488e+04   6.318633e+03   1.594464e+13     30s
   20752    9.0557981e+04   6.331788e+03   1.210510e+13     35s
   21352    9.0558328e+04   6.348311e+03   2.871189e+13     40s
   21952    9.0559510e+04   6.370006e+03   4.213924e+13     46s
   22552    9.0560892e+04   6.395361e+03   4.744517e+13     51s
   23362    6.0776386e+35   9.379059e+37   6.077639e+05     55s
   24612    3.3674682e+35   5.315723e+37   3.367468e+05     60s
   25972    2.3752940e+35   1.433290e+37   2.375294e+05     65s
   27062    1.9250491e+35   1.240641e+37   1.925049e+05     70s
   28372    1.6353297e+35   6.888499e+36   1.635330e+05     75s
   29422    1.4537868e+35   4.563309e+37   1.453787e+05     80s
   30562    1.2818068e+35   1.152226e+37   1.281807e+05     85s
   31692    1.1369105e+35   1.435012e+37   1.136911e+05     90s
   32732    1.0327768e+35   8.037540e+36   1.032777e+05     95s
   33792    9.4611885e+34   1.742832e+37   9.461188e+04    100s
   34842    8.5471992e+34   8.879181e+36   8.547199e+04    106s
   35852    7.7929388e+34   5.684830e+36   7.792939e+04    110s
   36842    7.2952043e+34   4.855418e+36   7.295204e+04    115s
   37992    6.7718913e+34   2.570509e+36   6.771891e+04    120s
   39102    6.3354905e+34   2.788130e+37   6.335490e+04    125s
   40172    5.8999007e+34   9.622082e+36   5.899901e+04    130s
   41142    5.5648574e+34   3.457269e+36   5.564857e+04    135s
   42342    5.1568061e+34   2.648743e+37   5.156806e+04    140s
   43422    4.8174571e+34   2.122402e+36   4.817457e+04    145s
   44482    4.5302348e+34   3.065247e+36   4.530235e+04    150s
   45612    4.2615085e+34   2.397736e+37   4.261508e+04    155s
   46822    3.9678757e+34   1.760613e+36   3.967876e+04    160s
   48042    3.7406008e+34   1.374073e+36   3.740601e+04    166s
   49112    3.5383504e+34   1.837049e+36   3.538350e+04    171s
   50072    3.3244159e+34   2.440753e+36   3.324416e+04    175s
   51202    3.0723587e+34   1.214090e+36   3.072359e+04    181s
   52162    2.8189516e+34   1.686021e+36   2.818952e+04    185s
   53262    2.4945520e+34   4.655039e+36   2.494552e+04    191s
   54192    2.1792348e+34   1.003245e+36   2.179235e+04    195s
   55212    1.8523588e+34   3.017140e+36   1.852359e+04    200s
   56212    1.4068926e+34   1.792591e+36   1.406893e+04    205s
   57172    1.2377650e+34   1.387717e+36   1.237765e+04    211s
