==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              12
Number of partitions:         2

Density (%):                  80
Name of instance:             seed1_band_pen_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           2.0
Gates Error Probability:      0.0
Naive Penalty Coef:           True
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     3      2.03100e+00      2.03100e+00      7.00000e+00      1s
    20      1.98600e+00      2.08500e+00      7.00000e+00      2s
    40      1.96300e+00      2.11500e+00      7.00000e+00      3s
    61      2.05800e+00      2.22100e+00      7.00000e+00      4s
    79      1.86500e+00      2.22100e+00      7.00000e+00      5s
    97      2.04600e+00      2.22100e+00      7.00000e+00      6s
   113      1.76000e+00      2.37700e+00      7.00000e+00      7s
   128      1.69600e+00      2.37700e+00      7.00000e+00      8s
   148      2.23300e+00      2.37700e+00      7.00000e+00      9s
   167      1.39900e+00      2.47700e+00      7.00000e+00     10s
   191      1.30000e+00      2.47700e+00      7.00000e+00     11s
   207      1.91800e+00      2.47700e+00      7.00000e+00     12s
   225      1.88700e+00      2.47700e+00      7.00000e+00     13s
   243      1.63000e+00      2.49400e+00      7.00000e+00     14s
   260      2.35400e+00      2.49400e+00      7.00000e+00     15s
   277      1.50700e+00      2.49400e+00      7.00000e+00     16s
   296      2.21900e+00      2.49400e+00      7.00000e+00     17s
   320      1.88000e+00      2.49400e+00      7.00000e+00     18s
   341      1.35400e+00      2.49400e+00      7.00000e+00     20s
   364      1.75300e+00      2.49400e+00      7.00000e+00     21s
   381      1.71600e+00      2.49400e+00      7.00000e+00     22s
   399      1.95700e+00      2.49400e+00      7.00000e+00     23s
   416      1.56600e+00      2.49400e+00      7.00000e+00     24s
   434      1.91200e+00      2.49400e+00      7.00000e+00     25s
   456      1.61400e+00      2.49400e+00      7.00000e+00     26s
   472      2.02900e+00      2.49400e+00      7.00000e+00     27s
   497      1.95000e+00      2.49400e+00      7.00000e+00     28s
   519      1.71700e+00      2.49400e+00      7.00000e+00     29s
   545      1.80800e+00      2.49400e+00      7.00000e+00     30s
   564      1.92800e+00      2.49400e+00      7.00000e+00     31s
   579      1.89100e+00      2.49400e+00      7.00000e+00     32s
   596      1.82100e+00      2.49400e+00      7.00000e+00     33s
   614      1.94500e+00      2.49400e+00      7.00000e+00     34s
   630      1.89800e+00      2.49400e+00      7.00000e+00     35s
   644      2.03200e+00      2.49400e+00      7.00000e+00     36s
   658      2.10500e+00      2.49400e+00      7.00000e+00     37s
   681      2.13200e+00      2.49400e+00      7.00000e+00     38s
   706      2.11400e+00      2.49400e+00      7.00000e+00     39s
   727      2.12900e+00      2.49400e+00      7.00000e+00     40s
   745      2.03500e+00      2.49400e+00      7.00000e+00     41s
   765      2.00900e+00      2.49400e+00      7.00000e+00     42s
   783      2.04600e+00      2.49400e+00      7.00000e+00     43s
   801      1.94600e+00      2.49400e+00      7.00000e+00     44s
   818      1.98100e+00      2.49400e+00      7.00000e+00     45s
   831      2.07500e+00      2.49400e+00      7.00000e+00     46s
   856      2.07300e+00      2.49400e+00      7.00000e+00     47s
   877      1.84700e+00      2.49400e+00      7.00000e+00     48s
   898      1.94500e+00      2.49400e+00      7.00000e+00     49s
   920      2.12200e+00      2.49400e+00      7.00000e+00     50s
   936      2.14700e+00      2.49400e+00      7.00000e+00     51s
   956      2.11400e+00      2.49400e+00      7.00000e+00     52s
   975      1.97100e+00      2.49400e+00      7.00000e+00     53s
   991      1.81400e+00      2.49400e+00      7.00000e+00     54s
  1007      2.40000e+00      2.49400e+00      7.00000e+00     55s
  1025      1.85100e+00      2.49400e+00      7.00000e+00     57s
  1047      2.22700e+00      2.53000e+00      7.00000e+00     58s
  1071      2.18600e+00      2.56300e+00      7.00000e+00     59s
  1092      1.81500e+00      2.56300e+00      7.00000e+00     60s
  1110      2.38000e+00      2.56300e+00      7.00000e+00     61s
  1127      1.83700e+00      2.56300e+00      7.00000e+00     62s
  1146      2.21900e+00      2.56300e+00      7.00000e+00     63s
  1164      1.75600e+00      2.56300e+00      7.00000e+00     64s
  1182      2.30500e+00      2.56300e+00      7.00000e+00     65s
  1198      2.11100e+00      2.56300e+00      7.00000e+00     66s
  1221      1.95800e+00      2.56300e+00      7.00000e+00     67s
  1246      1.99500e+00      2.56300e+00      7.00000e+00     68s
  1270      2.03400e+00      2.56300e+00      7.00000e+00     69s
  1285      1.98700e+00      2.56300e+00      7.00000e+00     70s
  1303      2.14500e+00      2.56300e+00      7.00000e+00     71s
  1324      2.02700e+00      2.56300e+00      7.00000e+00     72s
  1341      2.33700e+00      2.56300e+00      7.00000e+00     73s
  1362      1.96400e+00      2.56300e+00      7.00000e+00     74s
  1379      2.13400e+00      2.56300e+00      7.00000e+00     75s
  1402      2.28800e+00      2.56300e+00      7.00000e+00     76s
  1425      1.92800e+00      2.56300e+00      7.00000e+00     77s
  1447      1.92800e+00      2.56300e+00      7.00000e+00     78s
  1463      2.15500e+00      2.56300e+00      7.00000e+00     79s
  1482      1.76700e+00      2.56300e+00      7.00000e+00     80s
  1500      1.95500e+00      2.56300e+00      7.00000e+00     81s
  1518      2.24000e+00      2.56300e+00      7.00000e+00     82s
  1537      2.07900e+00      2.56300e+00      7.00000e+00     83s
  1558      1.77600e+00      2.56300e+00      7.00000e+00     84s
  1577      2.17800e+00      2.56300e+00      7.00000e+00     85s
  1596      1.95700e+00      2.56300e+00      7.00000e+00     86s
  1615      2.18100e+00      2.56300e+00      7.00000e+00     87s
  1632      1.84900e+00      2.56300e+00      7.00000e+00     88s
  1652      2.01800e+00      2.56300e+00      7.00000e+00     89s
  1670      1.96600e+00      2.56300e+00      7.00000e+00     91s
