
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 15:54:40 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2g_1616_A-MILO_log.txt
   Prev:   Default: 
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 5376 rows, 1280 columns and 15104 nonzeros
Model fingerprint: 0x9445d2d7
Variable types: 0 continuous, 1280 integer (1280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -297051.0000
Presolve removed 549 rows and 7 columns
Presolve time: 0.01s
Presolved: 4827 rows, 1273 columns, 14481 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 1273 integer (1273 binary)

Root relaxation: objective 2.158319e+07, 1216 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1583e+07    0  478 -297051.00 2.1583e+07  7366%     -    0s
H    0     0                    1.208236e+07 2.1583e+07  78.6%     -    0s
H    0     0                    1.291603e+07 2.1583e+07  67.1%     -    0s
H    0     0                    1.324701e+07 2.1583e+07  62.9%     -    0s
H    0     0                    1.344119e+07 2.1583e+07  60.6%     -    0s
     0     0 2.1455e+07    0  545 1.3441e+07 2.1455e+07  59.6%     -    0s
H    0     0                    1.517682e+07 2.1455e+07  41.4%     -    0s
H    0     0                    1.615332e+07 2.1455e+07  32.8%     -    0s
     0     0 2.1433e+07    0  550 1.6153e+07 2.1433e+07  32.7%     -    0s
H    0     0                    1.671545e+07 2.1433e+07  28.2%     -    0s
H    0     0                    1.733496e+07 2.1433e+07  23.6%     -    0s
H    0     0                    1.758095e+07 2.1398e+07  21.7%     -    0s
H    0     0                    1.758360e+07 2.1398e+07  21.7%     -    0s
     0     0 2.1218e+07    0  798 1.7584e+07 2.1218e+07  20.7%     -    0s
H    0     0                    1.769170e+07 2.1218e+07  19.9%     -    0s
     0     0 2.1209e+07    0  794 1.7692e+07 2.1209e+07  19.9%     -    0s
     0     0 2.1209e+07    0  792 1.7692e+07 2.1209e+07  19.9%     -    0s
     0     0 2.1209e+07    0  792 1.7692e+07 2.1209e+07  19.9%     -    0s
H    0     0                    1.784852e+07 2.1209e+07  18.8%     -    0s
H    0     0                    1.790859e+07 2.1209e+07  18.4%     -    0s
     0     0 2.1023e+07    0  796 1.7909e+07 2.1023e+07  17.4%     -    0s
H    0     0                    1.797657e+07 2.1023e+07  16.9%     -    0s
H    0     0                    1.831041e+07 2.1023e+07  14.8%     -    0s
     0     0 2.1000e+07    0  793 1.8310e+07 2.1000e+07  14.7%     -    0s
     0     0 2.0995e+07    0  791 1.8310e+07 2.0995e+07  14.7%     -    0s
     0     0 2.0995e+07    0  792 1.8310e+07 2.0995e+07  14.7%     -    0s
H    0     0                    1.838719e+07 2.0995e+07  14.2%     -    0s
H    0     0                    1.841809e+07 2.0995e+07  14.0%     -    0s
     0     0 2.0838e+07    0  781 1.8418e+07 2.0838e+07  13.1%     -    0s
H    0     0                    1.846619e+07 2.0838e+07  12.8%     -    0s
     0     0 2.0812e+07    0  790 1.8466e+07 2.0812e+07  12.7%     -    0s
     0     0 2.0810e+07    0  782 1.8466e+07 2.0810e+07  12.7%     -    0s
     0     0 2.0809e+07    0  788 1.8466e+07 2.0809e+07  12.7%     -    0s
     0     0 2.0809e+07    0  790 1.8466e+07 2.0809e+07  12.7%     -    0s
H    0     0                    1.852438e+07 2.0809e+07  12.3%     -    0s
H    0     0                    1.854854e+07 2.0809e+07  12.2%     -    0s
     0     0 2.0756e+07    0  797 1.8549e+07 2.0756e+07  11.9%     -    0s
H    0     0                    1.885174e+07 2.0756e+07  10.1%     -    0s
     0     0 2.0753e+07    0  802 1.8852e+07 2.0753e+07  10.1%     -    0s
     0     0 2.0752e+07    0  802 1.8852e+07 2.0752e+07  10.1%     -    0s
     0     0 2.0752e+07    0  801 1.8852e+07 2.0752e+07  10.1%     -    0s
     0     0 2.0706e+07    0  787 1.8852e+07 2.0706e+07  9.83%     -    0s
     0     0 2.0696e+07    0  794 1.8852e+07 2.0696e+07  9.78%     -    0s
     0     0 2.0693e+07    0  788 1.8852e+07 2.0693e+07  9.77%     -    1s
     0     0 2.0693e+07    0  788 1.8852e+07 2.0693e+07  9.77%     -    1s
     0     0 2.0669e+07    0  803 1.8852e+07 2.0669e+07  9.64%     -    1s
     0     0 2.0665e+07    0  821 1.8852e+07 2.0665e+07  9.62%     -    1s
     0     0 2.0664e+07    0  817 1.8852e+07 2.0664e+07  9.62%     -    1s
     0     0 2.0664e+07    0  817 1.8852e+07 2.0664e+07  9.62%     -    1s
     0     0 2.0642e+07    0  819 1.8852e+07 2.0642e+07  9.49%     -    1s
     0     0 2.0639e+07    0  823 1.8852e+07 2.0639e+07  9.48%     -    1s
     0     0 2.0638e+07    0  820 1.8852e+07 2.0638e+07  9.48%     -    1s
