
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 19:13:23 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x3f43d8c8
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1047033.0000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     789    2.1644774e+07   5.324421e+05   0.000000e+00      5s
    1529    2.1644774e+07   3.455896e+06   0.000000e+00     10s
    2179    2.1644774e+07   1.913011e+05   0.000000e+00     16s
    2769    2.1644774e+07   2.045737e+05   0.000000e+00     21s
    3349    2.1644774e+07   1.146064e+06   0.000000e+00     25s
    3999    2.1644774e+07   1.103566e+05   0.000000e+00     31s
    4549    2.1644774e+07   1.796717e+06   0.000000e+00     35s
    5099    2.1644774e+07   1.528743e+06   0.000000e+00     40s
    5659    2.1644774e+07   9.023267e+05   0.000000e+00     45s
    6219    2.1512401e+07   3.731205e+05   0.000000e+00     50s
    6779    2.1512401e+07   1.755988e+05   0.000000e+00     55s
    7359    2.1512401e+07   1.065936e+06   0.000000e+00     61s
Warning: Markowitz tolerance tightened to 0.0625
    7929    2.1512401e+07   1.350727e+06   0.000000e+00     66s
    8469    2.1512401e+07   2.141797e+05   0.000000e+00     71s
    8969    2.1512401e+07   1.874929e+05   0.000000e+00     76s
    9529    2.1512401e+07   9.663137e+05   0.000000e+00     81s
   10029    2.1512401e+07   1.319599e+06   0.000000e+00     86s
   10539    2.1512401e+07   8.077302e+04   0.000000e+00     91s
   11059    2.1512401e+07   1.639601e+06   0.000000e+00     95s
   11629    2.1512401e+07   1.110224e+05   0.000000e+00    101s
   12089    2.1512401e+07   2.215479e+05   0.000000e+00    105s
   12815    2.1512401e+07   3.601560e+05   0.000000e+00    112s
   13321    2.1512401e+07   2.054650e+05   0.000000e+00    116s
   13827    2.1512401e+07   1.263964e+05   0.000000e+00    121s
   14333    2.1512401e+07   1.158315e+06   0.000000e+00    126s
   14839    2.1512401e+07   5.696124e+04   0.000000e+00    131s
   15345    2.1512401e+07   1.436679e+05   0.000000e+00    135s
   15851    2.1512401e+07   2.566876e+05   0.000000e+00    140s
   16357    2.1512401e+07   1.180207e+05   0.000000e+00    145s
   16863    2.1512401e+07   6.863081e+04   0.000000e+00    150s
   17622    2.1512401e+07   3.349772e+05   0.000000e+00    157s
   18128    2.1512401e+07   5.183890e+04   0.000000e+00    162s
   18634    2.1512401e+07   1.048528e+05   0.000000e+00    167s
   19140    2.1512401e+07   1.973527e+05   0.000000e+00    172s
   19646    2.1492433e+07   9.975550e+04   0.000000e+00    177s
   20152    2.1492433e+07   8.513693e+04   0.000000e+00    181s
   20658    2.1492433e+07   9.329867e+04   0.000000e+00    186s
   21164    2.1492433e+07   2.828926e+06   0.000000e+00    191s
   21670    2.1492433e+07   5.099406e+05   0.000000e+00    196s
   22176    2.1492433e+07   1.224479e+05   0.000000e+00    201s
   22682    2.1492433e+07   3.400849e+06   0.000000e+00    206s
   23188    2.1492433e+07   1.530910e+05   0.000000e+00    211s
   23694    2.1492433e+07   2.261411e+05   0.000000e+00    216s
   24200    2.1492433e+07   7.796528e+04   0.000000e+00    221s
   24706    2.1492433e+07   8.132139e+04   0.000000e+00    226s
   25212    2.1492433e+07   2.483705e+05   0.000000e+00    231s
   25718    2.1492433e+07   4.586731e+05   0.000000e+00    236s
   26224    2.1492433e+07   1.397366e+05   0.000000e+00    241s
   26730    2.1473458e+07   1.100688e+05   0.000000e+00    246s
   27236    2.1473458e+07   2.648647e+05   0.000000e+00    251s
   27742    2.1473458e+07   2.438830e+05   0.000000e+00    256s
   28248    2.1473458e+07   8.269865e+04   0.000000e+00    261s
   28754    2.1473458e+07   1.296317e+05   0.000000e+00    266s
   29260    2.1473458e+07   1.117596e+05   0.000000e+00    271s
   29766    2.1473458e+07   1.067111e+05   0.000000e+00    276s
   30272    2.1473458e+07   6.936714e+04   0.000000e+00    281s
   30778    2.1473458e+07   7.854048e+05   0.000000e+00    286s
   31284    2.1473458e+07   6.499750e+04   0.000000e+00    291s
   31790    2.1473458e+07   8.806423e+04   0.000000e+00    296s
   32296    2.1473458e+07   1.716412e+05   0.000000e+00    301s
   32802    2.1473458e+07   8.418329e+04   0.000000e+00    306s
   33308    2.1473458e+07   5.124679e+04   0.000000e+00    311s
   33814    2.1473458e+07   9.333736e+04   0.000000e+00    316s
   34320    2.1473458e+07   1.862059e+05   0.000000e+00    321s
   34826    2.1473458e+07   1.028996e+06   0.000000e+00    326s
   35332    2.1473458e+07   1.435809e+05   0.000000e+00    331s
   35838    2.1473458e+07   9.381827e+04   0.000000e+00    336s
   36344    2.1473458e+07   2.312262e+05   0.000000e+00    341s
   36850    2.1360150e+07   1.496562e+05   0.000000e+00    347s
   37356    2.1360150e+07   1.228351e+05   0.000000e+00    352s
   37862    2.1360150e+07   1.463199e+05   0.000000e+00    357s
   38368    2.1360150e+07   2.282906e+05   0.000000e+00    362s
   38874    2.1360150e+07   1.574678e+05   0.000000e+00    367s
   39127    2.1360150e+07   7.271647e+04   0.000000e+00    370s
   39633    2.1360150e+07   6.578581e+05   0.000000e+00    375s
   40139    2.1360150e+07   7.143420e+04   0.000000e+00    380s
   40645    2.1360150e+07   1.474076e+06   0.000000e+00    386s
   41151    2.1360150e+07   2.523620e+05   0.000000e+00    391s
   41657    2.1360150e+07   1.567913e+05   0.000000e+00    396s
   42163    2.1360150e+07   1.290647e+05   0.000000e+00    401s
   42669    2.1360150e+07   1.378762e+05   0.000000e+00    406s
   43175    2.1360150e+07   3.953668e+05   0.000000e+00    411s
   43681    2.1360150e+07   1.685520e+05   0.000000e+00    417s
   44187    2.1360150e+07   8.410108e+04   0.000000e+00    422s
   44693    2.1360150e+07   9.435786e+04   0.000000e+00    427s
   45199    2.1360150e+07   4.327572e+04   0.000000e+00    432s
   45705    2.1360150e+07   7.330706e+04   0.000000e+00    437s
   46211    2.1360150e+07   4.256025e+04   0.000000e+00    442s
   46717    2.1360150e+07   3.551543e+05   0.000000e+00    447s
   47223    2.1360150e+07   2.135429e+05   0.000000e+00    452s
   47729    2.1360150e+07   1.197489e+05   0.000000e+00    457s
   48235    2.1360150e+07   5.432221e+04   0.000000e+00    463s
   48488    2.1360150e+07   1.198322e+05   0.000000e+00    465s
   48994    2.1360150e+07   7.065996e+04   0.000000e+00    470s
   49500    2.1360150e+07   9.356210e+05   0.000000e+00    475s
   50006    2.1360150e+07   7.682341e+04   0.000000e+00    480s
   50512    2.1360150e+07   5.403634e+04   0.000000e+00    486s
   51018    2.1360150e+07   1.207239e+05   0.000000e+00    491s
   51524    2.1360150e+07   1.399756e+05   0.000000e+00    496s
   52030    2.1360150e+07   1.600324e+05   0.000000e+00    501s
   52536    2.1360150e+07   1.263160e+06   0.000000e+00    506s
