
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 20:51:59 2021

Changed value of parameter LogFile to results/max4cut_numv256/max4cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1443610 rows, 6386 columns and 13517236 nonzeros
Model fingerprint: 0xea28a194
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 74.0000000
Presolve removed 429822 rows and 0 columns (presolve time = 6s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 11s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 20s) ...
Presolve removed 429822 rows and 0 columns
Presolve time: 22.07s
Presolved: 1013788 rows, 6386 columns, 9695284 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5600000e+02   9.506190e+05   0.000000e+00     30s
     348    2.5600000e+02   6.437880e+05   0.000000e+00     31s
     838    2.5600000e+02   2.586820e+05   0.000000e+00     36s
     898    2.5599999e+02   4.005667e+06   0.000000e+00     42s
     958    2.5599999e+02   5.041844e+06   0.000000e+00     46s
    1098    2.5599998e+02   9.445631e+05   0.000000e+00     53s
    1238    2.5599998e+02   6.169749e+05   0.000000e+00     59s
    1388    2.5599998e+02   3.673185e+05   0.000000e+00     65s
    1458    2.5599996e+02   4.189118e+06   0.000000e+00     70s
    1528    2.5599995e+02   4.762628e+06   0.000000e+00     74s
    1598    2.5599994e+02   7.385663e+05   0.000000e+00     79s
    1668    2.5599993e+02   1.361761e+06   0.000000e+00     83s
    1738    2.5599993e+02   1.414415e+06   0.000000e+00     87s
    1818    2.5599992e+02   9.218118e+06   0.000000e+00     92s
    1888    2.5599992e+02   2.563704e+07   0.000000e+00     96s
    2048    2.5599991e+02   1.766052e+07   0.000000e+00    104s
    2198    2.5599990e+02   9.775785e+05   0.000000e+00    112s
    2358    2.5599989e+02   3.002576e+06   0.000000e+00    121s
    2438    2.5599989e+02   3.932180e+05   0.000000e+00    125s
    2598    2.5599988e+02   2.613646e+06   0.000000e+00    134s
    2678    2.5599988e+02   5.969782e+05   0.000000e+00    138s
    2858    2.5599987e+02   1.138564e+06   0.000000e+00    148s
    2948    2.5599987e+02   1.567761e+06   0.000000e+00    153s
    3108    2.5599987e+02   2.216865e+06   0.000000e+00    162s
    3278    2.5599986e+02   8.346491e+05   0.000000e+00    172s
    3458    2.5599985e+02   9.953935e+05   0.000000e+00    182s
    3638    2.5599985e+02   9.939430e+05   0.000000e+00    192s
    3818    2.5599984e+02   9.652648e+05   0.000000e+00    202s
    3918    2.5599984e+02   4.838719e+05   0.000000e+00    207s
    4018    2.5599983e+02   1.328372e+06   0.000000e+00    213s
    4118    2.5599983e+02   3.903752e+05   0.000000e+00    218s
    4218    2.5599983e+02   4.095510e+06   0.000000e+00    224s
    4318    2.5599983e+02   5.413616e+05   0.000000e+00    229s
    4418    2.5599982e+02   8.715464e+05   0.000000e+00    235s
    4518    2.5599982e+02   1.500251e+06   0.000000e+00    241s
    4618    2.5599982e+02   1.470436e+07   0.000000e+00    246s
    4718    2.5599981e+02   1.261090e+06   0.000000e+00    252s
    4818    2.5599981e+02   5.419388e+05   0.000000e+00    258s
    4918    2.5599981e+02   6.727903e+05   0.000000e+00    263s
    5018    2.5599981e+02   3.321881e+06   0.000000e+00    269s
    5128    2.5599980e+02   1.496564e+06   0.000000e+00    276s
    5238    2.5599980e+02   5.409240e+05   0.000000e+00    282s
    5338    2.5599980e+02   1.253292e+06   0.000000e+00    288s
    5438    2.5599979e+02   4.813465e+05   0.000000e+00    293s
    5548    2.5599979e+02   2.516660e+06   0.000000e+00    300s
    5658    2.5599979e+02   6.838321e+05   0.000000e+00    306s
    5768    2.5599979e+02   6.086674e+05   0.000000e+00    312s
    5878    2.5599979e+02   3.978315e+05   0.000000e+00    319s
    5988    2.5599978e+02   1.382172e+06   0.000000e+00    325s
    6098    2.5599978e+02   3.069567e+05   0.000000e+00    332s
    6208    2.5599978e+02   4.992898e+05   0.000000e+00    338s
    6328    2.5599978e+02   1.955515e+08   0.000000e+00    345s
    6448    2.5599977e+02   7.726688e+05   0.000000e+00    352s
    6568    2.5599977e+02   2.843324e+06   0.000000e+00    359s
    6698    2.5599977e+02   7.202515e+06   0.000000e+00    366s
    6828    2.5599977e+02   4.846343e+05   0.000000e+00    373s
    6948    2.5599976e+02   2.126530e+06   0.000000e+00    380s
    7068    2.5599976e+02   1.356734e+06   0.000000e+00    387s
    7188    2.5599976e+02   7.436728e+05   0.000000e+00    394s
    7308    2.5599976e+02   6.723214e+05   0.000000e+00    401s
    7438    2.5599975e+02   1.128474e+06   0.000000e+00    409s
    7578    2.5599975e+02   5.683076e+05   0.000000e+00    417s
    7708    2.5599975e+02   1.678639e+06   0.000000e+00    424s
    7858    2.5599975e+02   6.204904e+05   0.000000e+00    433s
    8008    2.5599974e+02   4.431190e+05   0.000000e+00    441s
    8158    2.5599974e+02   1.822465e+06   0.000000e+00    450s
    8318    2.5599974e+02   9.900788e+05   0.000000e+00    459s
    8478    2.5299973e+02   1.045303e+06   0.000000e+00    467s
    8648    2.5299972e+02   4.897985e+06   0.000000e+00    477s
    8818    2.5299972e+02   1.037455e+07   0.000000e+00    486s
    8988    2.5299971e+02   1.373444e+06   0.000000e+00    496s
    9168    2.5299971e+02   4.659853e+05   0.000000e+00    506s
    9358    2.5299971e+02   5.599774e+05   0.000000e+00    517s
    9548    2.5299970e+02   2.826930e+05   0.000000e+00    528s
    9738    2.5299970e+02   2.436778e+05   0.000000e+00    538s
    9938    2.5299970e+02   5.701390e+05   0.000000e+00    550s
   10138    2.5299970e+02   3.091906e+06   0.000000e+00    561s
   10328    2.5299969e+02   1.352706e+06   0.000000e+00    572s
   10518    2.5299969e+02   1.357851e+06   0.000000e+00    582s
   10748    2.5299969e+02   3.887380e+05   0.000000e+00    595s
   10958    2.5299969e+02   1.308284e+06   0.000000e+00    607s
   11178    2.5299968e+02   2.865140e+05   0.000000e+00    620s
   11408    2.5299968e+02   1.491812e+06   0.000000e+00    632s
   11628    2.5299967e+02   6.656845e+05   0.000000e+00    645s
   11848    2.5299967e+02   2.636862e+06   0.000000e+00    658s
   12088    2.5299967e+02   3.623917e+05   0.000000e+00    671s
   12308    2.5299966e+02   4.783379e+05   0.000000e+00    684s
   12538    2.5299966e+02   8.206024e+06   0.000000e+00    696s
   12778    2.5299966e+02   2.405796e+05   0.000000e+00    710s
   13008    2.5299966e+02   8.339478e+05   0.000000e+00    723s
   13288    2.5299965e+02   3.931134e+05   0.000000e+00    739s
   13538    2.5299965e+02   4.009509e+05   0.000000e+00    753s
   13798    2.5299964e+02   6.908278e+05   0.000000e+00    768s
   14078    2.5299964e+02   1.985138e+06   0.000000e+00    783s
   14368    2.5299964e+02   2.292685e+05   0.000000e+00    800s
   14638    2.5299963e+02   1.139665e+06   0.000000e+00    815s
   14918    2.5299963e+02   4.021577e+05   0.000000e+00    830s
   15208    2.5299963e+02   3.698824e+05   0.000000e+00    847s
   15488    2.5299962e+02   4.555195e+05   0.000000e+00    863s
   15798    2.5299962e+02   4.024095e+05   0.000000e+00    880s
Warning: Markowitz tolerance tightened to 0.03125
