==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              12
Number of partitions:         2

Density (%):                  80
Name of instance:             seed1_band_pen_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           1.0
Gates Error Probability:      0.0
Naive Penalty Coef:           False
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     1      1.99200e+00      2.05700e+00      7.00000e+00      1s
    19      2.11200e+00      2.11200e+00      7.00000e+00      2s
    35      2.02400e+00      2.12800e+00      7.00000e+00      3s
    60      2.18500e+00      2.21200e+00      7.00000e+00      4s
    81      2.10700e+00      2.21300e+00      7.00000e+00      5s
   103      1.67700e+00      2.21300e+00      7.00000e+00      6s
   124      2.14000e+00      2.32400e+00      7.00000e+00      7s
   141      1.45400e+00      2.38600e+00      7.00000e+00      8s
   163      1.85400e+00      2.46800e+00      7.00000e+00      9s
   183      2.46000e+00      2.46800e+00      7.00000e+00     10s
   204      1.47100e+00      2.46800e+00      7.00000e+00     11s
   223      2.19200e+00      2.47400e+00      7.00000e+00     12s
   246      2.33100e+00      2.47400e+00      7.00000e+00     13s
   267      1.34200e+00      2.47400e+00      7.00000e+00     14s
   288      1.67700e+00      2.47400e+00      7.00000e+00     15s
   309      2.25300e+00      2.47400e+00      7.00000e+00     16s
   324      2.14200e+00      2.47400e+00      7.00000e+00     17s
   343      1.64600e+00      2.47400e+00      7.00000e+00     18s
   363      1.89200e+00      2.47400e+00      7.00000e+00     19s
   382      1.86300e+00      2.47400e+00      7.00000e+00     21s
   400      2.03900e+00      2.47400e+00      7.00000e+00     22s
   420      1.79600e+00      2.47400e+00      7.00000e+00     23s
   442      1.51900e+00      2.47400e+00      7.00000e+00     24s
   461      2.01400e+00      2.47400e+00      7.00000e+00     25s
   479      1.65600e+00      2.47400e+00      7.00000e+00     26s
   494      1.67700e+00      2.47400e+00      7.00000e+00     27s
   515      1.90000e+00      2.47400e+00      7.00000e+00     28s
   534      1.95400e+00      2.47400e+00      7.00000e+00     29s
   552      1.87100e+00      2.47400e+00      7.00000e+00     30s
   568      1.76100e+00      2.47400e+00      7.00000e+00     31s
   583      1.97900e+00      2.47400e+00      7.00000e+00     32s
   606      1.96100e+00      2.47400e+00      7.00000e+00     33s
   631      1.92100e+00      2.47400e+00      7.00000e+00     34s
   656      2.08400e+00      2.47400e+00      7.00000e+00     35s
   675      2.04000e+00      2.47400e+00      7.00000e+00     36s
   696      1.98800e+00      2.47400e+00      7.00000e+00     37s
   714      2.08000e+00      2.47400e+00      7.00000e+00     38s
   731      2.08500e+00      2.47400e+00      7.00000e+00     39s
   748      2.00000e+00      2.47400e+00      7.00000e+00     40s
   767      2.03000e+00      2.47400e+00      7.00000e+00     41s
   787      1.97100e+00      2.47400e+00      7.00000e+00     42s
   806      2.08600e+00      2.47400e+00      7.00000e+00     43s
   825      1.97700e+00      2.47400e+00      7.00000e+00     44s
   840      1.94100e+00      2.47400e+00      7.00000e+00     45s
   863      1.90000e+00      2.47400e+00      7.00000e+00     46s
   886      2.15500e+00      2.47400e+00      7.00000e+00     47s
   904      1.92000e+00      2.47400e+00      7.00000e+00     48s
   923      2.05200e+00      2.47400e+00      7.00000e+00     49s
   941      1.81000e+00      2.47400e+00      7.00000e+00     50s
   963      1.98300e+00      2.47400e+00      7.00000e+00     51s
   985      2.27000e+00      2.47400e+00      7.00000e+00     52s
  1007      2.38500e+00      2.47400e+00      7.00000e+00     53s
  1025      2.01300e+00      2.47400e+00      7.00000e+00     54s
  1048      2.14700e+00      2.47400e+00      7.00000e+00     56s
  1067      1.85000e+00      2.49300e+00      7.00000e+00     57s
  1086      2.10400e+00      2.49300e+00      7.00000e+00     58s
  1103      1.85800e+00      2.49300e+00      7.00000e+00     59s
  1119      2.09500e+00      2.49300e+00      7.00000e+00     60s
  1140      1.68000e+00      2.49300e+00      7.00000e+00     61s
  1165      1.81200e+00      2.49300e+00      7.00000e+00     62s
  1187      1.95800e+00      2.49300e+00      7.00000e+00     63s
  1207      2.05800e+00      2.49300e+00      7.00000e+00     64s
  1227      2.00500e+00      2.49300e+00      7.00000e+00     65s
  1244      1.98200e+00      2.49300e+00      7.00000e+00     66s
  1266      2.06600e+00      2.49300e+00      7.00000e+00     67s
  1286      1.94500e+00      2.49300e+00      7.00000e+00     68s
  1306      1.97800e+00      2.49300e+00      7.00000e+00     69s
  1334      1.70000e+00      2.49300e+00      7.00000e+00     70s
  1361      1.94300e+00      2.49300e+00      7.00000e+00     71s
  1381      1.84400e+00      2.49300e+00      7.00000e+00     72s
  1403      2.25200e+00      2.49300e+00      7.00000e+00     73s
  1423      1.84700e+00      2.49300e+00      7.00000e+00     74s
  1444      1.98700e+00      2.51700e+00      7.00000e+00     75s
  1463      2.15100e+00      2.51700e+00      7.00000e+00     76s
  1482      1.84100e+00      2.51700e+00      7.00000e+00     77s
  1499      1.86200e+00      2.53100e+00      7.00000e+00     78s
  1523      1.95200e+00      2.53100e+00      7.00000e+00     79s
  1547      1.75900e+00      2.53100e+00      7.00000e+00     80s
  1571      1.80800e+00      2.53100e+00      7.00000e+00     81s
  1594      1.97800e+00      2.53100e+00      7.00000e+00     82s
  1611      1.99300e+00      2.53100e+00      7.00000e+00     83s
  1633      1.90400e+00      2.53100e+00      7.00000e+00     84s
  1655      2.05100e+00      2.53100e+00      7.00000e+00     85s
  1674      1.97200e+00      2.53100e+00      7.00000e+00     86s
  1691      2.08700e+00      2.53100e+00      7.00000e+00     87s
  1714      1.91600e+00      2.53100e+00      7.00000e+00     88s
  1736      1.98500e+00      2.53100e+00      7.00000e+00     89s
  1759      2.04200e+00      2.53100e+00      7.00000e+00     91s
  1778      2.09700e+00      2.53100e+00      7.00000e+00     92s
  1798      2.02400e+00      2.53100e+00      7.00000e+00     93s
  1819      2.13400e+00      2.53100e+00      7.00000e+00     94s
  1839      1.98000e+00      2.53100e+00      7.00000e+00     95s
  1859      1.93000e+00      2.53100e+00      7.00000e+00     96s
  1875      1.97500e+00      2.53100e+00      7.00000e+00     97s
  1894      1.86800e+00      2.53100e+00      7.00000e+00     98s
  1916      1.86800e+00      2.53100e+00      7.00000e+00     99s
  1937      1.95600e+00      2.53100e+00      7.00000e+00    100s
  1958      1.76400e+00      2.53100e+00      7.00000e+00    101s
  1972      1.88900e+00      2.53100e+00      7.00000e+00    102s
  1991      1.68300e+00      2.53100e+00      7.00000e+00    103s
  2012      1.95700e+00      2.53100e+00      7.00000e+00    104s
  2031      1.53800e+00      2.53100e+00      7.00000e+00    105s
