
Gurobi 10.0.0 (linux64) logging started Fri Nov 25 23:45:09 2022

Set parameter LogFile to value "../results/k04_n250_d005/k04_n250_d010_DSJC250.1_binary_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 250 rows, 1000 columns and 1000 nonzeros
Model fingerprint: 0x1afafbc3
Model has 12872 quadratic objective terms
Variable types: 0 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 1 rows and 4 columns
Presolve time: 0.35s
Presolved: 12973 rows, 13720 columns, 39168 nonzeros
Variable types: 0 continuous, 13720 integer (13720 binary)

Root relaxation: objective 3.218000e+03, 563 iterations, 0.07 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3218.00000    0  382   -0.00000 3218.00000      -     -    1s
H    0     0                    2641.0000000 3218.00000  21.8%     -    1s
H    0     0                    2846.0000000 3218.00000  13.1%     -    1s
H    0     0                    2870.0000000 3218.00000  12.1%     -    2s
     0     0 3218.00000    0  579 2870.00000 3218.00000  12.1%     -    4s
     0     0 3218.00000    0  539 2870.00000 3218.00000  12.1%     -    9s
     0     0 3218.00000    0  460 2870.00000 3218.00000  12.1%     -   27s
     0     0 3217.83333    0  729 2870.00000 3217.83333  12.1%     -   34s
     0     0 3217.66667    0  752 2870.00000 3217.66667  12.1%     -   37s
     0     0 3217.50000    0  752 2870.00000 3217.50000  12.1%     -   40s
     0     0 3217.50000    0  758 2870.00000 3217.50000  12.1%     -   42s
     0     0 3216.75000    0  654 2870.00000 3216.75000  12.1%     -   62s
     0     0 3216.36364    0  822 2870.00000 3216.36364  12.1%     -   73s
     0     0 3215.70833    0  844 2870.00000 3215.70833  12.0%     -   81s
     0     0 3215.56209    0  846 2870.00000 3215.56209  12.0%     -   88s
     0     0 3215.43750    0  843 2870.00000 3215.43750  12.0%     -   93s
     0     0 3215.31250    0  833 2870.00000 3215.31250  12.0%     -   98s
     0     0 3215.31250    0  841 2870.00000 3215.31250  12.0%     -  100s
     0     0 3214.85000    0  887 2870.00000 3214.85000  12.0%     -  109s
H    0     0                    2871.0000000 3214.85000  12.0%     -  115s
     0     0 3214.40385    0  872 2871.00000 3214.40385  12.0%     -  115s
H    0     0                    2872.0000000 3214.40385  11.9%     -  122s
H    0     0                    2873.0000000 3214.40385  11.9%     -  122s
H    0     0                    2874.0000000 3214.40385  11.8%     -  122s
     0     0 3214.23945    0  873 2874.00000 3214.23945  11.8%     -  122s
H    0     0                    2875.0000000 3214.23945  11.8%     -  128s
H    0     0                    2876.0000000 3214.23945  11.8%     -  128s
     0     0 3214.17742    0  880 2876.00000 3214.17742  11.8%     -  128s
H    0     0                    2877.0000000 3214.17742  11.7%     -  134s
     0     0 3214.10714    0  874 2877.00000 3214.10714  11.7%     -  134s
H    0     0                    2879.0000000 3214.10714  11.6%     -  140s
H    0     0                    2881.0000000 3214.10714  11.6%     -  140s
H    0     0                    2882.0000000 3214.10714  11.5%     -  140s
H    0     0                    2885.0000000 3214.10714  11.4%     -  140s
     0     0 3214.01729    0  884 2885.00000 3214.01729  11.4%     -  140s
H    0     0                    2886.0000000 3214.01729  11.4%     -  145s
H    0     0                    2887.0000000 3214.01729  11.3%     -  145s
     0     0 3213.99000    0  876 2887.00000 3213.99000  11.3%     -  145s
     0     0 3213.56585    0  895 2887.00000 3213.56585  11.3%     -  153s
H    0     0                    2888.0000000 3213.56585  11.3%     -  195s
H    0     0                    2889.0000000 3213.56585  11.2%     -  195s
H    0     0                    2890.0000000 3213.56585  11.2%     -  195s
H    0     0                    2891.0000000 3213.56585  11.2%     -  195s
H    0     0                    2894.0000000 3213.56585  11.0%     -  195s
H    0     0                    2895.0000000 3213.56585  11.0%     -  195s
     0     0 3213.25581    0  897 2895.00000 3213.25581  11.0%     -  195s
H    0     0                    2896.0000000 3213.25581  11.0%     -  200s
     0     0 3213.07379    0  896 2896.00000 3213.07379  10.9%     -  200s
     0     0 3213.04236    0  902 2896.00000 3213.04236  10.9%     -  205s
     0     0 3212.48276    0  905 2896.00000 3212.48276  10.9%     -  208s
     0     0 3212.38017    0  907 2896.00000 3212.38017  10.9%     -  213s
     0     0 3212.15198    0  910 2896.00000 3212.15198  10.9%     -  216s
     0     0 3212.10815    0  916 2896.00000 3212.10815  10.9%     -  218s
     0     0 3212.08014    0  921 2896.00000 3212.08014  10.9%     -  222s
H    0     0                    2897.0000000 3212.08014  10.9%     -  227s
     0     0 3212.06009    0  910 2897.00000 3212.06009  10.9%     -  227s
     0     0 3211.99302    0  914 2897.00000 3211.99302  10.9%     -  231s
