
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 19:37:03 2021

Changed value of parameter LogFile to results/max2cut_numv256/max2cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 174656 rows, 6386 columns and 522944 nonzeros
Model fingerprint: 0xa1dbb2d2
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 2.0000000
Presolve removed 90352 rows and 0 columns
Presolve time: 0.59s
Presolved: 84304 rows, 6386 columns, 252912 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3182    2.5599935e+02   5.735686e+05   0.000000e+00      5s
    4892    2.5599916e+02   1.821303e+05   0.000000e+00     10s
    6612    2.5499903e+02   2.847546e+05   0.000000e+00     15s
    8442    2.5399891e+02   2.553753e+05   0.000000e+00     20s
   10212    2.5299881e+02   3.627256e+04   0.000000e+00     25s
   11902    2.4999881e+02   6.154117e+04   0.000000e+00     30s
   13752    2.4999870e+02   3.624975e+05   0.000000e+00     35s
   15572    2.4999860e+02   2.985446e+04   0.000000e+00     40s
   17292    2.4966519e+02   1.253221e+05   0.000000e+00     45s
   19072    2.4916511e+02   2.267568e+05   0.000000e+00     50s
   20882    2.4566500e+02   1.290854e+05   0.000000e+00     55s
   22652    2.4566489e+02   9.434501e+04   0.000000e+00     60s
   24422    2.4499816e+02   2.187242e+05   0.000000e+00     65s
   26182    2.4499798e+02   8.490194e+04   0.000000e+00     70s
   27762    2.4499782e+02   4.609900e+05   0.000000e+00     75s
   29562    2.4433104e+02   7.775489e+04   0.000000e+00     80s
   31292    2.4412260e+02   5.654252e+04   0.000000e+00     85s
   33082    2.4278944e+02   1.756316e+05   0.000000e+00     90s
   34632    2.4245577e+02   4.637505e+04   0.000000e+00     95s
   36432    2.3945555e+02   2.044219e+05   0.000000e+00    100s
   38042    2.3920348e+02   3.739360e+04   0.000000e+00    105s
   39672    2.3911505e+02   7.855543e+04   0.000000e+00    110s
   41302    2.3862230e+02   1.557669e+05   0.000000e+00    115s
   43002    2.3856228e+02   8.018386e+04   0.000000e+00    120s
   44682    2.3808872e+02   7.030555e+05   0.000000e+00    125s
   46332    2.3250580e+02   8.801579e+04   0.000000e+00    130s
   48062    2.3148049e+02   6.074313e+04   0.000000e+00    135s
   49662    2.3114696e+02   1.654840e+05   0.000000e+00    140s
   51252    2.2914706e+02   2.802196e+04   0.000000e+00    145s
   52922    2.2689719e+02   6.515410e+04   0.000000e+00    150s
   54472    2.2564725e+02   1.729375e+05   0.000000e+00    155s
   56102    2.2131004e+02   4.022282e+05   0.000000e+00    160s
   57732    2.1741010e+02   5.274171e+04   0.000000e+00    165s
   59262    2.1737412e+02   5.845016e+04   0.000000e+00    170s
   60862    2.1737388e+02   9.642922e+04   0.000000e+00    175s
   62472    2.1677568e+02   6.362598e+04   0.000000e+00    180s
   64062    2.1552569e+02   3.096627e+05   0.000000e+00    185s
   65532    2.1453105e+02   6.282633e+04   0.000000e+00    190s
   67222    2.1453082e+02   7.495914e+05   0.000000e+00    195s
   68862    2.1353093e+02   7.782598e+04   0.000000e+00    200s
   70412    2.1312909e+02   1.644874e+05   0.000000e+00    205s
   72002    2.1226480e+02   3.664778e+04   0.000000e+00    210s
   73582    2.1146187e+02   6.856159e+05   0.000000e+00    215s
   75102    2.1088321e+02   8.720861e+04   0.000000e+00    220s
   76682    2.1061927e+02   6.453918e+04   0.000000e+00    225s
   78252    2.1025028e+02   3.695736e+05   0.000000e+00    230s
   79792    2.0996797e+02   4.252563e+04   0.000000e+00    235s
   81392    2.0953645e+02   1.943057e+07   0.000000e+00    240s
   82882    2.0899234e+02   7.445485e+04   0.000000e+00    245s
   84502    2.0878409e+02   8.283883e+05   0.000000e+00    250s
   86122    2.0848271e+02   5.266137e+05   0.000000e+00    255s
   87652    2.0840879e+02   5.220384e+04   0.000000e+00    260s
   89242    2.0831977e+02   1.014749e+06   0.000000e+00    265s
   90862    2.0828138e+02   2.904310e+06   0.000000e+00    270s
   92462    2.0802563e+02   1.769719e+05   0.000000e+00    275s
   94072    2.0798834e+02   2.961312e+05   0.000000e+00    280s
   95632    2.0794529e+02   1.116082e+05   0.000000e+00    285s
   97262    2.0770423e+02   4.712019e+05   0.000000e+00    290s
   99082    2.0597788e+02   4.620007e+05   0.000000e+00    295s
  100712    2.0525131e+02   1.989694e+06   0.000000e+00    300s
  102272    2.0519649e+02   5.634494e+04   0.000000e+00    305s
  103842    2.0477265e+02   2.598974e+05   0.000000e+00    310s
  105352    2.0472767e+02   1.235946e+05   0.000000e+00    315s
  106972    2.0404257e+02   3.080854e+05   0.000000e+00    320s
  108442    2.0399076e+02   6.086103e+05   0.000000e+00    325s
  110052    2.0398002e+02   2.134731e+05   0.000000e+00    330s
  111572    2.0393286e+02   4.319789e+04   0.000000e+00    335s
  113152    2.0382235e+02   1.446084e+05   0.000000e+00    340s
  114622    2.0355600e+02   4.675556e+05   0.000000e+00    345s
  116172    2.0341045e+02   3.083715e+05   0.000000e+00    350s
  117792    2.0334417e+02   6.133054e+05   0.000000e+00    355s
  119312    2.0277568e+02   6.048449e+04   0.000000e+00    360s
  120922    2.0271747e+02   1.159349e+06   0.000000e+00    365s
  122502    2.0206948e+02   2.019598e+05   0.000000e+00    370s
  124072    2.0189188e+02   3.462117e+05   0.000000e+00    375s
  125772    2.0112200e+02   4.447043e+05   0.000000e+00    380s
  127432    2.0044145e+02   6.252958e+04   0.000000e+00    385s
  129052    2.0023257e+02   1.264073e+06   0.000000e+00    390s
  130592    1.9848041e+02   9.027853e+04   0.000000e+00    395s
  132082    1.9813204e+02   1.046208e+05   0.000000e+00    400s
  133602    1.9812831e+02   1.656253e+05   0.000000e+00    405s
  135072    1.9802546e+02   5.269017e+04   0.000000e+00    410s
  136582    1.9779607e+02   6.075385e+04   0.000000e+00    415s
  138042    1.9776650e+02   1.917793e+06   0.000000e+00    420s
  139572    1.9769652e+02   1.425865e+05   0.000000e+00    425s
  141052    1.9713458e+02   6.253331e+05   0.000000e+00    430s
  142672    1.9712533e+02   2.872585e+06   0.000000e+00    435s
  144072    1.9711257e+02   4.237787e+04   0.000000e+00    440s
  145522    1.9708943e+02   1.327684e+05   0.000000e+00    445s
  147042    1.9706099e+02   2.657449e+05   0.000000e+00    450s
  148522    1.9700105e+02   1.351280e+05   0.000000e+00    455s
  150112    1.9686773e+02   2.152836e+05   0.000000e+00    460s
  151682    1.9683916e+02   7.016548e+04   0.000000e+00    465s
