
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 10:06:35 2021

Changed value of parameter LogFile to results/max4cut_numv196/max4cut_numv196_spinglass2pm_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 970924 rows, 4744 columns and 9032515 nonzeros
Model fingerprint: 0xbceec992
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 42.0000000
Presolve removed 300072 rows and 0 columns (presolve time = 5s) ...
Presolve removed 300072 rows and 0 columns (presolve time = 13s) ...
Presolve removed 300072 rows and 0 columns
Presolve time: 14.34s
Presolved: 670852 rows, 4744 columns, 6389299 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9600000e+02   6.252790e+05   0.000000e+00     19s
     595    1.9600000e+02   2.331355e+05   0.000000e+00     23s
     685    1.9599999e+02   2.474560e+06   0.000000e+00     26s
     795    1.9599998e+02   3.086434e+07   0.000000e+00     31s
    1005    1.9599998e+02   3.898779e+05   0.000000e+00     36s
    1285    1.9599997e+02   8.445092e+05   0.000000e+00     44s
    1425    1.9599997e+02   4.272487e+05   0.000000e+00     47s
    1575    1.9599995e+02   6.155420e+05   0.000000e+00     53s
    1645    1.9599995e+02   2.370839e+05   0.000000e+00     56s
    1785    1.9599993e+02   5.987834e+05   0.000000e+00     62s
    1855    1.9599992e+02   9.495014e+05   0.000000e+00     66s
    2015    1.9599991e+02   6.006899e+07   0.000000e+00     72s
    2095    1.9599990e+02   1.009147e+06   0.000000e+00     76s
    2255    1.9599989e+02   1.299983e+06   0.000000e+00     81s
    2505    1.9599988e+02   4.998343e+06   0.000000e+00     91s
    2685    1.9599988e+02   6.605180e+05   0.000000e+00     97s
    2865    1.9599987e+02   2.891171e+06   0.000000e+00    103s
    2955    1.9599987e+02   3.075657e+05   0.000000e+00    107s
    3135    1.9599986e+02   4.127974e+06   0.000000e+00    113s
    3235    1.9599986e+02   2.306768e+06   0.000000e+00    117s
    3425    1.9599985e+02   5.453177e+05   0.000000e+00    124s
    3525    1.9599984e+02   1.517541e+06   0.000000e+00    128s
    3625    1.9599984e+02   1.389863e+06   0.000000e+00    131s
    3725    1.9599984e+02   4.886043e+05   0.000000e+00    135s
    3925    1.9599983e+02   4.173795e+05   0.000000e+00    143s
    4035    1.9599983e+02   6.619412e+05   0.000000e+00    147s
    4135    1.9599983e+02   5.820461e+05   0.000000e+00    151s
    4245    1.9599982e+02   8.301371e+05   0.000000e+00    155s
    4495    1.9599981e+02   3.123470e+05   0.000000e+00    165s
    4615    1.9599981e+02   4.992217e+05   0.000000e+00    169s
    4745    1.9599980e+02   4.594503e+05   0.000000e+00    174s
    4865    1.9599980e+02   3.440195e+06   0.000000e+00    179s
    4995    1.9599980e+02   5.019306e+05   0.000000e+00    184s
    5115    1.9599979e+02   2.333269e+05   0.000000e+00    188s
    5245    1.9599979e+02   1.117894e+06   0.000000e+00    193s
    5375    1.9599979e+02   7.458895e+05   0.000000e+00    198s
