
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 14:12:50 2021

Changed value of parameter LogFile to results/max2cut_numv225/max2cut_numv225_spinglass2pm_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 184714 rows, 6662 columns and 553242 nonzeros
Model fingerprint: 0xd635bbb1
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 101766 rows and 0 columns
Presolve time: 0.63s
Presolved: 82948 rows, 6662 columns, 248844 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3001    2.2499936e+02   4.468619e+05   0.000000e+00      5s
    4741    2.2399915e+02   7.172293e+04   0.000000e+00     10s
    6481    2.2399900e+02   6.670124e+05   0.000000e+00     15s
    8351    2.2199890e+02   6.956885e+04   0.000000e+00     20s
   10191    2.1899882e+02   7.398723e+04   0.000000e+00     25s
   12001    2.1899869e+02   6.700627e+05   0.000000e+00     30s
   13751    2.1499867e+02   5.186588e+04   0.000000e+00     35s
   15651    2.1449860e+02   5.940074e+04   0.000000e+00     40s
   17421    2.1399855e+02   7.365053e+04   0.000000e+00     45s
   19301    2.1299848e+02   6.917313e+04   0.000000e+00     50s
   21101    2.1299838e+02   7.267372e+04   0.000000e+00     55s
   22781    2.1099832e+02   8.413109e+04   0.000000e+00     60s
   24571    2.1099820e+02   1.062351e+05   0.000000e+00     65s
   26451    2.1099808e+02   3.196709e+04   0.000000e+00     70s
   28141    2.0799802e+02   1.665061e+05   0.000000e+00     75s
   30051    2.0799788e+02   3.723832e+04   0.000000e+00     80s
   31741    2.0599792e+02   3.290965e+05   0.000000e+00     85s
   33491    2.0599779e+02   1.082809e+05   0.000000e+00     90s
   35161    2.0399771e+02   5.021194e+05   0.000000e+00     95s
   36831    2.0199756e+02   1.945116e+05   0.000000e+00    100s
   38541    2.0049749e+02   5.846687e+04   0.000000e+00    105s
   40351    1.9969757e+02   7.582593e+05   0.000000e+00    110s
   41931    1.9849746e+02   7.201803e+04   0.000000e+00    115s
   43591    1.9799733e+02   5.956687e+05   0.000000e+00    120s
   45201    1.9749740e+02   7.615311e+04   0.000000e+00    125s
   46771    1.9685849e+02   5.060422e+05   0.000000e+00    130s
   48291    1.9558010e+02   1.736845e+06   0.000000e+00    135s
   49891    1.9518856e+02   4.502520e+05   0.000000e+00    140s
   51501    1.9445843e+02   2.377582e+05   0.000000e+00    145s
