
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 14:54:02 2021

Changed value of parameter LogFile to results/max4cut_numv225/max4cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1587795 rows, 6662 columns and 14906514 nonzeros
Model fingerprint: 0x8c1114ce
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3785489.0000
Presolve removed 506422 rows and 0 columns (presolve time = 7s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 10s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 15s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 26s) ...
Presolve removed 506422 rows and 0 columns
Presolve time: 28.28s
Presolved: 1081373 rows, 6662 columns, 10378253 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8751741e+07   9.824530e+05   0.000000e+00     38s
     641    1.8751741e+07   5.111700e+05   0.000000e+00     47s
     711    1.8751741e+07   3.458226e+06   0.000000e+00     54s
     771    1.8751741e+07   2.031906e+06   0.000000e+00     58s
     831    1.8751741e+07   2.537388e+08   0.000000e+00     63s
     901    1.8751741e+07   1.967510e+06   0.000000e+00     66s
    1061    1.8751741e+07   2.076523e+06   0.000000e+00     73s
    1141    1.8751741e+07   2.023650e+07   0.000000e+00     77s
    1291    1.8751741e+07   2.598633e+06   0.000000e+00     84s
    1431    1.8751741e+07   1.045713e+06   0.000000e+00     90s
    1571    1.8751741e+07   5.713814e+05   0.000000e+00     96s
    1651    1.8751741e+07   9.609809e+05   0.000000e+00    102s
    1721    1.8751741e+07   2.352152e+06   0.000000e+00    107s
    1791    1.8751741e+07   1.351811e+06   0.000000e+00    111s
    1871    1.8751741e+07   8.971366e+05   0.000000e+00    116s
    1941    1.8751741e+07   3.638281e+06   0.000000e+00    121s
    2011    1.8751741e+07   5.189071e+06   0.000000e+00    126s
    2091    1.8751741e+07   1.772070e+06   0.000000e+00    131s
    2171    1.8751741e+07   6.076023e+05   0.000000e+00    136s
    2251    1.8751741e+07   4.518137e+06   0.000000e+00    141s
    2331    1.8751741e+07   1.888561e+06   0.000000e+00    146s
    2491    1.8751741e+07   1.049379e+06   0.000000e+00    156s
    2571    1.8751741e+07   1.415227e+06   0.000000e+00    161s
    2651    1.8751741e+07   5.655811e+06   0.000000e+00    167s
    2821    1.8751741e+07   6.027130e+06   0.000000e+00    177s
    3001    1.8751741e+07   5.801054e+06   0.000000e+00    189s
    3091    1.8751741e+07   2.251325e+06   0.000000e+00    195s
    3181    1.8751741e+07   1.353394e+06   0.000000e+00    201s
    3271    1.8751741e+07   5.128053e+06   0.000000e+00    206s
    3361    1.8751741e+07   2.113282e+06   0.000000e+00    212s
    3451    1.8751741e+07   2.698697e+06   0.000000e+00    218s
    3541    1.8751741e+07   5.041321e+05   0.000000e+00    224s
    3731    1.8751741e+07   4.619118e+06   0.000000e+00    236s
    3831    1.8751741e+07   7.626431e+05   0.000000e+00    242s
    3931    1.8751741e+07   6.437635e+05   0.000000e+00    249s
    4121    1.8751741e+07   3.692959e+06   0.000000e+00    261s
    4221    1.8751741e+07   9.539144e+05   0.000000e+00    267s
    4321    1.8751741e+07   5.910296e+05   0.000000e+00    274s
    4421    1.8751741e+07   9.489069e+05   0.000000e+00    280s
    4521    1.8751741e+07   7.197104e+05   0.000000e+00    286s
    4621    1.8751741e+07   1.889486e+06   0.000000e+00    293s
    4721    1.8751741e+07   5.396774e+05   0.000000e+00    299s
    4831    1.8751741e+07   6.077799e+05   0.000000e+00    307s
    4931    1.8751741e+07   1.271719e+06   0.000000e+00    314s
    5041    1.8751741e+07   1.024064e+06   0.000000e+00    321s
    5161    1.8751741e+07   5.475562e+05   0.000000e+00    329s
    5281    1.8751741e+07   7.853266e+05   0.000000e+00    336s
    5401    1.8751741e+07   3.741756e+06   0.000000e+00    344s
    5531    1.8751741e+07   1.685788e+06   0.000000e+00    353s
    5651    1.8751741e+07   1.381368e+06   0.000000e+00    361s
    5781    1.8751741e+07   4.284779e+05   0.000000e+00    369s
    5921    1.8751741e+07   9.479392e+05   0.000000e+00    378s
    6061    1.8751741e+07   1.123091e+06   0.000000e+00    388s
    6201    1.8751741e+07   3.954720e+05   0.000000e+00    397s
    6351    1.8751741e+07   5.538978e+05   0.000000e+00    407s
    6501    1.8751741e+07   5.564919e+06   0.000000e+00    417s
    6651    1.8751741e+07   5.627351e+05   0.000000e+00    428s
    6811    1.8751741e+07   1.112273e+06   0.000000e+00    438s
    6981    1.8751741e+07   5.595371e+05   0.000000e+00    449s
    7151    1.8751741e+07   9.420693e+05   0.000000e+00    460s
    7341    1.8751741e+07   1.408907e+06   0.000000e+00    473s
    7531    1.8751741e+07   3.154730e+05   0.000000e+00    485s
    7731    1.8751741e+07   1.670006e+06   0.000000e+00    498s
    7921    1.8751741e+07   1.729749e+06   0.000000e+00    510s
    8111    1.8751741e+07   2.698783e+05   0.000000e+00    523s
    8311    1.8751741e+07   6.832756e+05   0.000000e+00    536s
    8511    1.8751741e+07   7.998614e+05   0.000000e+00    550s
    8721    1.8751741e+07   9.938889e+05   0.000000e+00    564s
    8941    1.8751741e+07   1.661920e+06   0.000000e+00    578s
    9171    1.8751741e+07   1.523164e+06   0.000000e+00    593s
    9401    1.8751741e+07   3.181749e+05   0.000000e+00    608s
    9621    1.8751741e+07   1.187640e+06   0.000000e+00    623s
    9861    1.8751741e+07   9.066071e+05   0.000000e+00    639s
   10101    1.8751741e+07   5.314596e+05   0.000000e+00    654s
   10351    1.8751741e+07   1.049305e+06   0.000000e+00    671s
   10601    1.8751741e+07   1.422458e+06   0.000000e+00    687s
   10861    1.8751741e+07   1.546631e+06   0.000000e+00    705s
   11131    1.8751741e+07   5.083554e+05   0.000000e+00    722s
   11401    1.8751741e+07   7.847315e+05   0.000000e+00    740s
   11711    1.8751741e+07   3.893556e+05   0.000000e+00    761s
   12021    1.8751741e+07   2.125252e+06   0.000000e+00    781s
   12331    1.8751741e+07   4.837483e+05   0.000000e+00    802s
   12641    1.8751741e+07   4.139322e+05   0.000000e+00    822s
   12961    1.8751741e+07   2.064728e+05   0.000000e+00    843s
   13351    1.8751741e+07   4.581013e+05   0.000000e+00    868s
   13711    1.8751741e+07   1.005799e+06   0.000000e+00    892s
   14071    1.8751741e+07   2.945476e+05   0.000000e+00    915s
   14421    1.8751741e+07   3.947369e+05   0.000000e+00    939s
   14761    1.8751741e+07   2.480288e+05   0.000000e+00    961s
   15151    1.8751741e+07   6.158349e+05   0.000000e+00    987s
   15511    1.8751741e+07   6.787161e+05   0.000000e+00   1010s
   15861    1.8751741e+07   1.045729e+07   0.000000e+00   1033s
   16231    1.8751741e+07   4.385244e+05   0.000000e+00   1058s
   16591    1.8751741e+07   8.981804e+05   0.000000e+00   1083s
   16971    1.8751741e+07   3.941290e+05   0.000000e+00   1107s
   17391    1.8751741e+07   6.578092e+05   0.000000e+00   1135s
   17781    1.8751741e+07   1.027824e+06   0.000000e+00   1161s
   18221    1.8726936e+07   5.148619e+06   0.000000e+00   1190s
   18641    1.8726936e+07   1.946137e+06   0.000000e+00   1218s
   19071    1.8726936e+07   1.340612e+06   0.000000e+00   1247s
   19581    1.8726936e+07   1.907604e+06   0.000000e+00   1282s
   19951    1.8726936e+07   1.129082e+06   0.000000e+00   1314s
   20301    1.8726936e+07   7.354925e+05   0.000000e+00   1345s
   20661    1.8726936e+07   9.448252e+05   0.000000e+00   1376s
   21021    1.8726936e+07   1.292481e+06   0.000000e+00   1406s
   21461    1.8726936e+07   6.031928e+05   0.000000e+00   1441s
   21931    1.8726936e+07   1.590475e+06   0.000000e+00   1479s
   22341    1.8726936e+07   7.783796e+05   0.000000e+00   1513s
Warning: Markowitz tolerance tightened to 0.0625
   22761    1.8726936e+07   2.178491e+06   0.000000e+00   1544s
   23221    1.8726936e+07   1.163270e+07   0.000000e+00   1579s
   23681    1.8726936e+07   3.737211e+06   0.000000e+00   1614s
   24151    1.8726936e+07   7.461657e+05   0.000000e+00   1653s
   24641    1.8726936e+07   5.440203e+05   0.000000e+00   1689s
   25121    1.8726936e+07   1.242470e+06   0.000000e+00   1724s
   25541    1.8726936e+07   6.729336e+05   0.000000e+00   1756s
   25981    1.8726936e+07   1.479667e+06   0.000000e+00   1791s
   26441    1.8726936e+07   2.591648e+05   0.000000e+00   1823s
   26921    1.8726936e+07   2.020997e+07   0.000000e+00   1857s
   27421    1.8726936e+07   3.103011e+05   0.000000e+00   1889s
   27941    1.8726936e+07   2.894686e+05   0.000000e+00   1921s
   28441    1.8726936e+07   4.897676e+06   0.000000e+00   1953s
   28921    1.8726936e+07   5.088757e+05   0.000000e+00   1989s
   29441    1.8726936e+07   7.304234e+05   0.000000e+00   2024s
   29961    1.8726936e+07   5.601623e+05   0.000000e+00   2057s
   30471    1.8726936e+07   9.142378e+05   0.000000e+00   2089s
   30991    1.8726936e+07   2.487460e+06   0.000000e+00   2121s
   31511    1.8726936e+07   2.281577e+06   0.000000e+00   2155s
   32031    1.8726936e+07   2.660370e+06   0.000000e+00   2187s
   32541    1.8726936e+07   3.548622e+05   0.000000e+00   2219s
   33061    1.8726936e+07   6.112694e+05   0.000000e+00   2251s
   33551    1.8726936e+07   7.254369e+05   0.000000e+00   2287s
   34021    1.8726936e+07   3.015435e+06   0.000000e+00   2317s
   34541    1.8726936e+07   2.716161e+06   0.000000e+00   2350s
   35031    1.8726936e+07   1.544686e+06   0.000000e+00   2380s
   35551    1.8726936e+07   5.711238e+05   0.000000e+00   2418s
   36051    1.8726936e+07   1.048608e+06   0.000000e+00   2458s
   36551    1.8726936e+07   3.487706e+05   0.000000e+00   2498s
   37071    1.8726936e+07   1.152869e+06   0.000000e+00   2539s
   37591    1.8726936e+07   1.113141e+06   0.000000e+00   2579s
   38091    1.8726936e+07   3.414668e+05   0.000000e+00   2618s
   38571    1.8726936e+07   1.015309e+06   0.000000e+00   2655s
   39091    1.8726936e+07   1.720025e+06   0.000000e+00   2692s
   39581    1.8726936e+07   9.384282e+05   0.000000e+00   2726s
   40101    1.8726936e+07   1.645896e+06   0.000000e+00   2763s
   40621    1.8726936e+07   4.851858e+05   0.000000e+00   2799s
   41141    1.8726936e+07   5.993931e+05   0.000000e+00   2835s
   41661    1.8726936e+07   2.832090e+06   0.000000e+00   2866s
   42181    1.8726936e+07   3.636015e+05   0.000000e+00   2898s
   42701    1.8726936e+07   1.047335e+06   0.000000e+00   2934s
   43221    1.8726936e+07   1.063553e+06   0.000000e+00   2967s
   43741    1.8726936e+07   8.957252e+05   0.000000e+00   2998s
   44231    1.8726936e+07   2.755714e+05   0.000000e+00   3029s
   44751    1.8726936e+07   5.553756e+05   0.000000e+00   3062s
   45261    1.8726936e+07   6.401174e+05   0.000000e+00   3100s
   45781    1.8726936e+07   1.577937e+05   0.000000e+00   3134s
   46281    1.8726936e+07   1.717756e+06   0.000000e+00   3171s
   46781    1.8726936e+07   4.243417e+05   0.000000e+00   3202s
   47301    1.8726936e+07   1.953174e+06   0.000000e+00   3233s
   47821    1.8726936e+07   1.335881e+06   0.000000e+00   3265s
   48341    1.8726936e+07   6.496212e+05   0.000000e+00   3299s
   48831    1.8726936e+07   1.152917e+06   0.000000e+00   3337s
   49311    1.8726936e+07   5.635372e+05   0.000000e+00   3367s
   49781    1.8726936e+07   6.192075e+05   0.000000e+00   3396s
   50261    1.8726936e+07   3.070657e+05   0.000000e+00   3433s
   50771    1.8726936e+07   2.478585e+05   0.000000e+00   3468s
   51291    1.8726936e+07   1.860303e+05   0.000000e+00   3502s
   51801    1.8608276e+07   9.459426e+05   0.000000e+00   3540s
   52281    1.8608276e+07   6.354247e+05   0.000000e+00   3573s

Root relaxation: time limit, 52688 iterations, 3568.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      3785489.00 1.8752e+07   395%     - 3600s

Explored 0 nodes (52688 simplex iterations) in 3600.06 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 3.78549e+06 -0 

Time limit reached
Best objective 3.785489000000e+06, best bound 1.875174100000e+07, gap 395.3585%
