==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           5
Number of edges:              9
Number of partitions:         2

Density (%):                  90
Name of instance:             seed1_band_pen2.0
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0      2.58000e+00      2.58000e+00      6.00000e+00      1s
    13      2.48100e+00      2.60100e+00      6.00000e+00      2s
    32      2.50700e+00      2.60100e+00      6.00000e+00      3s
    51      2.57600e+00      2.60100e+00      6.00000e+00      4s
    74      2.41600e+00      2.80300e+00      6.00000e+00      5s
    98      2.47900e+00      2.80300e+00      6.00000e+00      6s
   114      2.60000e+00      2.87400e+00      6.00000e+00      7s
   133      2.48100e+00      3.00600e+00      6.00000e+00      8s
   158      2.50200e+00      3.10300e+00      6.00000e+00      9s
   185      2.43500e+00      3.14000e+00      6.00000e+00     10s
   213      2.60800e+00      3.17900e+00      6.00000e+00     11s
   238      2.57200e+00      3.17900e+00      6.00000e+00     13s
   262      2.44100e+00      3.17900e+00      6.00000e+00     14s
   286      2.46900e+00      3.17900e+00      6.00000e+00     15s
   306      2.82400e+00      3.17900e+00      6.00000e+00     16s
   328      3.05500e+00      3.17900e+00      6.00000e+00     17s
   348      2.23700e+00      3.17900e+00      6.00000e+00     18s
   374      2.38300e+00      3.17900e+00      6.00000e+00     19s
   399      2.57500e+00      3.17900e+00      6.00000e+00     20s
   421      1.99500e+00      3.17900e+00      6.00000e+00     21s
   439      2.41500e+00      3.17900e+00      6.00000e+00     22s
   468      1.68700e+00      3.17900e+00      6.00000e+00     23s
   490      2.05700e+00      3.17900e+00      6.00000e+00     24s
   510      2.16600e+00      3.17900e+00      6.00000e+00     25s
   535      2.30600e+00      3.17900e+00      6.00000e+00     26s
   555      1.24800e+00      3.17900e+00      6.00000e+00     27s
   576      2.35000e+00      3.17900e+00      6.00000e+00     28s
   601      2.33200e+00      3.17900e+00      6.00000e+00     29s
   622      1.90600e+00      3.17900e+00      6.00000e+00     30s
   643      1.00600e+00      3.17900e+00      6.00000e+00     31s
   668      1.05400e+00      3.17900e+00      6.00000e+00     32s
   692      1.14000e+00      3.17900e+00      6.00000e+00     33s
   712      2.43200e+00      3.17900e+00      6.00000e+00     34s
   742      1.31300e+00      3.17900e+00      6.00000e+00     35s
   762      2.47000e+00      3.17900e+00      6.00000e+00     36s
   783      1.78300e+00      3.17900e+00      6.00000e+00     37s
   806      1.59700e+00      3.17900e+00      6.00000e+00     38s
   832      1.62300e+00      3.17900e+00      6.00000e+00     39s
   851      2.37900e+00      3.17900e+00      6.00000e+00     40s
   873      2.37400e+00      3.17900e+00      6.00000e+00     41s
   898      2.55300e+00      3.17900e+00      6.00000e+00     42s
   920      2.37900e+00      3.17900e+00      6.00000e+00     43s
   941      2.32100e+00      3.17900e+00      6.00000e+00     44s
   962      2.53000e+00      3.17900e+00      6.00000e+00     45s
   983      2.17100e+00      3.17900e+00      6.00000e+00     46s
  1011      2.45200e+00      3.17900e+00      6.00000e+00     48s
  1033      2.14600e+00      3.17900e+00      6.00000e+00     49s
  1055      1.92800e+00      3.17900e+00      6.00000e+00     50s
  1076      2.26000e+00      3.17900e+00      6.00000e+00     51s
  1099      2.53000e+00      3.17900e+00      6.00000e+00     52s
  1117      2.61400e+00      3.17900e+00      6.00000e+00     53s
  1137      2.53100e+00      3.17900e+00      6.00000e+00     54s
  1160      2.46700e+00      3.17900e+00      6.00000e+00     55s
  1185      2.53300e+00      3.17900e+00      6.00000e+00     56s
  1202      2.49200e+00      3.17900e+00      6.00000e+00     57s
  1223      2.56700e+00      3.17900e+00      6.00000e+00     58s
  1242      2.57600e+00      3.17900e+00      6.00000e+00     59s
  1268      2.42400e+00      3.17900e+00      6.00000e+00     60s
  1292      2.39200e+00      3.17900e+00      6.00000e+00     61s
  1316      2.42700e+00      3.17900e+00      6.00000e+00     62s
  1336      2.53100e+00      3.17900e+00      6.00000e+00     63s
  1353      2.63600e+00      3.17900e+00      6.00000e+00     64s
  1378      2.70600e+00      3.17900e+00      6.00000e+00     65s
  1394      2.17500e+00      3.17900e+00      6.00000e+00     66s
  1413      2.46600e+00      3.17900e+00      6.00000e+00     67s
  1433      2.50700e+00      3.17900e+00      6.00000e+00     68s
  1457      2.58300e+00      3.17900e+00      6.00000e+00     69s
  1475      2.48600e+00      3.17900e+00      6.00000e+00     70s
  1494      1.78200e+00      3.17900e+00      6.00000e+00     71s
  1516      2.08200e+00      3.17900e+00      6.00000e+00     72s
  1540      2.21700e+00      3.17900e+00      6.00000e+00     73s
  1562      2.54800e+00      3.17900e+00      6.00000e+00     74s
  1583      2.32100e+00      3.17900e+00      6.00000e+00     75s
  1605      2.22100e+00      3.17900e+00      6.00000e+00     76s
  1627      2.50500e+00      3.17900e+00      6.00000e+00     77s
  1652      2.30400e+00      3.17900e+00      6.00000e+00     78s
  1670      1.76500e+00      3.17900e+00      6.00000e+00     80s
  1692      1.71400e+00      3.17900e+00      6.00000e+00     81s
  1711      2.33100e+00      3.17900e+00      6.00000e+00     82s
  1727      2.07400e+00      3.17900e+00      6.00000e+00     83s
  1752      2.22000e+00      3.17900e+00      6.00000e+00     84s
  1782      1.36200e+00      3.17900e+00      6.00000e+00     85s
  1803      1.80400e+00      3.17900e+00      6.00000e+00     86s
