
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 13:44:16 2021

Changed value of parameter LogFile to results/max2cut_numv225/max2cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 184714 rows, 6662 columns and 553242 nonzeros
Model fingerprint: 0x49c1aec9
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 101766 rows and 0 columns
Presolve time: 0.83s
Presolved: 82948 rows, 6662 columns, 248844 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2652    1.8751741e+07   1.294106e+05   0.000000e+00      5s
    4102    1.8751741e+07   7.642753e+04   0.000000e+00     10s
    5372    1.8751741e+07   4.864069e+04   0.000000e+00     15s
    6762    1.8587169e+07   2.562460e+05   0.000000e+00     20s
    8062    1.8587169e+07   2.294589e+05   0.000000e+00     25s
    9422    1.8587169e+07   5.878830e+05   0.000000e+00     30s
   10702    1.8573512e+07   4.212302e+05   0.000000e+00     35s
   12002    1.8573512e+07   3.884178e+04   0.000000e+00     40s
   13312    1.8495232e+07   1.022201e+05   0.000000e+00     45s
   14552    1.8495232e+07   1.763763e+05   0.000000e+00     50s
   15702    1.8495232e+07   4.741342e+05   0.000000e+00     55s
Warning: Markowitz tolerance tightened to 0.03125
   17012    1.8335547e+07   5.588757e+05   0.000000e+00     60s
   18212    1.8335547e+07   9.365563e+04   0.000000e+00     65s
   19532    1.8335547e+07   3.970598e+04   0.000000e+00     70s
   20902    1.8335547e+07   9.709750e+04   0.000000e+00     75s
   22212    1.8335547e+07   1.845948e+05   0.000000e+00     80s
   23482    1.8335547e+07   5.397097e+04   0.000000e+00     85s
   24672    1.8335547e+07   1.232801e+05   0.000000e+00     90s
   25882    1.8288456e+07   4.486778e+05   0.000000e+00     95s
   27192    1.8288456e+07   4.980390e+05   0.000000e+00    100s
   28362    1.8288456e+07   1.355877e+05   0.000000e+00    105s
   29712    1.8288456e+07   4.919391e+05   0.000000e+00    110s
   31092    1.8288456e+07   2.353049e+05   0.000000e+00    115s
   32322    1.8288456e+07   7.343396e+05   0.000000e+00    120s
   33742    1.8273861e+07   6.801018e+04   0.000000e+00    125s
   35082    1.8204065e+07   1.318663e+05   0.000000e+00    130s
   36442    1.8040298e+07   3.451568e+05   0.000000e+00    135s
   37822    1.7991656e+07   4.062856e+05   0.000000e+00    140s
   39222    1.7980391e+07   1.375176e+05   0.000000e+00    145s
   40502    1.7980391e+07   1.781169e+05   0.000000e+00    150s
   41922    1.7812444e+07   4.353707e+05   0.000000e+00    155s
   43382    1.7779218e+07   4.794636e+04   0.000000e+00    160s
   44952    1.7699016e+07   1.812483e+05   0.000000e+00    165s
   46702    1.7475843e+07   6.497434e+04   0.000000e+00    170s
   48402    1.7156483e+07   9.911783e+04   0.000000e+00    175s
   50012    1.7030946e+07   9.524103e+04   0.000000e+00    180s
   51582    1.6845338e+07   6.518935e+04   0.000000e+00    185s
   53152    1.6843147e+07   3.058494e+05   0.000000e+00    190s
   54712    1.6661536e+07   2.426572e+05   0.000000e+00    195s
   56272    1.6589646e+07   6.038472e+04   0.000000e+00    200s
   57702    1.6540443e+07   8.625598e+04   0.000000e+00    205s
