
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 00:19:43 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 3.64s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     377    1.4400000e+02   6.283000e+04   0.000000e+00      6s
     957    1.4399998e+02   1.699830e+06   0.000000e+00     10s
    1437    1.4099990e+02   1.750196e+06   0.000000e+00     15s
    1897    1.4099986e+02   4.013326e+05   0.000000e+00     20s
    2477    1.3999987e+02   1.202582e+05   0.000000e+00     25s
    3027    1.3999984e+02   1.042783e+05   0.000000e+00     30s
Warning: Markowitz tolerance tightened to 0.03125
    3637    1.3999981e+02   1.866898e+05   0.000000e+00     36s
    4147    1.3999979e+02   4.144308e+04   0.000000e+00     40s
    4667    1.3999977e+02   1.648738e+05   0.000000e+00     45s
    5227    1.3999975e+02   6.525409e+05   0.000000e+00     50s
    5787    1.3999973e+02   1.137990e+05   0.000000e+00     56s
    6367    1.3999971e+02   2.466256e+05   0.000000e+00     61s
    6947    1.3999969e+02   1.979788e+05   0.000000e+00     66s
    7347    1.3999967e+02   1.147702e+05   0.000000e+00     70s
    7977    1.3999965e+02   1.561396e+05   0.000000e+00     76s
    8577    1.3999963e+02   1.350068e+05   0.000000e+00     82s
    8977    1.3999962e+02   1.661553e+05   0.000000e+00     86s
    9607    1.3999960e+02   1.169368e+05   0.000000e+00     92s
   10047    1.3999958e+02   3.300238e+04   0.000000e+00     96s
   10707    1.3999957e+02   9.253245e+05   0.000000e+00    102s
   11172    1.3999955e+02   1.286219e+05   0.000000e+00    106s
   11632    1.3999954e+02   2.213490e+05   0.000000e+00    111s
   12312    1.3999952e+02   6.831476e+04   0.000000e+00    117s
   12752    1.3999950e+02   6.220335e+04   0.000000e+00    121s
   13182    1.3999949e+02   2.139677e+05   0.000000e+00    125s
   13842    1.3999946e+02   1.483504e+05   0.000000e+00    132s
   14262    1.3999945e+02   1.711945e+05   0.000000e+00    136s
   14682    1.3999944e+02   9.655570e+06   0.000000e+00    141s
   15322    1.3999941e+02   9.219911e+04   0.000000e+00    147s
   15772    1.3999939e+02   8.800594e+04   0.000000e+00    151s
   16227    1.3999938e+02   2.750947e+05   0.000000e+00    156s
   16657    1.3999936e+02   6.704135e+05   0.000000e+00    160s
   17307    1.3999934e+02   1.173729e+05   0.000000e+00    167s
   17727    1.3999933e+02   5.225808e+04   0.000000e+00    170s
   18367    1.3999931e+02   5.093837e+05   0.000000e+00    176s
   18787    1.3999930e+02   7.363749e+04   0.000000e+00    180s
   19397    1.3999928e+02   1.210780e+05   0.000000e+00    186s
   19827    1.3999927e+02   1.118694e+05   0.000000e+00    190s
   20477    1.3799933e+02   1.814137e+05   0.000000e+00    196s
   20887    1.3799931e+02   3.694567e+05   0.000000e+00    200s
   21497    1.3799928e+02   1.022863e+05   0.000000e+00    206s
   22127    1.3799926e+02   4.756473e+04   0.000000e+00    212s
   22547    1.3799924e+02   1.157105e+06   0.000000e+00    216s
   23137    1.3799922e+02   4.437140e+05   0.000000e+00    222s
   23547    1.3799921e+02   1.650972e+05   0.000000e+00    225s
   24177    1.3799918e+02   6.845768e+04   0.000000e+00    231s
   24587    1.3799917e+02   2.015490e+05   0.000000e+00    235s
   25187    1.3699922e+02   4.393140e+05   0.000000e+00    241s
   25647    1.3699918e+02   1.557708e+05   0.000000e+00    246s
   26297    1.3699915e+02   3.804227e+04   0.000000e+00    252s
   26747    1.3699913e+02   1.579384e+05   0.000000e+00    256s
   27177    1.3699911e+02   2.309058e+05   0.000000e+00    260s
   27837    1.3699909e+02   2.545869e+04   0.000000e+00    267s
   28287    1.3699907e+02   1.182642e+05   0.000000e+00    271s
   28727    1.3699905e+02   1.366107e+05   0.000000e+00    275s
   29402    1.3699903e+02   6.496867e+04   0.000000e+00    282s
   29822    1.3699901e+02   3.405466e+04   0.000000e+00    286s
   30432    1.3699900e+02   7.242365e+04   0.000000e+00    292s
   30822    1.3699898e+02   5.861617e+04   0.000000e+00    295s
   31442    1.3699896e+02   6.529319e+04   0.000000e+00    301s
   31852    1.3599899e+02   1.131715e+07   0.000000e+00    305s
   32462    1.3599896e+02   9.714551e+04   0.000000e+00    311s
   32872    1.3599895e+02   1.581725e+05   0.000000e+00    315s
   33462    1.3599893e+02   7.133239e+04   0.000000e+00    321s
   34062    1.3599891e+02   6.479065e+04   0.000000e+00    327s
   34472    1.3599889e+02   2.221487e+05   0.000000e+00    330s
   35032    1.3599887e+02   9.205439e+04   0.000000e+00    336s
   35622    1.3599884e+02   1.289037e+05   0.000000e+00    342s
   36002    1.3499884e+02   8.315898e+04   0.000000e+00    345s
   36582    1.3499881e+02   2.400963e+05   0.000000e+00    351s
   37162    1.3499879e+02   2.050023e+06   0.000000e+00    356s
   37562    1.3499877e+02   8.028403e+04   0.000000e+00    360s
   38132    1.3499875e+02   1.508511e+05   0.000000e+00    366s
   38662    1.3499873e+02   3.674227e+04   0.000000e+00    371s
   39252    1.3499870e+02   5.136695e+04   0.000000e+00    376s
   39802    1.3499867e+02   2.454916e+05   0.000000e+00    382s
   40162    1.3499865e+02   1.368576e+05   0.000000e+00    385s
   40712    1.3499863e+02   3.806050e+04   0.000000e+00    390s
   41272    1.3499861e+02   4.820481e+04   0.000000e+00    396s
   41842    1.3499857e+02   3.633011e+05   0.000000e+00    402s
   42392    1.3499855e+02   6.487141e+04   0.000000e+00    407s
   42782    1.3499853e+02   4.513041e+04   0.000000e+00    410s
   43352    1.3499851e+02   6.098869e+04   0.000000e+00    416s
   43942    1.3499849e+02   3.142457e+04   0.000000e+00    422s
   44352    1.3499847e+02   1.129444e+05   0.000000e+00    426s
   44912    1.3499845e+02   3.427525e+05   0.000000e+00    431s
   45462    1.3499842e+02   4.438927e+04   0.000000e+00    436s
   45992    1.3499840e+02   5.208919e+04   0.000000e+00    441s
   46512    1.3499838e+02   2.763747e+04   0.000000e+00    446s
   47052    1.3499836e+02   5.818562e+04   0.000000e+00    451s
   47592    1.3499834e+02   2.290098e+05   0.000000e+00    456s
   48152    1.3499831e+02   2.452281e+05   0.000000e+00    461s
   48722    1.3499825e+02   1.695931e+05   0.000000e+00    467s
   49222    1.3499823e+02   1.160361e+05   0.000000e+00    471s
   49712    1.3499820e+02   2.589047e+05   0.000000e+00    476s
   50182    1.3499818e+02   7.960593e+04   0.000000e+00    481s
   50692    1.3499816e+02   8.291094e+04   0.000000e+00    486s
   51312    1.3499813e+02   4.503175e+04   0.000000e+00    491s
   51752    1.3499811e+02   4.235337e+04   0.000000e+00    496s
   52352    1.3499808e+02   1.916786e+05   0.000000e+00    501s
   52802    1.3499805e+02   8.242546e+05   0.000000e+00    506s
   53382    1.3499802e+02   1.061738e+05   0.000000e+00    511s
   53822    1.3499800e+02   4.944597e+04   0.000000e+00    515s
   54382    1.3499796e+02   4.820202e+04   0.000000e+00    521s
   54962    1.3499794e+02   4.935950e+05   0.000000e+00    526s
   55402    1.3499791e+02   1.513871e+05   0.000000e+00    530s
   56012    1.3499788e+02   1.225756e+05   0.000000e+00    536s
   56422    1.3499785e+02   3.889851e+06   0.000000e+00    540s
   56942    1.3399890e+02   3.544026e+05   0.000000e+00    545s
   57492    1.3399877e+02   5.824071e+05   0.000000e+00    551s
   57922    1.3399870e+02   4.870775e+05   0.000000e+00    555s
   58502    1.3399863e+02   1.377043e+05   0.000000e+00    561s
   58912    1.3399860e+02   3.028666e+05   0.000000e+00    565s
   59512    1.3399855e+02   8.681798e+05   0.000000e+00    572s
   59992    1.3399853e+02   1.996306e+05   0.000000e+00    576s
   60472    1.3399850e+02   4.494455e+04   0.000000e+00    581s
   60982    1.3299857e+02   2.377276e+05   0.000000e+00    586s
   61492    1.3299855e+02   2.114159e+05   0.000000e+00    591s
   61982    1.3199862e+02   4.202570e+06   0.000000e+00    595s
   62512    1.3199857e+02   8.210104e+04   0.000000e+00    601s
   63032    1.3099848e+02   3.564299e+05   0.000000e+00    606s
