
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 03:30:33 2021

Changed value of parameter LogFile to results/max3cut_numv169/max3cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 242993 rows, 4474 columns and 1181444 nonzeros
Model fingerprint: 0x3440adc4
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3682898.0000
Presolve removed 126934 rows and 0 columns
Presolve time: 2.62s
Presolved: 116059 rows, 4474 columns, 585060 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     672    1.4664054e+07   3.904891e+05   0.000000e+00      5s
    1642    1.4427268e+07   6.526599e+05   0.000000e+00     10s
    2262    1.4427268e+07   1.178589e+05   0.000000e+00     15s
    2862    1.4427268e+07   4.500654e+05   0.000000e+00     20s
    3472    1.4427268e+07   5.769558e+05   0.000000e+00     25s
    4182    1.4427268e+07   8.358208e+04   0.000000e+00     31s
Warning: Markowitz tolerance tightened to 0.03125
    4812    1.4419922e+07   2.098867e+05   0.000000e+00     36s
    5422    1.4419922e+07   2.061354e+05   0.000000e+00     40s
    6192    1.4419922e+07   3.365451e+04   0.000000e+00     46s
    6772    1.4419922e+07   5.213709e+05   0.000000e+00     51s
    7352    1.4419922e+07   1.167955e+05   0.000000e+00     55s
    8042    1.4419922e+07   1.177850e+05   0.000000e+00     61s
    8652    1.4419922e+07   9.448236e+04   0.000000e+00     65s
    9362    1.4419922e+07   4.341856e+04   0.000000e+00     71s
    9982    1.4419922e+07   5.135297e+04   0.000000e+00     75s
   10592    1.4419922e+07   9.626651e+04   0.000000e+00     80s
   11312    1.4419922e+07   4.956254e+04   0.000000e+00     86s
   12012    1.4419922e+07   1.747090e+05   0.000000e+00     91s
   12522    1.4419922e+07   4.748494e+04   0.000000e+00     95s
   13222    1.4419922e+07   2.388934e+05   0.000000e+00    101s
   13832    1.4419922e+07   1.041777e+05   0.000000e+00    106s
   14442    1.4419922e+07   4.799413e+05   0.000000e+00    110s
   15052    1.4419922e+07   1.132524e+05   0.000000e+00    115s
   15662    1.4419922e+07   4.210314e+04   0.000000e+00    120s
   16282    1.4419922e+07   3.392287e+04   0.000000e+00    125s
   17002    1.4393332e+07   2.963076e+05   0.000000e+00    131s
   17612    1.4393332e+07   4.950665e+04   0.000000e+00    136s
   18202    1.4393332e+07   1.355901e+04   0.000000e+00    140s
   18792    1.4393332e+07   1.678239e+05   0.000000e+00    145s
   19502    1.4393332e+07   1.632135e+05   0.000000e+00    151s
   20072    1.4393332e+07   3.595259e+04   0.000000e+00    155s
   20672    1.4393332e+07   1.401021e+07   0.000000e+00    160s
   21272    1.4393332e+07   1.518931e+05   0.000000e+00    165s
   21882    1.4393332e+07   8.340198e+04   0.000000e+00    170s
   22492    1.4306628e+07   9.525085e+04   0.000000e+00    175s
   23102    1.4306628e+07   1.008203e+05   0.000000e+00    180s
   23712    1.4306628e+07   9.442072e+04   0.000000e+00    185s
   24312    1.4306628e+07   3.811985e+05   0.000000e+00    190s
   24932    1.4306628e+07   2.747678e+05   0.000000e+00    195s
   25552    1.4306628e+07   9.977872e+04   0.000000e+00    201s
   26152    1.4306628e+07   1.199114e+05   0.000000e+00    205s
   26792    1.4306628e+07   9.188834e+04   0.000000e+00    211s
