==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              23
Number of partitions:         3

Density (%):                  82
Name of instance:             seed1_rand_p0.8_neg0.4_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -8.67395e+00     -8.67395e+00      9.40000e+00      1s
     1     -8.64187e+00     -8.64187e+00      9.40000e+00      3s
     2     -8.59364e+00     -8.59364e+00      9.40000e+00      4s
     3     -8.50745e+00     -8.50745e+00      9.40000e+00      5s
     4     -8.57972e+00     -8.50745e+00      9.40000e+00      6s
     5     -8.50514e+00     -8.50514e+00      9.40000e+00      7s
     6     -8.72121e+00     -8.50514e+00      9.40000e+00      8s
     7     -8.61564e+00     -8.50514e+00      9.40000e+00      9s
     8     -8.64979e+00     -8.50514e+00      9.40000e+00     10s
     9     -8.75599e+00     -8.50514e+00      9.40000e+00     11s
    10     -8.73862e+00     -8.50514e+00      9.40000e+00     12s
    11     -8.70327e+00     -8.50514e+00      9.40000e+00     13s
    12     -8.60989e+00     -8.50514e+00      9.40000e+00     15s
    13     -8.60183e+00     -8.50514e+00      9.40000e+00     16s
    14     -8.61341e+00     -8.50514e+00      9.40000e+00     17s
    15     -8.59121e+00     -8.50514e+00      9.40000e+00     18s
    16     -8.61543e+00     -8.50514e+00      9.40000e+00     19s
    17     -8.63585e+00     -8.50514e+00      1.00000e+01     20s
    18     -8.59300e+00     -8.50514e+00      1.10000e+01     21s
    19     -8.74783e+00     -8.50514e+00      1.10000e+01     22s
    20     -8.55907e+00     -8.50514e+00      1.10000e+01     23s
    21     -8.60808e+00     -8.50514e+00      1.10000e+01     24s
    22     -8.58284e+00     -8.50514e+00      1.10000e+01     25s
    23     -8.59787e+00     -8.50514e+00      1.10000e+01     27s
    24     -8.69217e+00     -8.50514e+00      1.10000e+01     28s
    25     -8.65447e+00     -8.50514e+00      1.10000e+01     29s
    26     -5.31094e+00     -5.31094e+00      1.10000e+01     30s
    27     -2.84271e+00     -2.84271e+00      1.10000e+01     31s
    28     -1.71533e+00     -1.71533e+00      1.10000e+01     32s
    29     -1.75741e+00     -1.71533e+00      1.10000e+01     33s
    30     -2.72914e+00     -1.71533e+00      1.10000e+01     34s
    31     -4.47082e+00     -1.71533e+00      1.10000e+01     35s
    32     -6.26369e+00     -1.71533e+00      1.10000e+01     36s
    33     -7.76908e+00     -1.71533e+00      1.10000e+01     37s
    34     -8.75751e+00     -1.71533e+00      1.10000e+01     38s
    35     -9.03195e+00     -1.71533e+00      1.10000e+01     40s
    36     -8.90745e+00     -1.71533e+00      1.10000e+01     41s
    37     -8.66158e+00     -1.71533e+00      1.10000e+01     42s
    38     -8.75509e+00     -1.71533e+00      1.10000e+01     43s
    39     -9.47847e+00     -1.71533e+00      1.10000e+01     44s
    40     -1.08402e+01     -1.71533e+00      1.10000e+01     45s
    41     -1.29797e+01     -1.71533e+00      1.10000e+01     46s
    42     -1.50917e+01     -1.71533e+00      1.10000e+01     47s
    43     -1.73778e+01     -1.71533e+00      1.10000e+01     48s
    44     -1.88171e+01     -1.71533e+00      1.10000e+01     49s
    45     -1.89333e+01     -1.71533e+00      1.10000e+01     50s
    46     -1.78579e+01     -1.71533e+00      1.10000e+01     52s
    47     -1.53474e+01     -1.71533e+00      1.10000e+01     53s
    48     -1.21088e+01     -1.71533e+00      1.10000e+01     54s
    49     -8.69511e+00     -1.71533e+00      1.10000e+01     55s
    50     -8.67946e+00     -1.71533e+00      1.10000e+01     56s
    51     -3.80381e+00     -1.71533e+00      1.10000e+01     57s
    52     -6.19553e-01     -6.19553e-01      1.10000e+01     58s
    53      6.37843e-01      6.37843e-01      1.10000e+01     59s
    54      3.44833e-02      6.37843e-01      1.10000e+01     60s
    56     -4.53334e+00      6.37843e-01      1.10000e+01     62s
    58     -8.75433e+00      6.37843e-01      1.10000e+01     64s
    60     -9.45800e+00      6.37843e-01      1.10000e+01     66s
    61     -8.87697e+00      6.37843e-01      1.10000e+01     67s
    62     -8.71625e+00      6.37843e-01      1.10000e+01     68s
    63     -9.12995e+00      6.37843e-01      1.10000e+01     69s
    64     -1.07945e+01      6.37843e-01      1.10000e+01     70s
    65     -1.37794e+01      6.37843e-01      1.10000e+01     71s
    67     -2.17503e+01      6.37843e-01      1.10000e+01     73s
    69     -2.68153e+01      6.37843e-01      1.10000e+01     75s
    71     -2.40158e+01      6.37843e-01      1.10000e+01     77s
    72     -1.98002e+01      6.37843e-01      1.10000e+01     78s
    73     -1.42445e+01      6.37843e-01      1.10000e+01     79s
    74     -8.49731e+00      6.37843e-01      1.10000e+01     80s
    75     -8.57407e+00      6.37843e-01      1.10000e+01     81s
    76     -4.24986e+00      6.37843e-01      1.10000e+01     82s
    77     -1.43611e+00      6.37843e-01      1.10000e+01     83s
    78     -5.63707e-01      6.37843e-01      1.10000e+01     84s
    80     -3.07711e+00      6.37843e-01      1.10000e+01     86s
    82     -7.52681e+00      6.37843e-01      1.10000e+01     88s
    84     -9.33304e+00      6.37843e-01      1.10000e+01     90s
    85     -9.17186e+00      6.37843e-01      1.10000e+01     91s
    86     -8.40161e+00      6.37843e-01      1.10000e+01     92s
    87     -8.59197e+00      6.37843e-01      1.10000e+01     93s
    88     -9.51593e+00      6.37843e-01      1.10000e+01     94s
    89     -1.18053e+01      6.37843e-01      1.10000e+01     95s
    90     -1.50601e+01      6.37843e-01      1.10000e+01     96s
    91     -1.92207e+01      6.37843e-01      1.10000e+01     97s
    93     -2.61141e+01      6.37843e-01      1.10000e+01     99s
    95     -2.66626e+01      6.37843e-01      1.10000e+01    101s
    97     -1.93427e+01      6.37843e-01      1.10000e+01    103s
    98     -1.39435e+01      6.37843e-01      1.10000e+01    104s
    99     -8.61527e+00      6.37843e-01      1.10000e+01    105s
   100     -8.55506e+00      6.37843e-01      1.10000e+01    106s
   101     -5.90227e+00      6.37843e-01      1.10000e+01    108s
   102     -4.15108e+00      6.37843e-01      1.10000e+01    109s
   103     -3.66259e+00      6.37843e-01      1.10000e+01    110s
   104     -4.14018e+00      6.37843e-01      1.10000e+01    111s
   105     -5.23703e+00      6.37843e-01      1.10000e+01    112s
   107     -7.46422e+00      6.37843e-01      1.10000e+01    114s
   109     -8.07272e+00      6.37843e-01      1.10000e+01    116s
   110     -8.06789e+00      6.37843e-01      1.10000e+01    117s
   111     -8.18016e+00      6.37843e-01      1.10000e+01    118s
   112     -8.62926e+00      6.37843e-01      1.10000e+01    119s
   113     -9.72533e+00      6.37843e-01      1.10000e+01    120s
   114     -1.17788e+01      6.37843e-01      1.10000e+01    121s
   115     -1.45464e+01      6.37843e-01      1.10000e+01    122s
   116     -1.73498e+01      6.37843e-01      1.10000e+01    123s
   117     -1.98636e+01      6.37843e-01      1.10000e+01    124s
   119     -2.19806e+01      6.37843e-01      1.10000e+01    126s
   121     -1.89281e+01      6.37843e-01      1.10000e+01    128s
   122     -1.57293e+01      6.37843e-01      1.10000e+01    129s
   123     -1.19497e+01      6.37843e-01      1.10000e+01    130s
   124     -8.58208e+00      6.37843e-01      1.10000e+01    131s
   125     -8.64577e+00      6.37843e-01      1.10000e+01    132s
   126     -7.58723e+00      6.37843e-01      1.10000e+01    133s
   127     -7.07141e+00      6.37843e-01      1.10000e+01    134s
   128     -7.02596e+00      6.37843e-01      1.10000e+01    135s
   129     -7.34598e+00      6.37843e-01      1.10000e+01    136s
   130     -7.75765e+00      6.37843e-01      1.10000e+01    137s
   131     -8.14078e+00      6.37843e-01      1.10000e+01    138s
   132     -8.43367e+00      6.37843e-01      1.10000e+01    139s
   133     -8.16209e+00      6.37843e-01      1.10000e+01    141s
   134     -7.96296e+00      6.37843e-01      1.10000e+01    142s
   135     -7.75243e+00      6.37843e-01      1.10000e+01    143s
   136     -8.07448e+00      6.37843e-01      1.10000e+01    144s
   137     -8.59018e+00      6.37843e-01      1.10000e+01    145s
   138     -9.70289e+00      6.37843e-01      1.10000e+01    146s
   139     -1.13124e+01      6.37843e-01      1.10000e+01    147s
   140     -1.30394e+01      6.37843e-01      1.10000e+01    148s
   141     -1.47420e+01      6.37843e-01      1.10000e+01    149s
   142     -1.59384e+01      6.37843e-01      1.10000e+01    150s
   143     -1.63653e+01      6.37843e-01      1.10000e+01    151s
   144     -1.64040e+01      6.37843e-01      1.10000e+01    152s
   145     -1.53359e+01      6.37843e-01      1.10000e+01    153s
   146     -1.39439e+01      6.37843e-01      1.10000e+01    154s
   147     -1.20186e+01      6.37843e-01      1.10000e+01    155s
   148     -1.01439e+01      6.37843e-01      1.10000e+01    156s
   149     -8.62202e+00      6.37843e-01      1.10000e+01    157s
   150     -8.56895e+00      6.37843e-01      1.10000e+01    159s
   151     -8.44293e+00      6.37843e-01      1.10000e+01    160s
   152     -8.70362e+00      6.37843e-01      1.10000e+01    161s
   153     -8.98951e+00      6.37843e-01      1.10000e+01    162s
   154     -9.62517e+00      6.37843e-01      1.10000e+01    163s
The brute search stopped after 155 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    4.79
Avg of QAOA obj (penalty):    -4.15
