
Gurobi 10.0.0 (linux64) logging started Sat Nov 26 14:46:16 2022

Set parameter LogFile to value "../results/k04_n050_d030/k04_n050_d049_R50_5g_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 50 rows, 200 columns and 200 nonzeros
Model fingerprint: 0x0fa7eaf3
Model has 2448 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 4 columns

Continuous model is non-convex -- solving as a MIP

Presolve removed 1 rows and 4 columns
Presolve time: 0.00s
Presolved: 4754 rows, 2549 columns, 11957 nonzeros
Presolved model has 2352 bilinear constraint(s)
Variable types: 2549 continuous, 0 integer (0 binary)

Root relaxation: objective 6.120000e+02, 681 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  612.00000    0  610          -  612.00000      -     -    0s
H    0     0                     459.5000000  612.00000  33.2%     -    0s
H    0     0                     543.0000002  612.00000  12.7%     -    0s
     0     0  612.00000    0 1069  543.00000  612.00000  12.7%     -    0s
     0     0  612.00000    0 1042  543.00000  612.00000  12.7%     -    0s
     0     0  603.76665    0 2053  543.00000  603.76665  11.2%     -    0s
     0     0  601.43138    0 1774  543.00000  601.43138  10.8%     -    0s
     0     0  589.07143    0 2029  543.00000  589.07143  8.48%     -    1s
     0     0  581.79575    0 2195  543.00000  581.79575  7.14%     -    1s
     0     0  575.10999    0 2075  543.00000  575.10999  5.91%     -    2s
     0     0  569.90592    0 2138  543.00000  569.90592  4.96%     -    4s
     0     0  566.14060    0 2121  543.00000  566.14060  4.26%     -    5s
     0     0  563.27766    0 2062  543.00000  563.27766  3.73%     -    7s
     0     0  561.48180    0 2046  543.00000  561.48180  3.40%     -    9s
     0     0  560.94388    0 2040  543.00000  560.94388  3.30%     -   10s
     0     0  559.85965    0 2023  543.00000  559.85965  3.10%     -   11s
     0     0  559.40349    0 2002  543.00000  559.40349  3.02%     -   12s
     0     0  558.73972    0 2022  543.00000  558.73972  2.90%     -   14s
     0     0  558.53694    0 2034  543.00000  558.53694  2.86%     -   15s
     0     0  558.27171    0 2032  543.00000  558.27171  2.81%     -   16s
     0     2  558.27171    0 2032  543.00000  558.27171  2.81%     -   19s
     3     8  558.15807    2 2034  543.00000  558.26903  2.81%   483   20s
    25    36  557.88655    5 2055  543.00000  557.99557  2.76%  1272   25s
    35    46  557.65631    5 2069  543.00000  557.88655  2.74%  1226   34s
    45    56  557.60621    6 2054  543.00000  557.88655  2.74%  1452   40s
