
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 04:57:02 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2pm_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x957ebc31
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 39.0000000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 10.39s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6900000e+02   3.940870e+05   0.000000e+00     13s
     634    1.6900000e+02   1.227440e+05   0.000000e+00     16s
     824    1.6899998e+02   1.358299e+08   0.000000e+00     22s
    1034    1.6899998e+02   1.839324e+05   0.000000e+00     26s
    1244    1.6899997e+02   3.432245e+05   0.000000e+00     30s
    1474    1.6899994e+02   2.635365e+05   0.000000e+00     36s
    1704    1.6899993e+02   3.208937e+05   0.000000e+00     42s
    1864    1.6899992e+02   1.722396e+06   0.000000e+00     46s
    2024    1.6899991e+02   5.747100e+05   0.000000e+00     50s
    2284    1.6899990e+02   1.135267e+06   0.000000e+00     57s
    2464    1.6899989e+02   2.310363e+06   0.000000e+00     62s
    2664    1.6899989e+02   1.223494e+06   0.000000e+00     67s
    2864    1.6899988e+02   3.015935e+05   0.000000e+00     72s
    3064    1.6899987e+02   1.469105e+05   0.000000e+00     77s
    3264    1.6899986e+02   1.998532e+05   0.000000e+00     82s
    3474    1.6899986e+02   7.637003e+06   0.000000e+00     88s
    3594    1.6899986e+02   2.385216e+05   0.000000e+00     90s
    3814    1.6899985e+02   2.700011e+05   0.000000e+00     96s
    4064    1.6899984e+02   2.335214e+05   0.000000e+00    103s
    4204    1.6899984e+02   2.606390e+05   0.000000e+00    106s
    4484    1.6699983e+02   1.717053e+05   0.000000e+00    113s
    4634    1.6699983e+02   2.106313e+05   0.000000e+00    117s
    4794    1.6699982e+02   1.558633e+05   0.000000e+00    120s
    5134    1.6699981e+02   8.224076e+04   0.000000e+00    129s
    5314    1.6699981e+02   2.805550e+06   0.000000e+00    133s
    5504    1.6699981e+02   4.009389e+06   0.000000e+00    137s
    5684    1.6699980e+02   1.545339e+05   0.000000e+00    142s
    5854    1.6699980e+02   1.428001e+05   0.000000e+00    146s
    6044    1.6699979e+02   3.099112e+05   0.000000e+00    151s
    6224    1.6699979e+02   1.960245e+06   0.000000e+00    155s
    6594    1.6699978e+02   2.342267e+05   0.000000e+00    164s
    6804    1.6699978e+02   5.971352e+04   0.000000e+00    169s
    7004    1.6699978e+02   4.511167e+05   0.000000e+00    174s
    7214    1.6699977e+02   1.686328e+05   0.000000e+00    179s
    7434    1.6699977e+02   1.196666e+05   0.000000e+00    184s
    7654    1.6699976e+02   1.176125e+05   0.000000e+00    190s
    7884    1.6699976e+02   2.302106e+05   0.000000e+00    196s
Warning: Markowitz tolerance tightened to 0.0625
    8124    1.6699975e+02   8.002403e+06   0.000000e+00    201s
    8334    1.6699975e+02   3.566471e+05   0.000000e+00    206s
    8584    1.6699974e+02   1.982759e+05   0.000000e+00    213s
    8844    1.6699973e+02   2.367351e+05   0.000000e+00    219s
    9094    1.6699972e+02   2.828273e+05   0.000000e+00    225s
    9354    1.6699971e+02   2.217243e+05   0.000000e+00    232s
    9624    1.6699970e+02   1.759377e+05   0.000000e+00    238s
    9884    1.6699969e+02   3.455990e+05   0.000000e+00    245s
   10144    1.6699969e+02   2.705955e+05   0.000000e+00    251s
   10394    1.6699968e+02   9.888730e+04   0.000000e+00    257s
   10634    1.6699968e+02   4.724738e+04   0.000000e+00    263s
   10874    1.6699968e+02   4.522655e+05   0.000000e+00    269s
   11144    1.6699967e+02   1.250347e+05   0.000000e+00    276s
   11394    1.6699967e+02   1.173373e+05   0.000000e+00    282s
   11674    1.6699966e+02   3.069519e+05   0.000000e+00    288s
   11934    1.6699966e+02   4.363820e+05   0.000000e+00    295s
   12184    1.6699965e+02   1.213898e+05   0.000000e+00    301s
   12404    1.6699965e+02   1.122072e+06   0.000000e+00    307s
   12664    1.6699965e+02   2.893400e+05   0.000000e+00    313s
   12914    1.6699964e+02   1.385523e+05   0.000000e+00    319s
   13214    1.6699963e+02   2.142491e+05   0.000000e+00    326s
   13484    1.6599963e+02   5.794433e+04   0.000000e+00    333s
   13754    1.6599963e+02   1.672540e+05   0.000000e+00    340s
   14024    1.6599962e+02   4.518483e+06   0.000000e+00    347s
   14294    1.6599961e+02   3.170337e+05   0.000000e+00    354s
   14594    1.6599960e+02   2.681843e+05   0.000000e+00    361s
   14884    1.6599960e+02   4.166968e+05   0.000000e+00    368s
   15174    1.6599959e+02   4.647162e+05   0.000000e+00    376s
   15484    1.6599958e+02   3.458758e+05   0.000000e+00    383s
   15764    1.6599958e+02   2.113293e+05   0.000000e+00    391s
   16074    1.6299957e+02   7.300336e+04   0.000000e+00    398s
   16364    1.6299956e+02   2.258998e+05   0.000000e+00    406s
   16654    1.6299956e+02   1.247948e+05   0.000000e+00    413s
   16964    1.6299955e+02   2.391941e+05   0.000000e+00    421s
   17254    1.6299954e+02   9.810944e+04   0.000000e+00    428s
   17574    1.6299954e+02   3.037913e+05   0.000000e+00    436s
   17904    1.6299953e+02   9.714422e+04   0.000000e+00    445s
   18234    1.6299952e+02   3.025745e+05   0.000000e+00    453s
   18584    1.6299951e+02   3.593785e+05   0.000000e+00    462s
   18894    1.6299950e+02   2.858900e+05   0.000000e+00    470s
   19214    1.6299950e+02   9.954403e+04   0.000000e+00    478s
   19544    1.6299949e+02   4.430690e+05   0.000000e+00    486s
   19854    1.6299949e+02   2.161268e+05   0.000000e+00    494s
   20144    1.6299948e+02   8.030709e+04   0.000000e+00    501s
   20484    1.6299947e+02   2.316307e+05   0.000000e+00    510s
   20835    1.6299947e+02   1.448348e+05   0.000000e+00    519s
   21186    1.6299946e+02   1.743062e+05   0.000000e+00    527s
   21537    1.6299945e+02   1.951346e+05   0.000000e+00    536s
   21888    1.6299945e+02   9.505087e+04   0.000000e+00    545s
   22239    1.6299943e+02   1.893732e+05   0.000000e+00    554s
   22590    1.6299943e+02   4.184626e+05   0.000000e+00    563s
   22941    1.6299942e+02   6.108295e+05   0.000000e+00    572s
   23292    1.6299941e+02   8.037728e+04   0.000000e+00    581s
   23643    1.6299941e+02   1.285089e+05   0.000000e+00    590s
   23994    1.6299940e+02   6.241293e+04   0.000000e+00    599s
   24345    1.6299939e+02   1.457165e+05   0.000000e+00    608s
   24696    1.6299939e+02   4.476628e+05   0.000000e+00    617s
   25047    1.6299937e+02   1.575356e+05   0.000000e+00    626s
   25398    1.6299936e+02   4.007701e+05   0.000000e+00    635s
   25748    1.6299936e+02   2.541144e+05   0.000000e+00    644s
   26098    1.6299935e+02   1.439746e+05   0.000000e+00    653s
   26449    1.6299934e+02   1.157586e+05   0.000000e+00    662s
   26800    1.6299933e+02   4.596449e+05   0.000000e+00    671s
   27151    1.6299933e+02   2.448587e+05   0.000000e+00    680s
   27501    1.6299932e+02   6.439187e+05   0.000000e+00    689s
   27841    1.6299931e+02   4.232112e+05   0.000000e+00    698s
   28192    1.6299930e+02   4.535124e+05   0.000000e+00    707s
