
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 20:14:05 2021

Changed value of parameter LogFile to results/max4cut_numv256/max4cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1443610 rows, 6386 columns and 13517236 nonzeros
Model fingerprint: 0x3b187e09
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5877278.0000
Presolve removed 429822 rows and 0 columns (presolve time = 6s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 11s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 20s) ...
Presolve removed 429822 rows and 0 columns
Presolve time: 22.09s
Presolved: 1013788 rows, 6386 columns, 9695284 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1644774e+07   9.506080e+05   0.000000e+00     30s
     358    2.1644774e+07   7.050115e+05   0.000000e+00     31s
     943    2.1644774e+07   3.579994e+07   0.000000e+00     41s
    1053    2.1644774e+07   4.340218e+07   0.000000e+00     49s
    1113    2.1644774e+07   2.420254e+08   0.000000e+00     53s
    1243    2.1644774e+07   5.771611e+07   0.000000e+00     61s
    1323    2.1644774e+07   3.305760e+06   0.000000e+00     65s
    1463    2.1644774e+07   6.823421e+05   0.000000e+00     71s
    1603    2.1644774e+07   2.521619e+06   0.000000e+00     78s
    1743    2.1644774e+07   2.354529e+06   0.000000e+00     85s
    1813    2.1644774e+07   1.042998e+06   0.000000e+00     90s
    1883    2.1644774e+07   5.624087e+06   0.000000e+00     94s
    1963    2.1644774e+07   1.096736e+06   0.000000e+00     99s
    2103    2.1644774e+07   2.150869e+06   0.000000e+00    107s
    2253    2.1644774e+07   2.462309e+06   0.000000e+00    116s
    2333    2.1644774e+07   5.163414e+06   0.000000e+00    121s
    2493    2.1644774e+07   6.108774e+06   0.000000e+00    130s
    2573    2.1644774e+07   1.354076e+06   0.000000e+00    135s
    2663    2.1644774e+07   7.532925e+06   0.000000e+00    141s
    2753    2.1644774e+07   3.318504e+05   0.000000e+00    146s
    2843    2.1644774e+07   5.595410e+06   0.000000e+00    151s
    3013    2.1644774e+07   5.619473e+05   0.000000e+00    161s
    3103    2.1644774e+07   1.167567e+06   0.000000e+00    167s
    3283    2.1644774e+07   8.352538e+05   0.000000e+00    177s
    3383    2.1644774e+07   1.958873e+06   0.000000e+00    183s
    3483    2.1644774e+07   1.057325e+06   0.000000e+00    189s
    3583    2.1644774e+07   1.265301e+06   0.000000e+00    195s
    3683    2.1644774e+07   9.293784e+06   0.000000e+00    200s
    3783    2.1644774e+07   6.857345e+05   0.000000e+00    206s
    3883    2.1644774e+07   1.051870e+06   0.000000e+00    212s
    3983    2.1644774e+07   1.231328e+06   0.000000e+00    218s
    4093    2.1644774e+07   2.706287e+06   0.000000e+00    224s
    4193    2.1644774e+07   4.184529e+05   0.000000e+00    230s
    4303    2.1644774e+07   1.994111e+06   0.000000e+00    236s
