==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           5
Number of edges:              10
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_pen_new1.0
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Optimize:                False
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================


==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj:              -2.20
STD of QAOA obj:              1.69
Avg of QAOA obj (feasible):   -2.20
STD of QAOA obj (feasible):   1.90

Gamma angles:                 3.14
Beta angles:                  3.14

Best QAOA obj:                7.00
Modified best QAOA obj:       7.00
Best QAOA obj (feasible):     7.00

QAOA total time:              0.49s
QAOA circuit depth:           15
==================================================

==================================================
Summary of results of 0-S5
--------------------------------------------------
Number of vertices:           5
Number of edges:              10

Vertex num in largest comp:   5
Edge num in largest comp:     10

Pre-processing running time:  0.00
Total solver time:            0.49
Running time:                 1.33

Upper bound:                  7.00
Objective value:              7.00

Partition 0:                  1, 4, 5             
Partition 1:                  3                   
Partition 2:                  2                   
==================================================
==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           5
Number of edges:              10
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_pen_new1.0
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     7     -1.88400e+00     -1.85700e+00      7.00000e+00      1s
    23     -2.15300e+00     -1.59100e+00      7.00000e+00      2s
    39     -2.03300e+00     -1.59100e+00      7.00000e+00      3s
    55      1.25100e+00      1.50400e+00      7.00000e+00      4s
    71     -7.40500e+00      1.50400e+00      7.00000e+00      5s
    87     -2.25600e+00      1.50400e+00      7.00000e+00      6s
   104      1.96900e+00      2.14600e+00      7.00000e+00      7s
   121     -1.03800e+01      2.14600e+00      7.00000e+00      8s
   138     -3.26400e+00      2.14600e+00      7.00000e+00      9s
   155      7.09000e-01      2.14600e+00      7.00000e+00     10s
   169     -1.18760e+01      2.14600e+00      7.00000e+00     11s
   186     -1.59300e+00      2.14600e+00      7.00000e+00     12s
   203     -4.31000e-01      2.14600e+00      7.00000e+00     13s
   220     -7.42700e+00      2.14600e+00      7.00000e+00     14s
   237     -2.30700e+00      2.14600e+00      7.00000e+00     15s
   254     -2.62200e+00      2.14600e+00      7.00000e+00     16s
   271     -3.15900e+00      2.14600e+00      7.00000e+00     17s
   288     -3.31800e+00      2.14600e+00      7.00000e+00     18s
   305     -3.13000e+00      2.14600e+00      7.00000e+00     19s
   321     -2.09500e+00      2.14600e+00      7.00000e+00     20s
   337     -1.84900e+00      2.14600e+00      7.00000e+00     22s
   353     -3.06100e+00      2.14600e+00      7.00000e+00     23s
   369     -2.08400e+00      2.14600e+00      7.00000e+00     24s
   386     -1.98600e+00      2.14600e+00      7.00000e+00     25s
   403     -2.86200e+00      2.14600e+00      7.00000e+00     26s
