==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -2.03976e+01     -2.03976e+01     -3.40000e+00      8s
     1     -2.04344e+01     -2.03976e+01     -3.40000e+00     15s
     2     -2.04487e+01     -2.03976e+01     -3.00000e+00     22s
     3     -2.04228e+01     -2.03976e+01     -3.00000e+00     29s
     4     -2.03789e+01     -2.03789e+01     -3.00000e+00     36s
     5     -2.04189e+01     -2.03789e+01     -2.30000e+00     43s
     6     -2.03067e+01     -2.03067e+01     -2.30000e+00     50s
     7     -2.03071e+01     -2.03067e+01     -6.00000e-01     57s
     8     -2.04004e+01     -2.03067e+01     -6.00000e-01     63s
     9     -2.03221e+01     -2.03067e+01     -6.00000e-01     70s
    10     -2.02723e+01     -2.02723e+01     -6.00000e-01     77s
    11     -2.04844e+01     -2.02723e+01     -6.00000e-01     84s
    12     -2.04905e+01     -2.02723e+01     -6.00000e-01     90s
    13     -2.04682e+01     -2.02723e+01     -6.00000e-01     97s
    14     -2.04130e+01     -2.02723e+01     -6.00000e-01    104s
    15     -2.04562e+01     -2.02723e+01     -6.00000e-01    111s
    16     -2.03906e+01     -2.02723e+01     -6.00000e-01    118s
    17     -2.02627e+01     -2.02627e+01     -6.00000e-01    124s
    18     -2.04652e+01     -2.02627e+01     -6.00000e-01    131s
    19     -2.03854e+01     -2.02627e+01     -6.00000e-01    138s
    20     -2.03771e+01     -2.02627e+01     -6.00000e-01    145s
    21     -2.04181e+01     -2.02627e+01     -6.00000e-01    151s
    22     -2.02483e+01     -2.02483e+01     -6.00000e-01    158s
    23     -2.05147e+01     -2.02483e+01     -6.00000e-01    165s
    24     -2.04901e+01     -2.02483e+01     -6.00000e-01    171s
    25     -2.04561e+01     -2.02483e+01     -6.00000e-01    177s
    26     -1.68497e+01     -1.68497e+01     -6.00000e-01    184s
    27     -1.42823e+01     -1.42823e+01     -6.00000e-01    191s
    28     -1.34021e+01     -1.34021e+01     -6.00000e-01    197s
    29     -1.38955e+01     -1.34021e+01     -6.00000e-01    204s
    30     -1.56904e+01     -1.34021e+01     -6.00000e-01    211s
    31     -1.80342e+01     -1.34021e+01     -6.00000e-01    218s
    32     -2.05317e+01     -1.34021e+01     -6.00000e-01    224s
    33     -2.23862e+01     -1.34021e+01     -6.00000e-01    231s
    34     -2.32172e+01     -1.34021e+01     -6.00000e-01    238s
    35     -2.27584e+01     -1.34021e+01     -6.00000e-01    245s
    36     -2.16805e+01     -1.34021e+01     -6.00000e-01    252s
    37     -2.03670e+01     -1.34021e+01     -6.00000e-01    259s
    38     -1.94590e+01     -1.34021e+01     -6.00000e-01    266s
    39     -1.93700e+01     -1.34021e+01     -6.00000e-01    272s
    40     -2.04156e+01     -1.34021e+01     -6.00000e-01    279s
    41     -2.26557e+01     -1.34021e+01     -6.00000e-01    286s
    42     -2.54532e+01     -1.34021e+01     -6.00000e-01    293s
    43     -2.82902e+01     -1.34021e+01     -6.00000e-01    300s
    44     -3.04027e+01     -1.34021e+01     -6.00000e-01    307s
    45     -3.11504e+01     -1.34021e+01     -6.00000e-01    314s
    46     -3.01856e+01     -1.34021e+01     -6.00000e-01    321s
    47     -2.79025e+01     -1.34021e+01     -6.00000e-01    328s
    48     -2.44292e+01     -1.34021e+01     -6.00000e-01    335s
    49     -2.03475e+01     -1.34021e+01     -6.00000e-01    341s
    50     -2.03486e+01     -1.34021e+01     -6.00000e-01    347s
    51     -1.50361e+01     -1.34021e+01     -6.00000e-01    354s
    52     -1.16879e+01     -1.16879e+01     -6.00000e-01    361s
    53     -1.09249e+01     -1.09249e+01     -6.00000e-01    368s
    54     -1.24766e+01     -1.09249e+01     -6.00000e-01    375s
    55     -1.58380e+01     -1.09249e+01     -6.00000e-01    382s
    56     -1.98642e+01     -1.09249e+01     -6.00000e-01    389s
    57     -2.35780e+01     -1.09249e+01     -6.00000e-01    396s
    58     -2.57322e+01     -1.09249e+01     -6.00000e-01    402s
    59     -2.60513e+01     -1.09249e+01     -6.00000e-01    409s
    60     -2.49440e+01     -1.09249e+01     -6.00000e-01    416s
    61     -2.26648e+01     -1.09249e+01     -6.00000e-01    423s
    62     -2.04675e+01     -1.09249e+01     -6.00000e-01    429s
    63     -1.92927e+01     -1.09249e+01     -6.00000e-01    436s
    64     -1.96714e+01     -1.09249e+01     -6.00000e-01    443s
    65     -2.23038e+01     -1.09249e+01     -6.00000e-01    450s
    66     -2.64727e+01     -1.09249e+01     -6.00000e-01    457s
    67     -3.14756e+01     -1.09249e+01     -6.00000e-01    463s
    68     -3.60675e+01     -1.09249e+01     -6.00000e-01    470s
    69     -3.90646e+01     -1.09249e+01     -6.00000e-01    477s
    70     -3.97273e+01     -1.09249e+01     -6.00000e-01    485s
    71     -3.74693e+01     -1.09249e+01     -6.00000e-01    492s
    72     -3.29657e+01     -1.09249e+01     -6.00000e-01    499s
    73     -2.69587e+01     -1.09249e+01     -6.00000e-01    506s
    74     -2.04111e+01     -1.09249e+01     -6.00000e-01    512s
    75     -2.04002e+01     -1.09249e+01     -6.00000e-01    518s
    76     -1.50728e+01     -1.09249e+01     -6.00000e-01    525s
    77     -1.21602e+01     -1.09249e+01     -6.00000e-01    532s
    78     -1.19796e+01     -1.09249e+01     -6.00000e-01    539s
    79     -1.42793e+01     -1.09249e+01     -6.00000e-01    546s
    80     -1.80059e+01     -1.09249e+01     -6.00000e-01    553s
    81     -2.22204e+01     -1.09249e+01     -6.00000e-01    559s
    82     -2.56742e+01     -1.09249e+01     -6.00000e-01    566s
    83     -2.73498e+01     -1.09249e+01     -6.00000e-01    573s
    84     -2.71891e+01     -1.09249e+01     -6.00000e-01    580s
    85     -2.51705e+01     -1.09249e+01     -6.00000e-01    587s
    86     -2.28135e+01     -1.09249e+01     -6.00000e-01    593s
    87     -2.03821e+01     -1.09249e+01     -6.00000e-01    600s
    88     -1.94205e+01     -1.09249e+01     -6.00000e-01    607s
    89     -2.06886e+01     -1.09249e+01     -6.00000e-01    614s
    90     -2.39339e+01     -1.09249e+01     -6.00000e-01    621s
    91     -2.87782e+01     -1.09249e+01     -6.00000e-01    628s
    92     -3.43735e+01     -1.09249e+01     -6.00000e-01    635s
    93     -3.92490e+01     -1.09249e+01     -6.00000e-01    642s
    94     -4.22550e+01     -1.09249e+01     -6.00000e-01    649s
    95     -4.19799e+01     -1.09249e+01     -6.00000e-01    656s
    96     -3.89667e+01     -1.09249e+01     -6.00000e-01    663s
    97     -3.36630e+01     -1.09249e+01     -6.00000e-01    670s
    98     -2.71584e+01     -1.09249e+01     -6.00000e-01    677s
    99     -2.03777e+01     -1.09249e+01     -6.00000e-01    683s
   100     -2.04033e+01     -1.09249e+01     -6.00000e-01    689s
   101     -1.64702e+01     -1.09249e+01     -6.00000e-01    696s
   102     -1.46099e+01     -1.09249e+01     -6.00000e-01    703s
   103     -1.53388e+01     -1.09249e+01     -6.00000e-01    710s
   104     -1.78174e+01     -1.09249e+01     -6.00000e-01    716s
   105     -2.13694e+01     -1.09249e+01     -6.00000e-01    723s
   106     -2.48967e+01     -1.09249e+01     -6.00000e-01    730s
   107     -2.72436e+01     -1.09249e+01     -6.00000e-01    737s
   108     -2.79731e+01     -1.09249e+01     -6.00000e-01    743s
   109     -2.69911e+01     -1.09249e+01     -6.00000e-01    750s
   110     -2.49787e+01     -1.09249e+01     -6.00000e-01    757s
   111     -2.23192e+01     -1.09249e+01     -6.00000e-01    764s
   112     -2.04050e+01     -1.09249e+01     -6.00000e-01    771s
   113     -2.00515e+01     -1.09249e+01     -6.00000e-01    778s
   114     -2.17689e+01     -1.09249e+01     -6.00000e-01    785s
   115     -2.52775e+01     -1.09249e+01     -6.00000e-01    792s
   116     -3.00568e+01     -1.09249e+01     -6.00000e-01    799s
   117     -3.52665e+01     -1.09249e+01     -6.00000e-01    806s
