
Gurobi 9.1.1 (linux64) logging started Fri Oct 15 23:33:24 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 4.02s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4400000e+02   1.627660e+05   0.000000e+00      5s
     807    1.4399998e+02   3.444451e+05   0.000000e+00     10s
    1267    1.4399994e+02   1.767355e+05   0.000000e+00     16s
    1707    1.4099988e+02   1.042004e+05   0.000000e+00     21s
    2107    1.3999989e+02   7.366700e+05   0.000000e+00     25s
    2607    1.3999986e+02   9.027012e+04   0.000000e+00     30s
    3167    1.3999983e+02   3.661279e+05   0.000000e+00     36s
Warning: Markowitz tolerance tightened to 0.03125
    3637    1.3999981e+02   1.866898e+05   0.000000e+00     41s
    4147    1.3999979e+02   4.144308e+04   0.000000e+00     46s
    4667    1.3999977e+02   1.648738e+05   0.000000e+00     51s
    5047    1.3999976e+02   8.425358e+04   0.000000e+00     55s
    5597    1.3999974e+02   1.998768e+05   0.000000e+00     61s
    5987    1.3999972e+02   6.107354e+04   0.000000e+00     65s
    6557    1.3999970e+02   1.574908e+05   0.000000e+00     71s
    6947    1.3999969e+02   1.979788e+05   0.000000e+00     75s
    7557    1.3999966e+02   6.842781e+04   0.000000e+00     82s
    7977    1.3999965e+02   1.561396e+05   0.000000e+00     86s
    8377    1.3999964e+02   1.528522e+05   0.000000e+00     90s
    8977    1.3999962e+02   1.661553e+05   0.000000e+00     97s
    9397    1.3999960e+02   2.601931e+06   0.000000e+00    102s
    9817    1.3999959e+02   9.166134e+04   0.000000e+00    107s
   10267    1.3999958e+02   2.678029e+05   0.000000e+00    111s
   10707    1.3999957e+02   9.253245e+05   0.000000e+00    116s
   11172    1.3999955e+02   1.286219e+05   0.000000e+00    121s
   11632    1.3999954e+02   2.213490e+05   0.000000e+00    126s
   12082    1.3999952e+02   5.925096e+04   0.000000e+00    131s
   12532    1.3999951e+02   1.842964e+05   0.000000e+00    136s
   12962    1.3999949e+02   7.412626e+04   0.000000e+00    140s
   13402    1.3999948e+02   1.107171e+06   0.000000e+00    145s
   14052    1.3999946e+02   1.099659e+05   0.000000e+00    152s
   14472    1.3999944e+02   1.041690e+05   0.000000e+00    157s
   14892    1.3999943e+02   2.839081e+05   0.000000e+00    161s
   15322    1.3999941e+02   9.219911e+04   0.000000e+00    166s
   15772    1.3999939e+02   8.800594e+04   0.000000e+00    171s
   16227    1.3999938e+02   2.750947e+05   0.000000e+00    176s
   16657    1.3999936e+02   6.704135e+05   0.000000e+00    181s
   17097    1.3999935e+02   1.215662e+05   0.000000e+00    185s
   17517    1.3999934e+02   2.767988e+05   0.000000e+00    190s
   18157    1.3999932e+02   1.072735e+05   0.000000e+00    197s
   18587    1.3999931e+02   5.171228e+05   0.000000e+00    202s
   18987    1.3999929e+02   1.354359e+05   0.000000e+00    206s
   19397    1.3999928e+02   1.210780e+05   0.000000e+00    211s
   19827    1.3999927e+02   1.118694e+05   0.000000e+00    215s
   20257    1.3999925e+02   6.614959e+04   0.000000e+00    220s
   20887    1.3799931e+02   3.694567e+05   0.000000e+00    227s
   21297    1.3799929e+02   1.463300e+05   0.000000e+00    232s
   21697    1.3799927e+02   7.014007e+04   0.000000e+00    236s
   22127    1.3799926e+02   4.756473e+04   0.000000e+00    241s
   22547    1.3799924e+02   1.157105e+06   0.000000e+00    245s
   23137    1.3799922e+02   4.437140e+05   0.000000e+00    252s
   23547    1.3799921e+02   1.650972e+05   0.000000e+00    257s
   23967    1.3799919e+02   9.008109e+04   0.000000e+00    261s
   24387    1.3799918e+02   4.783210e+05   0.000000e+00    266s
   24787    1.3799916e+02   1.073314e+06   0.000000e+00    270s
   25187    1.3699922e+02   4.393140e+05   0.000000e+00    275s
