
Gurobi 9.1.1 (linux64) logging started Wed Oct 20 23:46:34 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2g_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0x163615ee
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3725614.0000
Presolve removed 93168 rows and 0 columns
Presolve time: 3.97s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2501690e+07   1.627710e+05   0.000000e+00      5s
    1063    1.2432341e+07   1.942247e+05   0.000000e+00     11s
    1523    1.2432341e+07   3.912478e+05   0.000000e+00     15s
    2013    1.2432341e+07   7.416239e+04   0.000000e+00     21s
    2503    1.2432341e+07   2.271472e+05   0.000000e+00     26s
    2913    1.2432341e+07   1.518259e+05   0.000000e+00     30s
    3473    1.2432341e+07   8.663205e+04   0.000000e+00     36s
    3963    1.2432341e+07   8.889356e+04   0.000000e+00     41s
    4493    1.2432341e+07   8.218043e+04   0.000000e+00     46s
    4893    1.2432341e+07   1.108044e+05   0.000000e+00     50s
    5473    1.2432341e+07   9.239539e+04   0.000000e+00     56s
    5863    1.2432341e+07   3.403858e+05   0.000000e+00     60s
    6463    1.2432341e+07   3.880696e+05   0.000000e+00     67s
    6853    1.2432341e+07   1.556333e+05   0.000000e+00     71s
    7423    1.2432341e+07   3.387095e+05   0.000000e+00     77s
    7813    1.2432341e+07   1.013916e+05   0.000000e+00     81s
    8243    1.2432341e+07   9.496131e+04   0.000000e+00     86s
    8663    1.2432341e+07   3.248010e+05   0.000000e+00     90s
    9338    1.2432341e+07   7.236697e+04   0.000000e+00     97s
    9803    1.2432341e+07   3.209051e+05   0.000000e+00    102s
   10273    1.2432341e+07   2.170426e+05   0.000000e+00    107s
   10718    1.2432341e+07   1.653056e+05   0.000000e+00    112s
   11183    1.2432341e+07   1.684704e+05   0.000000e+00    117s
   11648    1.2432341e+07   3.164170e+04   0.000000e+00    122s
   12088    1.2432341e+07   8.984709e+04   0.000000e+00    127s
   12558    1.2432341e+07   5.117718e+04   0.000000e+00    132s
   13028    1.2432341e+07   5.478702e+05   0.000000e+00    137s
   13483    1.2432341e+07   2.140960e+05   0.000000e+00    142s
   13938    1.2432341e+07   2.112633e+05   0.000000e+00    147s
   14403    1.2432341e+07   1.190278e+05   0.000000e+00    152s
   14858    1.2432341e+07   1.525844e+05   0.000000e+00    157s
   15328    1.2432341e+07   1.372375e+05   0.000000e+00    162s
   15783    1.2432341e+07   1.102870e+05   0.000000e+00    167s
   16223    1.2269081e+07   1.315244e+05   0.000000e+00    172s
   16678    1.2269081e+07   4.921084e+04   0.000000e+00    177s
   17128    1.2269081e+07   3.509279e+05   0.000000e+00    182s
   17568    1.2269081e+07   1.632692e+05   0.000000e+00    187s
   18038    1.2269081e+07   9.650603e+04   0.000000e+00    192s
   18503    1.2083616e+07   1.866384e+06   0.000000e+00    197s
   18973    1.2083616e+07   2.430612e+05   0.000000e+00    202s
   19208    1.2083616e+07   1.150898e+05   0.000000e+00    205s
   19678    1.2083616e+07   8.073425e+04   0.000000e+00    210s
   20148    1.2083616e+07   6.429174e+04   0.000000e+00    216s
   20618    1.2083616e+07   1.439385e+05   0.000000e+00    221s
   21088    1.2083616e+07   2.576866e+04   0.000000e+00    226s
   21558    1.2083616e+07   1.269096e+05   0.000000e+00    232s
   22028    1.2083616e+07   9.059258e+04   0.000000e+00    237s
   22493    1.2083616e+07   1.624832e+04   0.000000e+00    242s
   22933    1.2083616e+07   9.225204e+04   0.000000e+00    247s
   23388    1.2083616e+07   8.811050e+04   0.000000e+00    252s
   23858    1.2083616e+07   1.105855e+05   0.000000e+00    257s
   24328    1.2083616e+07   7.043258e+04   0.000000e+00    263s
   24563    1.2083616e+07   1.075074e+05   0.000000e+00    265s
   25033    1.2083616e+07   1.980511e+05   0.000000e+00    271s
   25488    1.2083616e+07   8.433995e+04   0.000000e+00    276s
